Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.091: Pre-allocating directories in bigfileset tree
1.103: Pre-allocating files in bigfileset tree
1.600: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.600: Population and pre-allocation of filesets completed
1.601: Starting 1 filereader instances
2.606: Running...and log for each ten seconds...
12.627: parser_run Run took 10 seconds...
12.676: Per-Operation Breakdown
appendlog            187941ops    18760ops/s 146.4mb/s 1089112.5ns/op [35ns - 317691010ns]
closefile10          187842ops    18750ops/s   0.0mb/s   1085.6ns/op [274ns - 6113450ns]
readfile10           187842ops    18750ops/s 289.2mb/s   8063.1ns/op [886ns - 38772795ns]
openfile10           187846ops    18750ops/s   0.0mb/s 100778.1ns/op [1400ns - 106812399ns]
closefile9           187852ops    18751ops/s   0.0mb/s   1196.6ns/op [269ns - 13410107ns]
readfile9            187852ops    18751ops/s 288.2mb/s   8331.1ns/op [836ns - 62412699ns]
openfile9            187854ops    18751ops/s   0.0mb/s 106330.3ns/op [1268ns - 144647696ns]
closefile8           187857ops    18751ops/s   0.0mb/s   1281.0ns/op [275ns - 44708018ns]
readfile8            187857ops    18751ops/s 287.9mb/s   8213.1ns/op [779ns - 18450218ns]
openfile8            187858ops    18751ops/s   0.0mb/s 105987.1ns/op [1242ns - 120498635ns]
closefile7           187865ops    18752ops/s   0.0mb/s    979.7ns/op [274ns - 5390466ns]
readfile7            187865ops    18752ops/s 288.2mb/s   8122.3ns/op [849ns - 24217681ns]
openfile7            187869ops    18752ops/s   0.0mb/s 104008.1ns/op [1402ns - 108993240ns]
closefile6           187875ops    18753ops/s   0.0mb/s   1146.6ns/op [274ns - 8566502ns]
readfile6            187875ops    18753ops/s 289.5mb/s   8022.1ns/op [887ns - 17033766ns]
openfile6            187875ops    18753ops/s   0.0mb/s 102894.4ns/op [1432ns - 174436780ns]
closefile5           187878ops    18753ops/s   0.0mb/s   1009.0ns/op [277ns - 6807805ns]
readfile5            187878ops    18753ops/s 289.0mb/s   8622.3ns/op [795ns - 16417072ns]
openfile5            187880ops    18754ops/s   0.0mb/s 105603.9ns/op [1416ns - 132172612ns]
closefile4           187881ops    18754ops/s   0.0mb/s   1187.2ns/op [276ns - 18485147ns]
readfile4            187881ops    18754ops/s 289.7mb/s   7840.4ns/op [889ns - 13273294ns]
openfile4            187883ops    18754ops/s   0.0mb/s 108415.8ns/op [1413ns - 144822577ns]
closefile3           187884ops    18754ops/s   0.0mb/s   1364.0ns/op [280ns - 17834260ns]
readfile3            187885ops    18754ops/s 289.2mb/s  10050.6ns/op [971ns - 89935708ns]
openfile3            187888ops    18754ops/s   0.0mb/s 108412.1ns/op [1440ns - 104729477ns]
closefile2           187892ops    18755ops/s   0.0mb/s   1194.9ns/op [276ns - 6092860ns]
readfile2            187893ops    18755ops/s 289.0mb/s   9402.4ns/op [844ns - 51627141ns]
openfile2            187894ops    18755ops/s   0.0mb/s 117627.6ns/op [1379ns - 143884338ns]
closefile1           187895ops    18755ops/s   0.0mb/s   1374.7ns/op [289ns - 10252439ns]
readfile1            187896ops    18755ops/s 289.0mb/s  10251.2ns/op [1001ns - 90186442ns]
openfile1            187900ops    18756ops/s   0.0mb/s 119313.7ns/op [1503ns - 99270691ns]
12.676: IO Summary: 5824133 ops 581345.652 ops/s 187528/18760 rd/wr 3035.4mb/s   0.2ms/op
22.679: parser_run Run took 20 seconds...
22.728: Per-Operation Breakdown
appendlog            163046ops    16303ops/s 127.6mb/s 1811513.6ns/op [34ns - 479647545ns]
closefile10          163047ops    16303ops/s   0.0mb/s   1193.6ns/op [277ns - 5677441ns]
