Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.748: Pre-allocating directories in bigfileset tree
0.752: Pre-allocating files in bigfileset tree
1.036: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.036: Population and pre-allocation of filesets completed
1.036: Starting 1 filereader instances
2.039: Running...and log for each ten seconds...
12.044: parser_run Run took 10 seconds...
12.094: Per-Operation Breakdown
appendlog            192205ops    19216ops/s 149.6mb/s 804893.7ns/op [36ns - 308790628ns]
closefile10          192109ops    19207ops/s   0.0mb/s   1199.6ns/op [276ns - 5521276ns]
readfile10           192109ops    19207ops/s 295.2mb/s   8090.4ns/op [893ns - 19392307ns]
openfile10           192112ops    19207ops/s   0.0mb/s 110370.5ns/op [1316ns - 68815629ns]
closefile9           192116ops    19208ops/s   0.0mb/s   1145.1ns/op [276ns - 7300979ns]
readfile9            192118ops    19208ops/s 295.7mb/s   7773.9ns/op [904ns - 8906803ns]
openfile9            192120ops    19208ops/s   0.0mb/s 109819.4ns/op [1317ns - 68383261ns]
closefile8           192124ops    19208ops/s   0.0mb/s   1116.2ns/op [278ns - 5288462ns]
readfile8            192124ops    19208ops/s 296.7mb/s   8247.2ns/op [940ns - 12441418ns]
openfile8            192128ops    19209ops/s   0.0mb/s 110032.9ns/op [1449ns - 71124363ns]
closefile7           192135ops    19209ops/s   0.0mb/s   1239.7ns/op [282ns - 8746996ns]
readfile7            192135ops    19209ops/s 295.2mb/s   8328.8ns/op [798ns - 47831155ns]
openfile7            192143ops    19210ops/s   0.0mb/s 108323.9ns/op [1310ns - 73691611ns]
closefile6           192148ops    19211ops/s   0.0mb/s    966.1ns/op [269ns - 4312607ns]
readfile6            192149ops    19211ops/s 296.5mb/s   8257.0ns/op [800ns - 37486936ns]
openfile6            192155ops    19211ops/s   0.0mb/s 107597.4ns/op [1402ns - 72170247ns]
closefile5           192160ops    19212ops/s   0.0mb/s   1187.4ns/op [279ns - 16825220ns]
readfile5            192160ops    19212ops/s 296.3mb/s   8794.8ns/op [903ns - 45809788ns]
openfile5            192163ops    19212ops/s   0.0mb/s 108403.0ns/op [1285ns - 91148854ns]
closefile4           192168ops    19213ops/s   0.0mb/s   1144.9ns/op [284ns - 20480615ns]
readfile4            192169ops    19213ops/s 295.7mb/s   8112.5ns/op [801ns - 29327254ns]
openfile4            192177ops    19214ops/s   0.0mb/s 110597.3ns/op [1141ns - 61070943ns]
closefile3           192179ops    19214ops/s   0.0mb/s   1154.3ns/op [279ns - 6250859ns]
readfile3            192179ops    19214ops/s 296.0mb/s   8214.2ns/op [847ns - 14882889ns]
openfile3            192185ops    19214ops/s   0.0mb/s 117766.1ns/op [1190ns - 68132767ns]
closefile2           192189ops    19215ops/s   0.0mb/s   1188.0ns/op [274ns - 4844871ns]
readfile2            192189ops    19215ops/s 296.5mb/s   9386.4ns/op [871ns - 55467888ns]
openfile2            192197ops    19216ops/s   0.0mb/s 121160.2ns/op [1262ns - 70276767ns]
closefile1           192203ops    19216ops/s   0.0mb/s   1127.7ns/op [299ns - 4269600ns]
readfile1            192203ops    19216ops/s 295.6mb/s   8442.1ns/op [913ns - 17144476ns]
openfile1            192203ops    19216ops/s   0.0mb/s 127188.0ns/op [1351ns - 96786857ns]
12.094: IO Summary: 5956854 ops 595560.937 ops/s 192113/19216 rd/wr 3109.2mb/s   0.2ms/op
22.097: parser_run Run took 20 seconds...
