Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.650: Pre-allocating directories in bigfileset tree
0.662: Pre-allocating files in bigfileset tree
0.941: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.941: Population and pre-allocation of filesets completed
0.942: Starting 1 filereader instances
1.946: Running...and log for each ten seconds...
11.949: parser_run Run took 10 seconds...
12.000: Per-Operation Breakdown
appendlog            186857ops    18684ops/s 146.0mb/s 899437.4ns/op [40ns - 173609870ns]
closefile10          186763ops    18674ops/s   0.0mb/s   1074.8ns/op [282ns - 7250128ns]
readfile10           186763ops    18674ops/s 288.0mb/s   9058.1ns/op [796ns - 80378500ns]
openfile10           186770ops    18675ops/s   0.0mb/s 106877.6ns/op [1511ns - 126189045ns]
closefile9           186774ops    18676ops/s   0.0mb/s   1061.3ns/op [284ns - 9966781ns]
readfile9            186774ops    18676ops/s 287.6mb/s   8774.1ns/op [866ns - 33039621ns]
openfile9            186778ops    18676ops/s   0.0mb/s 108655.0ns/op [1431ns - 76865239ns]
closefile8           186788ops    18677ops/s   0.0mb/s   1229.3ns/op [280ns - 23014189ns]
readfile8            186788ops    18677ops/s 286.5mb/s   7974.0ns/op [931ns - 23568232ns]
openfile8            186791ops    18677ops/s   0.0mb/s 107997.1ns/op [1417ns - 105210949ns]
closefile7           186795ops    18678ops/s   0.0mb/s   1083.0ns/op [285ns - 5529755ns]
readfile7            186797ops    18678ops/s 287.2mb/s   8118.1ns/op [784ns - 35793143ns]
openfile7            186799ops    18678ops/s   0.0mb/s 111348.7ns/op [1512ns - 115550249ns]
closefile6           186804ops    18679ops/s   0.0mb/s   1356.7ns/op [322ns - 12123893ns]
readfile6            186805ops    18679ops/s 288.7mb/s   7944.9ns/op [938ns - 16686303ns]
openfile6            186807ops    18679ops/s   0.0mb/s 112089.7ns/op [1522ns - 75010839ns]
