Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.630: Pre-allocating directories in bigfileset tree
0.634: Pre-allocating files in bigfileset tree
0.830: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.830: Population and pre-allocation of filesets completed
0.830: Starting 1 filereader instances
1.833: Running...and log for each ten seconds...
11.843: parser_run Run took 10 seconds...
11.893: Per-Operation Breakdown
appendlog            185532ops    18540ops/s 144.6mb/s 825330.8ns/op [38ns - 154833964ns]
closefile10          185436ops    18530ops/s   0.0mb/s   1406.5ns/op [272ns - 21851738ns]
readfile10           185436ops    18530ops/s 285.4mb/s   9637.9ns/op [888ns - 36572802ns]
openfile10           185441ops    18531ops/s   0.0mb/s 114111.2ns/op [1391ns - 152645309ns]
closefile9           185443ops    18531ops/s   0.0mb/s   1246.4ns/op [280ns - 12517169ns]
readfile9            185444ops    18531ops/s 285.1mb/s   9222.4ns/op [839ns - 16051508ns]
openfile9            185446ops    18531ops/s   0.0mb/s 112843.0ns/op [1417ns - 96869444ns]
closefile8           185453ops    18532ops/s   0.0mb/s   1055.6ns/op [276ns - 5030351ns]
readfile8            185453ops    18532ops/s 285.0mb/s   8975.1ns/op [902ns - 16612857ns]
openfile8            185460ops    18533ops/s   0.0mb/s 110931.3ns/op [1498ns - 117970657ns]
closefile7           185464ops    18533ops/s   0.0mb/s   1250.6ns/op [278ns - 16658154ns]
readfile7            185465ops    18533ops/s 286.2mb/s   9388.9ns/op [794ns - 37350642ns]
openfile7            185468ops    18534ops/s   0.0mb/s 114702.6ns/op [1448ns - 144133775ns]
closefile6           185469ops    18534ops/s   0.0mb/s   1182.4ns/op [273ns - 4614340ns]
readfile6            185469ops    18534ops/s 284.9mb/s   9688.3ns/op [826ns - 92585096ns]
openfile6            185476ops    18534ops/s   0.0mb/s 111620.1ns/op [1406ns - 114896730ns]
closefile5           185479ops    18535ops/s   0.0mb/s   1205.2ns/op [267ns - 11014228ns]
readfile5            185479ops    18535ops/s 286.0mb/s   8967.4ns/op [870ns - 31655545ns]
openfile5            185487ops    18535ops/s   0.0mb/s 115288.0ns/op [1509ns - 192334018ns]
closefile4           185492ops    18536ops/s   0.0mb/s   1288.6ns/op [276ns - 25274962ns]
readfile4            185492ops    18536ops/s 286.6mb/s   9895.9ns/op [974ns - 34967252ns]
openfile4            185499ops    18537ops/s   0.0mb/s 114939.6ns/op [1544ns - 115208260ns]
closefile3           185505ops    18537ops/s   0.0mb/s   1268.3ns/op [285ns - 14664191ns]
readfile3            185505ops    18537ops/s 285.2mb/s   9590.8ns/op [878ns - 58424601ns]
openfile3            185512ops    18538ops/s   0.0mb/s 123545.0ns/op [1570ns - 143878160ns]
closefile2           185521ops    18539ops/s   0.0mb/s   1331.5ns/op [275ns - 12480319ns]
readfile2            185522ops    18539ops/s 285.7mb/s   9634.3ns/op [959ns - 36510742ns]
openfile2            185524ops    18539ops/s   0.0mb/s 127237.7ns/op [1441ns - 103727580ns]
closefile1           185527ops    18539ops/s   0.0mb/s   1251.2ns/op [301ns - 19859322ns]
readfile1            185527ops    18539ops/s 285.1mb/s   9675.0ns/op [952ns - 35098976ns]
openfile1            185530ops    18540ops/s   0.0mb/s 130496.9ns/op [1530ns - 167482646ns]
11.893: IO Summary: 5749956 ops 574584.469 ops/s 185347/18540 rd/wr 2999.9mb/s   0.2ms/op
21.897: parser_run Run took 20 seconds...
21.946: Per-Operation Breakdown
appendlog            165333ops    16532ops/s 129.4mb/s 1141047.0ns/op [29ns - 147930896ns]
closefile10          165334ops    16532ops/s   0.0mb/s    995.7ns/op [273ns - 4461266ns]
readfile10           165334ops    16532ops/s 255.1mb/s   8789.3ns/op [834ns - 21822777ns]
openfile10           165333ops    16532ops/s   0.0mb/s 108421.3ns/op [1425ns - 114252633ns]
closefile9           165336ops    16532ops/s   0.0mb/s   1506.8ns/op [278ns - 17974693ns]
readfile9            165335ops    16532ops/s 254.7mb/s   9731.2ns/op [797ns - 94658686ns]
openfile9            165337ops    16533ops/s   0.0mb/s 106576.0ns/op [1290ns - 72534199ns]
closefile8           165336ops    16532ops/s   0.0mb/s   1098.7ns/op [272ns - 7253543ns]
readfile8            165336ops    16532ops/s 254.6mb/s   9404.4ns/op [820ns - 34626072ns]
openfile8            165336ops    16532ops/s   0.0mb/s 104607.7ns/op [1349ns - 105530831ns]
closefile7           165334ops    16532ops/s   0.0mb/s   1135.0ns/op [275ns - 9612929ns]
readfile7            165333ops    16532ops/s 254.3mb/s   8538.7ns/op [903ns - 20562282ns]
openfile7            165332ops    16532ops/s   0.0mb/s 106775.6ns/op [1398ns - 117088733ns]
closefile6           165333ops    16532ops/s   0.0mb/s   1152.0ns/op [283ns - 9757171ns]
readfile6            165333ops    16532ops/s 255.0mb/s   8809.4ns/op [926ns - 24622624ns]
openfile6            165326ops    16531ops/s   0.0mb/s 109637.5ns/op [1309ns - 156683475ns]
closefile5           165330ops    16532ops/s   0.0mb/s   1127.1ns/op [282ns - 3809965ns]
readfile5            165330ops    16532ops/s 254.7mb/s   8870.6ns/op [807ns - 40710415ns]
openfile5            165325ops    16531ops/s   0.0mb/s 107007.3ns/op [1355ns - 110219669ns]
closefile4           165323ops    16531ops/s   0.0mb/s   1072.3ns/op [276ns - 9219967ns]
readfile4            165323ops    16531ops/s 255.2mb/s   9528.7ns/op [854ns - 88874112ns]
openfile4            165321ops    16531ops/s   0.0mb/s 108960.0ns/op [1425ns - 83174415ns]
closefile3           165320ops    16531ops/s   0.0mb/s   1190.1ns/op [272ns - 14365772ns]
readfile3            165321ops    16531ops/s 254.4mb/s   8819.3ns/op [809ns - 19183781ns]
openfile3            165317ops    16531ops/s   0.0mb/s 116282.5ns/op [1393ns - 96138928ns]
closefile2           165309ops    16530ops/s   0.0mb/s   1185.8ns/op [275ns - 15176195ns]
readfile2            165308ops    16530ops/s 254.6mb/s   9346.3ns/op [895ns - 25040020ns]
openfile2            165309ops    16530ops/s   0.0mb/s 119097.0ns/op [1434ns - 90256614ns]
closefile1           165311ops    16530ops/s   0.0mb/s   1146.3ns/op [285ns - 8751590ns]
readfile1            165311ops    16530ops/s 254.1mb/s   8881.9ns/op [868ns - 29595973ns]
openfile1            165310ops    16530ops/s   0.0mb/s 125109.4ns/op [1564ns - 87532501ns]
21.946: IO Summary: 5125109 ops 512475.520 ops/s 165315/16532 rd/wr 2676.2mb/s   0.2ms/op
31.949: parser_run Run took 30 seconds...
31.999: Per-Operation Breakdown
appendlog            169269ops    16926ops/s 132.5mb/s 1105174.7ns/op [31ns - 223748179ns]
closefile10          169277ops    16926ops/s   0.0mb/s   1093.1ns/op [273ns - 4547341ns]
readfile10           169277ops    16926ops/s 261.3mb/s   8801.2ns/op [781ns - 22292250ns]
openfile10           169273ops    16926ops/s   0.0mb/s 106730.2ns/op [1360ns - 149503843ns]
closefile9           169268ops    16926ops/s   0.0mb/s   1277.2ns/op [269ns - 10281669ns]
readfile9            169268ops    16926ops/s 261.3mb/s   8822.4ns/op [852ns - 27552916ns]
openfile9            169264ops    16925ops/s   0.0mb/s 102929.7ns/op [1197ns - 106335460ns]
closefile8           169259ops    16925ops/s   0.0mb/s   1096.1ns/op [273ns - 7459987ns]
readfile8            169260ops    16925ops/s 260.0mb/s   8020.8ns/op [865ns - 10872218ns]
openfile8            169254ops    16924ops/s   0.0mb/s 105996.5ns/op [1344ns - 173523810ns]
closefile7           169252ops    16924ops/s   0.0mb/s   1239.2ns/op [273ns - 19774414ns]
readfile7            169252ops    16924ops/s 259.8mb/s   8064.0ns/op [949ns - 9741027ns]
openfile7            169252ops    16924ops/s   0.0mb/s 106504.6ns/op [1321ns - 127193094ns]
closefile6           169252ops    16924ops/s   0.0mb/s   1036.9ns/op [270ns - 7909109ns]
readfile6            169252ops    16924ops/s 261.3mb/s   8779.1ns/op [859ns - 19995281ns]
openfile6            169252ops    16924ops/s   0.0mb/s 108095.8ns/op [1214ns - 159257018ns]
closefile5           169247ops    16923ops/s   0.0mb/s   1191.4ns/op [274ns - 14491305ns]
readfile5            169249ops    16924ops/s 260.4mb/s   8343.7ns/op [858ns - 20098577ns]
openfile5            169246ops    16923ops/s   0.0mb/s 110243.3ns/op [1245ns - 134138201ns]
closefile4           169244ops    16923ops/s   0.0mb/s   1078.7ns/op [277ns - 17174250ns]
readfile4            169244ops    16923ops/s 260.4mb/s   8167.1ns/op [824ns - 8755591ns]
openfile4            169241ops    16923ops/s   0.0mb/s 111472.4ns/op [1299ns - 110638876ns]
closefile3           169238ops    16923ops/s   0.0mb/s   1174.2ns/op [275ns - 19908144ns]
readfile3            169237ops    16922ops/s 261.3mb/s   8335.3ns/op [779ns - 26569445ns]
openfile3            169237ops    16922ops/s   0.0mb/s 112825.3ns/op [1347ns - 72297138ns]
closefile2           169237ops    16922ops/s   0.0mb/s   1044.8ns/op [276ns - 7429387ns]
readfile2            169237ops    16922ops/s 260.2mb/s   9359.8ns/op [866ns - 70399572ns]
openfile2            169237ops    16922ops/s   0.0mb/s 120915.8ns/op [1411ns - 103179676ns]
closefile1           169235ops    16922ops/s   0.0mb/s   1304.3ns/op [289ns - 17783686ns]
readfile1            169235ops    16922ops/s 261.3mb/s   9249.3ns/op [893ns - 55485556ns]
openfile1            169233ops    16922ops/s   0.0mb/s 119922.2ns/op [1329ns - 84339391ns]
31.999: IO Summary: 5246778 ops 524639.799 ops/s 169239/16926 rd/wr 2739.7mb/s   0.2ms/op
42.014: parser_run Run took 40 seconds...
42.063: Per-Operation Breakdown
appendlog            166991ops    16677ops/s 130.2mb/s 1238814.2ns/op [38ns - 214614810ns]
closefile10          166998ops    16678ops/s   0.0mb/s   1164.2ns/op [272ns - 14151621ns]
readfile10           166998ops    16678ops/s 257.3mb/s   7906.8ns/op [802ns - 18064838ns]
openfile10           167000ops    16678ops/s   0.0mb/s 101279.3ns/op [1311ns - 128151547ns]
closefile9           167003ops    16678ops/s   0.0mb/s   1138.6ns/op [273ns - 9945957ns]
readfile9            167003ops    16678ops/s 257.3mb/s   8434.8ns/op [790ns - 64074758ns]
openfile9            167006ops    16678ops/s   0.0mb/s 102738.3ns/op [1184ns - 69761834ns]
closefile8           167006ops    16678ops/s   0.0mb/s   1211.9ns/op [273ns - 38700842ns]
readfile8            167005ops    16678ops/s 257.0mb/s   8956.4ns/op [733ns - 52796803ns]
openfile8            167006ops    16678ops/s   0.0mb/s 104615.3ns/op [1309ns - 127159764ns]
closefile7           167008ops    16679ops/s   0.0mb/s   1172.1ns/op [277ns - 11151426ns]
readfile7            167008ops    16679ops/s 256.9mb/s   9352.8ns/op [782ns - 68025791ns]
openfile7            167009ops    16679ops/s   0.0mb/s 105272.4ns/op [1246ns - 123249377ns]
closefile6           167008ops    16679ops/s   0.0mb/s   1149.9ns/op [277ns - 10667217ns]
readfile6            167008ops    16679ops/s 257.1mb/s   8206.9ns/op [623ns - 25460025ns]
openfile6            167009ops    16679ops/s   0.0mb/s 103072.9ns/op [1428ns - 128333285ns]
closefile5           167010ops    16679ops/s   0.0mb/s   1495.8ns/op [268ns - 59399546ns]
readfile5            167009ops    16679ops/s 256.1mb/s   9102.8ns/op [806ns - 42813749ns]
openfile5            167014ops    16679ops/s   0.0mb/s 110232.7ns/op [1315ns - 164563108ns]
closefile4           167014ops    16679ops/s   0.0mb/s   1095.6ns/op [268ns - 5176339ns]
readfile4            167014ops    16679ops/s 256.5mb/s   9039.4ns/op [818ns - 58913796ns]
openfile4            167013ops    16679ops/s   0.0mb/s 108295.6ns/op [1329ns - 118104404ns]
closefile3           167015ops    16679ops/s   0.0mb/s   1121.2ns/op [276ns - 7127149ns]
readfile3            167015ops    16679ops/s 256.4mb/s   9052.3ns/op [862ns - 57243950ns]
openfile3            167014ops    16679ops/s   0.0mb/s 114780.9ns/op [1350ns - 119434288ns]
closefile2           167013ops    16679ops/s   0.0mb/s   1143.7ns/op [279ns - 11681388ns]
readfile2            167013ops    16679ops/s 257.4mb/s   8861.1ns/op [839ns - 20747946ns]
openfile2            167011ops    16679ops/s   0.0mb/s 117058.3ns/op [1335ns - 109293913ns]
closefile1           167011ops    16679ops/s   0.0mb/s   1241.0ns/op [285ns - 8983698ns]
readfile1            167011ops    16679ops/s 257.4mb/s   9235.5ns/op [945ns - 41032330ns]
openfile1            167009ops    16679ops/s   0.0mb/s 116745.6ns/op [1504ns - 122082212ns]
42.063: IO Summary: 5177252 ops 517039.847 ops/s 166787/16677 rd/wr 2699.7mb/s   0.2ms/op
52.066: parser_run Run took 50 seconds...
52.116: Per-Operation Breakdown
appendlog            170620ops    17061ops/s 133.8mb/s 942154.8ns/op [31ns - 130554366ns]
closefile10          170621ops    17061ops/s   0.0mb/s   1013.8ns/op [271ns - 5015104ns]
readfile10           170622ops    17061ops/s 263.5mb/s   8476.5ns/op [845ns - 52999409ns]
openfile10           170626ops    17061ops/s   0.0mb/s 108839.7ns/op [1385ns - 151780435ns]
closefile9           170627ops    17061ops/s   0.0mb/s   1043.1ns/op [282ns - 5388153ns]
readfile9            170628ops    17061ops/s 264.0mb/s   8521.1ns/op [800ns - 64027309ns]
openfile9            170626ops    17061ops/s   0.0mb/s 108465.4ns/op [1387ns - 141701648ns]
closefile8           170628ops    17061ops/s   0.0mb/s   1144.8ns/op [274ns - 14716597ns]
readfile8            170628ops    17061ops/s 262.2mb/s   8190.4ns/op [826ns - 15290311ns]
openfile8            170627ops    17061ops/s   0.0mb/s 106590.7ns/op [1402ns - 156293887ns]
closefile7           170631ops    17062ops/s   0.0mb/s   1118.3ns/op [273ns - 10368541ns]
readfile7            170631ops    17062ops/s 262.4mb/s   8742.4ns/op [629ns - 42270722ns]
openfile7            170633ops    17062ops/s   0.0mb/s 110598.6ns/op [1175ns - 125439811ns]
closefile6           170636ops    17062ops/s   0.0mb/s   1254.2ns/op [276ns - 12062407ns]
readfile6            170636ops    17062ops/s 262.9mb/s   9681.1ns/op [863ns - 108870192ns]
openfile6            170637ops    17062ops/s   0.0mb/s 109463.0ns/op [1253ns - 105658664ns]
closefile5           170639ops    17063ops/s   0.0mb/s   1028.0ns/op [275ns - 5352633ns]
readfile5            170639ops    17063ops/s 263.0mb/s   8751.9ns/op [810ns - 39379123ns]
openfile5            170641ops    17063ops/s   0.0mb/s 111678.1ns/op [1365ns - 138618622ns]
closefile4           170644ops    17063ops/s   0.0mb/s   1218.1ns/op [277ns - 24285348ns]
readfile4            170644ops    17063ops/s 261.8mb/s   8466.9ns/op [841ns - 42281310ns]
openfile4            170646ops    17063ops/s   0.0mb/s 114478.2ns/op [1242ns - 105129061ns]
closefile3           170647ops    17063ops/s   0.0mb/s   1412.4ns/op [272ns - 11765278ns]
readfile3            170648ops    17063ops/s 262.6mb/s   8733.8ns/op [834ns - 31131454ns]
openfile3            170649ops    17064ops/s   0.0mb/s 119840.5ns/op [1383ns - 129641999ns]
