Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.008: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
1.125: Pre-allocating directories in bigfileset tree
1.142: Pre-allocating files in bigfileset tree
1.654: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.654: Population and pre-allocation of filesets completed
1.654: Starting 1 filereader instances
2.658: Running...and log for each ten seconds...
12.661: parser_run Run took 10 seconds...
12.713: Per-Operation Breakdown
appendlog            185219ops    18520ops/s 144.7mb/s 723800.0ns/op [38ns - 343629854ns]
closefile10          185196ops    18518ops/s   0.0mb/s   1378.8ns/op [272ns - 25513293ns]
readfile10           185196ops    18518ops/s 285.2mb/s   8733.0ns/op [858ns - 51131625ns]
openfile10           185196ops    18518ops/s   0.0mb/s 111329.4ns/op [1239ns - 72028275ns]
closefile9           185196ops    18518ops/s   0.0mb/s   1184.6ns/op [273ns - 6237497ns]
readfile9            185196ops    18518ops/s 284.3mb/s   8965.8ns/op [825ns - 84941967ns]
openfile9            185196ops    18518ops/s   0.0mb/s 109474.1ns/op [1266ns - 92806548ns]
closefile8           185196ops    18518ops/s   0.0mb/s   1324.5ns/op [267ns - 35106849ns]
readfile8            185196ops    18518ops/s 285.5mb/s   8725.5ns/op [895ns - 66616805ns]
openfile8            185196ops    18518ops/s   0.0mb/s 109600.8ns/op [1363ns - 61591931ns]
closefile7           185196ops    18518ops/s   0.0mb/s   1048.1ns/op [276ns - 3803421ns]
readfile7            185196ops    18518ops/s 286.0mb/s   8529.9ns/op [928ns - 51482568ns]
openfile7            185196ops    18518ops/s   0.0mb/s 112772.4ns/op [1329ns - 87089509ns]
closefile6           185196ops    18518ops/s   0.0mb/s   1086.8ns/op [277ns - 4879997ns]
readfile6            185196ops    18518ops/s 285.8mb/s   8415.0ns/op [858ns - 64723248ns]
