Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
1.092: Pre-allocating directories in bigfileset tree
1.097: Pre-allocating files in bigfileset tree
1.643: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.643: Population and pre-allocation of filesets completed
1.643: Starting 1 filereader instances
2.646: Running...and log for each ten seconds...
12.656: parser_run Run took 10 seconds...
12.705: Per-Operation Breakdown
appendlog            162058ops    16194ops/s 126.1mb/s 2640972.4ns/op [31ns - 142094271ns]
closefile10          161964ops    16184ops/s   0.0mb/s   1349.6ns/op [279ns - 13338752ns]
readfile10           161964ops    16184ops/s 250.5mb/s   8263.0ns/op [877ns - 18603450ns]
openfile10           161968ops    16185ops/s   0.0mb/s  83965.8ns/op [1312ns - 64180425ns]
closefile9           161971ops    16185ops/s   0.0mb/s   1118.0ns/op [272ns - 7190935ns]
readfile9            161972ops    16185ops/s 249.4mb/s   8311.1ns/op [828ns - 32633821ns]
openfile9            161976ops    16185ops/s   0.0mb/s  85421.7ns/op [1329ns - 186833650ns]
closefile8           161979ops    16186ops/s   0.0mb/s   1294.4ns/op [281ns - 12247756ns]
readfile8            161979ops    16186ops/s 249.2mb/s   8337.4ns/op [806ns - 15478371ns]
openfile8            161985ops    16186ops/s   0.0mb/s  81877.5ns/op [1304ns - 148922405ns]
closefile7           161989ops    16187ops/s   0.0mb/s   1064.2ns/op [274ns - 4386905ns]
readfile7            161989ops    16187ops/s 249.4mb/s   8162.5ns/op [873ns - 29930098ns]
openfile7            161994ops    16187ops/s   0.0mb/s  86185.1ns/op [1279ns - 145020328ns]
closefile6           161999ops    16188ops/s   0.0mb/s   1089.5ns/op [275ns - 7058847ns]
readfile6            161999ops    16188ops/s 248.3mb/s   8854.5ns/op [848ns - 155394435ns]
openfile6            162002ops    16188ops/s   0.0mb/s  85715.3ns/op [1321ns - 77763775ns]
closefile5           162008ops    16189ops/s   0.0mb/s   1093.4ns/op [283ns - 5030487ns]
readfile5            162008ops    16189ops/s 249.6mb/s   7959.9ns/op [921ns - 24104366ns]
openfile5            162013ops    16189ops/s   0.0mb/s  88383.1ns/op [1324ns - 160827069ns]
closefile4           162018ops    16190ops/s   0.0mb/s   1405.0ns/op [278ns - 20040310ns]
readfile4            162018ops    16190ops/s 249.1mb/s   8303.2ns/op [868ns - 15106075ns]
openfile4            162022ops    16190ops/s   0.0mb/s  88774.6ns/op [1297ns - 151686426ns]
closefile3           162022ops    16190ops/s   0.0mb/s   1472.7ns/op [273ns - 17537056ns]
readfile3            162022ops    16190ops/s 250.4mb/s   8471.7ns/op [816ns - 35603838ns]
openfile3            162022ops    16190ops/s   0.0mb/s  91803.4ns/op [1283ns - 185331794ns]
closefile2           162026ops    16190ops/s   0.0mb/s   1418.8ns/op [283ns - 6172348ns]
readfile2            162026ops    16190ops/s 248.9mb/s   9190.8ns/op [876ns - 98462463ns]
openfile2            162028ops    16191ops/s   0.0mb/s  90737.6ns/op [1299ns - 55624666ns]
closefile1           162028ops    16191ops/s   0.0mb/s   1428.1ns/op [305ns - 9475345ns]
readfile1            162028ops    16191ops/s 249.0mb/s   9505.6ns/op [818ns - 65144411ns]
openfile1            162028ops    16191ops/s   0.0mb/s 105031.6ns/op [1429ns - 193938812ns]
12.705: IO Summary: 5022105 ops 501833.403 ops/s 161879/16194 rd/wr 2619.9mb/s   0.3ms/op
22.708: parser_run Run took 20 seconds...
22.758: Per-Operation Breakdown
appendlog            169086ops    16907ops/s 132.1mb/s 1334126.7ns/op [34ns - 237955067ns]
closefile10          169090ops    16907ops/s   0.0mb/s   1094.2ns/op [274ns - 15255779ns]
readfile10           169090ops    16907ops/s 260.5mb/s   8062.9ns/op [834ns - 21550604ns]
openfile10           169089ops    16907ops/s   0.0mb/s  99464.1ns/op [1195ns - 137975294ns]
closefile9           169087ops    16907ops/s   0.0mb/s   1162.6ns/op [272ns - 9413174ns]
readfile9            169087ops    16907ops/s 260.5mb/s   7818.1ns/op [834ns - 45666548ns]
openfile9            169085ops    16907ops/s   0.0mb/s 101736.2ns/op [1216ns - 123685495ns]
closefile8           169087ops    16907ops/s   0.0mb/s   1348.2ns/op [275ns - 17685538ns]
readfile8            169087ops    16907ops/s 260.7mb/s   8182.5ns/op [824ns - 42067774ns]
openfile8            169083ops    16907ops/s   0.0mb/s 101285.2ns/op [1194ns - 117678751ns]
closefile7           169080ops    16906ops/s   0.0mb/s   1166.6ns/op [273ns - 8054190ns]
readfile7            169080ops    16906ops/s 260.6mb/s   8592.9ns/op [836ns - 38609664ns]
openfile7            169076ops    16906ops/s   0.0mb/s 100156.3ns/op [1151ns - 92797917ns]
closefile6           169078ops    16906ops/s   0.0mb/s   1231.0ns/op [277ns - 13755879ns]
readfile6            169079ops    16906ops/s 260.4mb/s   9021.7ns/op [828ns - 121780650ns]
