Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.165: Pre-allocating directories in bigfileset tree
1.171: Pre-allocating files in bigfileset tree
1.626: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.626: Population and pre-allocation of filesets completed
1.626: Starting 1 filereader instances
2.630: Running...and log for each ten seconds...
12.633: parser_run Run took 10 seconds...
12.682: Per-Operation Breakdown
appendlog            187378ops    18736ops/s 146.4mb/s 691196.1ns/op [35ns - 310129248ns]
closefile10          187282ops    18726ops/s   0.0mb/s   1125.1ns/op [291ns - 5753093ns]
readfile10           187282ops    18726ops/s 289.1mb/s   8309.6ns/op [869ns - 45544707ns]
openfile10           187284ops    18727ops/s   0.0mb/s 114047.2ns/op [1320ns - 111583774ns]
closefile9           187284ops    18727ops/s   0.0mb/s   1224.9ns/op [280ns - 6557400ns]
readfile9            187284ops    18727ops/s 288.1mb/s   8390.6ns/op [920ns - 57590220ns]
openfile9            187286ops    18727ops/s   0.0mb/s 114243.6ns/op [1386ns - 155888962ns]
closefile8           187289ops    18727ops/s   0.0mb/s   1590.4ns/op [289ns - 61632462ns]
readfile8            187289ops    18727ops/s 288.2mb/s   7698.5ns/op [925ns - 4933856ns]
openfile8            187292ops    18727ops/s   0.0mb/s 112195.1ns/op [1308ns - 93751355ns]
closefile7           187292ops    18727ops/s   0.0mb/s   1109.8ns/op [277ns - 5281818ns]
readfile7            187293ops    18728ops/s 288.9mb/s   8149.9ns/op [915ns - 64190606ns]
openfile7            187294ops    18728ops/s   0.0mb/s 115539.8ns/op [1281ns - 85478894ns]
closefile6           187295ops    18728ops/s   0.0mb/s   1104.9ns/op [281ns - 3609005ns]
readfile6            187295ops    18728ops/s 288.4mb/s   8067.8ns/op [930ns - 25582866ns]
openfile6            187298ops    18728ops/s   0.0mb/s 117088.7ns/op [1312ns - 80025499ns]
closefile5           187298ops    18728ops/s   0.0mb/s   1199.1ns/op [278ns - 5160505ns]
readfile5            187299ops    18728ops/s 288.5mb/s   9510.6ns/op [787ns - 146892383ns]
openfile5            187299ops    18728ops/s   0.0mb/s 115164.4ns/op [1346ns - 98390835ns]
closefile4           187300ops    18728ops/s   0.0mb/s   1135.7ns/op [335ns - 5462163ns]
readfile4            187300ops    18728ops/s 288.1mb/s   8852.9ns/op [924ns - 76036406ns]
openfile4            187303ops    18729ops/s   0.0mb/s 115859.4ns/op [1313ns - 79461908ns]
closefile3           187304ops    18729ops/s   0.0mb/s   1059.1ns/op [278ns - 4691519ns]
readfile3            187304ops    18729ops/s 288.6mb/s   8710.8ns/op [918ns - 105558202ns]
openfile3            187306ops    18729ops/s   0.0mb/s 125423.7ns/op [1345ns - 130384158ns]
closefile2           187309ops    18729ops/s   0.0mb/s   1158.7ns/op [332ns - 5747185ns]
readfile2            187309ops    18729ops/s 288.3mb/s   8349.1ns/op [872ns - 24976145ns]
openfile2            187309ops    18729ops/s   0.0mb/s 128193.1ns/op [1318ns - 102245813ns]
closefile1           187311ops    18729ops/s   0.0mb/s   1287.2ns/op [290ns - 5371427ns]
readfile1            187311ops    18729ops/s 288.9mb/s   9154.9ns/op [886ns - 81405134ns]
openfile1            187312ops    18729ops/s   0.0mb/s 138477.5ns/op [1503ns - 131486890ns]
12.682: IO Summary: 5806291 ops 580573.441 ops/s 187279/18736 rd/wr 3031.5mb/s   0.2ms/op
22.694: parser_run Run took 20 seconds...
22.742: Per-Operation Breakdown
appendlog            172848ops    17268ops/s 134.8mb/s 1052993.9ns/op [35ns - 165092460ns]
closefile10          172848ops    17268ops/s   0.0mb/s   1115.2ns/op [277ns - 13808601ns]
readfile10           172849ops    17268ops/s 265.7mb/s   8092.5ns/op [846ns - 22054126ns]
openfile10           172849ops    17268ops/s   0.0mb/s 105021.8ns/op [1265ns - 72392019ns]
closefile9           172854ops    17269ops/s   0.0mb/s   1041.3ns/op [287ns - 7742805ns]
readfile9            172854ops    17269ops/s 265.6mb/s   8116.5ns/op [863ns - 24812195ns]
openfile9            172859ops    17269ops/s   0.0mb/s 101717.8ns/op [1309ns - 93683697ns]
closefile8           172861ops    17269ops/s   0.0mb/s   1128.5ns/op [278ns - 6644260ns]
readfile8            172861ops    17269ops/s 266.4mb/s   7836.8ns/op [789ns - 33241921ns]
openfile8            172863ops    17269ops/s   0.0mb/s 106512.4ns/op [1244ns - 207203991ns]
closefile7           172867ops    17270ops/s   0.0mb/s   1156.3ns/op [283ns - 7769944ns]
readfile7            172866ops    17270ops/s 266.1mb/s   8014.2ns/op [839ns - 22276359ns]
openfile7            172873ops    17270ops/s   0.0mb/s 102209.4ns/op [1309ns - 78851672ns]
closefile6           172873ops    17270ops/s   0.0mb/s   1164.2ns/op [282ns - 6781629ns]
readfile6            172874ops    17271ops/s 266.0mb/s   8029.9ns/op [868ns - 15724107ns]
openfile6            172876ops    17271ops/s   0.0mb/s 105689.6ns/op [1317ns - 125524413ns]
closefile5           172886ops    17272ops/s   0.0mb/s   1303.6ns/op [282ns - 15218105ns]
readfile5            172886ops    17272ops/s 265.7mb/s   7963.8ns/op [867ns - 14637766ns]
openfile5            172890ops    17272ops/s   0.0mb/s 105142.3ns/op [1332ns - 79114887ns]
closefile4           172895ops    17273ops/s   0.0mb/s   1268.7ns/op [279ns - 6585807ns]
readfile4            172895ops    17273ops/s 266.3mb/s   8203.4ns/op [800ns - 32196341ns]
openfile4            172899ops    17273ops/s   0.0mb/s 109552.5ns/op [1399ns - 131378919ns]
closefile3           172902ops    17273ops/s   0.0mb/s   1154.8ns/op [280ns - 4564699ns]
readfile3            172902ops    17273ops/s 266.2mb/s   8405.4ns/op [896ns - 34508966ns]
openfile3            172905ops    17274ops/s   0.0mb/s 109809.9ns/op [1296ns - 83666837ns]
closefile2           172906ops    17274ops/s   0.0mb/s   1162.8ns/op [279ns - 16045974ns]
readfile2            172907ops    17274ops/s 266.4mb/s   8148.0ns/op [850ns - 46995702ns]
openfile2            172910ops    17274ops/s   0.0mb/s 119767.5ns/op [1337ns - 78639673ns]
closefile1           172912ops    17274ops/s   0.0mb/s   1323.1ns/op [301ns - 7448286ns]
readfile1            172913ops    17274ops/s 266.4mb/s   9010.7ns/op [900ns - 15350711ns]
openfile1            172915ops    17275ops/s   0.0mb/s 117403.2ns/op [1406ns - 96137283ns]
22.742: IO Summary: 5359298 ops 535406.858 ops/s 172712/17268 rd/wr 2795.5mb/s   0.2ms/op
32.745: parser_run Run took 30 seconds...
32.793: Per-Operation Breakdown
appendlog            172058ops    17205ops/s 134.3mb/s 1105890.6ns/op [36ns - 219773625ns]
closefile10          172062ops    17205ops/s   0.0mb/s   1115.1ns/op [273ns - 5328610ns]
readfile10           172061ops    17205ops/s 265.2mb/s   9034.2ns/op [791ns - 122984756ns]
openfile10           172062ops    17205ops/s   0.0mb/s 101676.6ns/op [1193ns - 77750470ns]
closefile9           172061ops    17205ops/s   0.0mb/s   1086.8ns/op [273ns - 4651098ns]
readfile9            172061ops    17205ops/s 264.9mb/s   8283.7ns/op [844ns - 44067280ns]
openfile9            172057ops    17205ops/s   0.0mb/s 103407.7ns/op [1197ns - 170124689ns]
closefile8           172059ops    17205ops/s   0.0mb/s   1354.9ns/op [275ns - 39834498ns]
readfile8            172059ops    17205ops/s 265.7mb/s   7712.5ns/op [641ns - 13328980ns]
openfile8            172057ops    17205ops/s   0.0mb/s 102860.2ns/op [1199ns - 148770491ns]
closefile7           172058ops    17205ops/s   0.0mb/s   1068.1ns/op [274ns - 5378237ns]
readfile7            172058ops    17205ops/s 264.4mb/s   8402.7ns/op [825ns - 143247098ns]
openfile7            172056ops    17204ops/s   0.0mb/s 103923.5ns/op [1130ns - 86853198ns]
closefile6           172059ops    17205ops/s   0.0mb/s   1093.9ns/op [276ns - 4629699ns]
readfile6            172059ops    17205ops/s 265.3mb/s   8251.8ns/op [854ns - 31899413ns]
openfile6            172058ops    17205ops/s   0.0mb/s 101558.5ns/op [1353ns - 136206177ns]
closefile5           172055ops    17204ops/s   0.0mb/s   1383.1ns/op [272ns - 44747107ns]
readfile5            172054ops    17204ops/s 265.7mb/s   8730.6ns/op [853ns - 47428864ns]
openfile5            172056ops    17204ops/s   0.0mb/s 105907.5ns/op [1236ns - 128097327ns]
closefile4           172054ops    17204ops/s   0.0mb/s   1014.7ns/op [277ns - 12337080ns]
readfile4            172054ops    17204ops/s 264.3mb/s   7749.0ns/op [795ns - 14241922ns]
openfile4            172049ops    17204ops/s   0.0mb/s 108297.4ns/op [1343ns - 118203051ns]
closefile3           172051ops    17204ops/s   0.0mb/s   1232.1ns/op [271ns - 9103147ns]
readfile3            172051ops    17204ops/s 265.0mb/s   8252.4ns/op [894ns - 30603229ns]
openfile3            172048ops    17204ops/s   0.0mb/s 110854.3ns/op [1375ns - 113875068ns]
closefile2           172047ops    17204ops/s   0.0mb/s   1155.5ns/op [285ns - 5366962ns]
readfile2            172046ops    17203ops/s 264.5mb/s   8606.1ns/op [814ns - 48583185ns]
openfile2            172054ops    17204ops/s   0.0mb/s 119994.4ns/op [1435ns - 119880856ns]
closefile1           172056ops    17204ops/s   0.0mb/s   2082.5ns/op [287ns - 95691306ns]
readfile1            172055ops    17204ops/s 265.2mb/s   9116.1ns/op [869ns - 119000936ns]
openfile1            172058ops    17205ops/s   0.0mb/s 120744.6ns/op [1505ns - 154233475ns]
