Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.008: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.654: Pre-allocating directories in bigfileset tree
0.676: Pre-allocating files in bigfileset tree
0.922: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.922: Population and pre-allocation of filesets completed
0.922: Starting 1 filereader instances
1.925: Running...and log for each ten seconds...
11.929: parser_run Run took 10 seconds...
11.978: Per-Operation Breakdown
appendlog            181312ops    18129ops/s 141.4mb/s 911054.7ns/op [32ns - 455968689ns]
closefile10          181215ops    18119ops/s   0.0mb/s   1132.0ns/op [284ns - 3752814ns]
readfile10           181217ops    18120ops/s 279.6mb/s   8834.2ns/op [981ns - 25446413ns]
openfile10           181218ops    18120ops/s   0.0mb/s 114683.4ns/op [1443ns - 49951283ns]
closefile9           181223ops    18120ops/s   0.0mb/s   1160.6ns/op [279ns - 10501914ns]
readfile9            181223ops    18120ops/s 279.5mb/s   8458.3ns/op [916ns - 8231944ns]
openfile9            181227ops    18121ops/s   0.0mb/s 113919.2ns/op [1482ns - 110961756ns]
closefile8           181234ops    18121ops/s   0.0mb/s   1131.9ns/op [285ns - 5153254ns]
readfile8            181234ops    18121ops/s 279.8mb/s   8726.0ns/op [952ns - 12687211ns]
openfile8            181240ops    18122ops/s   0.0mb/s 114777.3ns/op [1516ns - 112729220ns]
closefile7           181243ops    18122ops/s   0.0mb/s   1060.4ns/op [328ns - 4343636ns]
readfile7            181243ops    18122ops/s 278.4mb/s   8614.5ns/op [915ns - 17240240ns]
openfile7            181246ops    18122ops/s   0.0mb/s 115729.3ns/op [1507ns - 75811296ns]
closefile6           181251ops    18123ops/s   0.0mb/s   1189.4ns/op [296ns - 6386879ns]
readfile6            181251ops    18123ops/s 279.3mb/s   8678.2ns/op [977ns - 15296714ns]
openfile6            181256ops    18123ops/s   0.0mb/s 113176.4ns/op [1518ns - 70913678ns]
closefile5           181263ops    18124ops/s   0.0mb/s   1060.5ns/op [280ns - 6398633ns]
readfile5            181263ops    18124ops/s 278.6mb/s   9045.5ns/op [900ns - 46682487ns]
openfile5            181268ops    18125ops/s   0.0mb/s 114360.2ns/op [1407ns - 117123783ns]
closefile4           181274ops    18125ops/s   0.0mb/s   1271.8ns/op [280ns - 35033105ns]
readfile4            181274ops    18125ops/s 280.3mb/s   8967.7ns/op [817ns - 27072798ns]
openfile4            181283ops    18126ops/s   0.0mb/s 118573.1ns/op [1616ns - 68329259ns]
closefile3           181286ops    18126ops/s   0.0mb/s   1056.7ns/op [334ns - 7952434ns]
readfile3            181287ops    18127ops/s 278.5mb/s   8880.6ns/op [986ns - 8080243ns]
openfile3            181290ops    18127ops/s   0.0mb/s 119484.2ns/op [1676ns - 97775077ns]
closefile2           181298ops    18128ops/s   0.0mb/s   1244.4ns/op [289ns - 24172755ns]
readfile2            181300ops    18128ops/s 278.7mb/s   9573.3ns/op [946ns - 56122035ns]
openfile2            181305ops    18128ops/s   0.0mb/s 129995.2ns/op [1660ns - 92044083ns]
closefile1           181307ops    18129ops/s   0.0mb/s   1222.2ns/op [358ns - 4917099ns]
readfile1            181307ops    18129ops/s 279.4mb/s  12422.9ns/op [1020ns - 71509376ns]
openfile1            181311ops    18129ops/s   0.0mb/s 146166.0ns/op [1870ns - 231734875ns]
11.978: IO Summary: 5619149 ops 561847.784 ops/s 181238/18129 rd/wr 2933.5mb/s   0.2ms/op
21.981: parser_run Run took 20 seconds...
22.030: Per-Operation Breakdown
appendlog            166476ops    16646ops/s 129.9mb/s 1418424.5ns/op [37ns - 349861425ns]
closefile10          166473ops    16646ops/s   0.0mb/s   1340.0ns/op [281ns - 12727489ns]
readfile10           166472ops    16646ops/s 257.6mb/s   9572.6ns/op [873ns - 154054610ns]
openfile10           166472ops    16646ops/s   0.0mb/s  98887.9ns/op [1254ns - 148978213ns]
closefile9           166475ops    16646ops/s   0.0mb/s   1106.6ns/op [280ns - 6431860ns]
readfile9            166475ops    16646ops/s 256.4mb/s   8315.9ns/op [971ns - 21985833ns]
openfile9            166482ops    16647ops/s   0.0mb/s  96461.4ns/op [1294ns - 112736824ns]
closefile8           166478ops    16647ops/s   0.0mb/s   1229.1ns/op [280ns - 7351363ns]
