Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.665: Pre-allocating directories in bigfileset tree
0.679: Pre-allocating files in bigfileset tree
0.945: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.945: Population and pre-allocation of filesets completed
0.945: Starting 1 filereader instances
1.948: Running...and log for each ten seconds...
11.952: parser_run Run took 10 seconds...
12.003: Per-Operation Breakdown
appendlog            176676ops    17666ops/s 137.7mb/s 1528102.3ns/op [35ns - 334246464ns]
closefile10          176584ops    17656ops/s   0.0mb/s   1302.4ns/op [274ns - 23934360ns]
readfile10           176584ops    17656ops/s 272.7mb/s   8505.9ns/op [883ns - 53960214ns]
openfile10           176585ops    17657ops/s   0.0mb/s  99739.1ns/op [1182ns - 123188354ns]
closefile9           176588ops    17657ops/s   0.0mb/s   1228.1ns/op [274ns - 12185109ns]
readfile9            176588ops    17657ops/s 272.5mb/s   8223.2ns/op [839ns - 13509066ns]
openfile9            176593ops    17657ops/s   0.0mb/s  99020.8ns/op [1182ns - 114725193ns]
closefile8           176595ops    17658ops/s   0.0mb/s   1166.1ns/op [277ns - 7400628ns]
readfile8            176595ops    17658ops/s 272.0mb/s   9004.6ns/op [834ns - 75965561ns]
openfile8            176600ops    17658ops/s   0.0mb/s  97364.3ns/op [1392ns - 108406161ns]
closefile7           176603ops    17658ops/s   0.0mb/s   1239.3ns/op [271ns - 17675584ns]
readfile7            176603ops    17658ops/s 271.3mb/s   8055.8ns/op [893ns - 43317007ns]
openfile7            176607ops    17659ops/s   0.0mb/s  96485.5ns/op [1301ns - 49779619ns]
closefile6           176609ops    17659ops/s   0.0mb/s   1106.1ns/op [273ns - 7172048ns]
readfile6            176610ops    17659ops/s 272.1mb/s   8587.0ns/op [819ns - 96482510ns]
openfile6            176613ops    17659ops/s   0.0mb/s 101618.6ns/op [1325ns - 123196254ns]
closefile5           176618ops    17660ops/s   0.0mb/s   1271.7ns/op [277ns - 15650853ns]
readfile5            176618ops    17660ops/s 272.3mb/s   9119.7ns/op [790ns - 38638278ns]
openfile5            176620ops    17660ops/s   0.0mb/s 101421.9ns/op [1283ns - 116320323ns]
closefile4           176621ops    17660ops/s   0.0mb/s   1117.7ns/op [276ns - 3870291ns]
readfile4            176621ops    17660ops/s 271.7mb/s   8272.1ns/op [833ns - 12632060ns]
openfile4            176627ops    17661ops/s   0.0mb/s 104601.9ns/op [1349ns - 133473509ns]
closefile3           176631ops    17661ops/s   0.0mb/s   1066.8ns/op [271ns - 5718592ns]
readfile3            176631ops    17661ops/s 272.7mb/s   8301.7ns/op [858ns - 21014958ns]
openfile3            176636ops    17662ops/s   0.0mb/s 106430.9ns/op [1375ns - 129584613ns]
closefile2           176638ops    17662ops/s   0.0mb/s   1194.5ns/op [269ns - 9230596ns]
readfile2            176638ops    17662ops/s 271.7mb/s   8762.6ns/op [849ns - 33111142ns]
openfile2            176638ops    17662ops/s   0.0mb/s 110855.6ns/op [1279ns - 171116585ns]
closefile1           176638ops    17662ops/s   0.0mb/s   1628.8ns/op [291ns - 48274096ns]
readfile1            176638ops    17662ops/s 271.6mb/s   8887.0ns/op [965ns - 33100439ns]
