Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
1.176: Pre-allocating directories in bigfileset tree
1.183: Pre-allocating files in bigfileset tree
1.664: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.664: Population and pre-allocation of filesets completed
1.664: Starting 1 filereader instances
2.668: Running...and log for each ten seconds...
12.671: parser_run Run took 10 seconds...
12.721: Per-Operation Breakdown
appendlog            183201ops    18319ops/s 143.1mb/s 894109.9ns/op [38ns - 471271238ns]
closefile10          183103ops    18309ops/s   0.0mb/s   1085.8ns/op [275ns - 5213913ns]
readfile10           183103ops    18309ops/s 282.5mb/s   8547.9ns/op [865ns - 21668120ns]
openfile10           183106ops    18309ops/s   0.0mb/s 109586.4ns/op [1439ns - 87335717ns]
closefile9           183109ops    18309ops/s   0.0mb/s   1127.7ns/op [283ns - 8698732ns]
readfile9            183109ops    18309ops/s 281.5mb/s   9054.2ns/op [851ns - 72094733ns]
openfile9            183112ops    18310ops/s   0.0mb/s 110498.0ns/op [1444ns - 90379910ns]
closefile8           183115ops    18310ops/s   0.0mb/s   1134.3ns/op [276ns - 5519589ns]
readfile8            183115ops    18310ops/s 282.3mb/s   8860.0ns/op [800ns - 53747360ns]
openfile8            183121ops    18311ops/s   0.0mb/s 112767.4ns/op [1498ns - 179059928ns]
closefile7           183123ops    18311ops/s   0.0mb/s   1127.1ns/op [276ns - 7071959ns]
readfile7            183123ops    18311ops/s 282.2mb/s   9478.6ns/op [858ns - 90439817ns]
openfile7            183130ops    18311ops/s   0.0mb/s 112554.5ns/op [1461ns - 98545975ns]
closefile6           183137ops    18312ops/s   0.0mb/s   1144.0ns/op [278ns - 3696752ns]
readfile6            183137ops    18312ops/s 281.1mb/s   8709.7ns/op [948ns - 44589097ns]
openfile6            183146ops    18313ops/s   0.0mb/s 111953.4ns/op [1440ns - 55275868ns]
closefile5           183153ops    18314ops/s   0.0mb/s   1062.5ns/op [275ns - 5017824ns]
readfile5            183153ops    18314ops/s 282.8mb/s   8323.7ns/op [863ns - 24245335ns]
openfile5            183155ops    18314ops/s   0.0mb/s 114348.5ns/op [1467ns - 133322796ns]
closefile4           183157ops    18314ops/s   0.0mb/s   1134.0ns/op [280ns - 14751573ns]
readfile4            183158ops    18314ops/s 282.3mb/s   8999.0ns/op [910ns - 78625646ns]
openfile4            183164ops    18315ops/s   0.0mb/s 119501.4ns/op [1477ns - 176557072ns]
closefile3           183167ops    18315ops/s   0.0mb/s   1405.6ns/op [278ns - 35056161ns]
readfile3            183167ops    18315ops/s 281.9mb/s   8571.7ns/op [838ns - 31772741ns]
openfile3            183170ops    18315ops/s   0.0mb/s 117789.8ns/op [1443ns - 82391482ns]
closefile2           183173ops    18316ops/s   0.0mb/s   1411.7ns/op [279ns - 21049207ns]
readfile2            183173ops    18316ops/s 281.3mb/s   8703.8ns/op [924ns - 15917698ns]
openfile2            183176ops    18316ops/s   0.0mb/s 126518.5ns/op [1442ns - 100304521ns]
closefile1           183182ops    18317ops/s   0.0mb/s   1332.7ns/op [298ns - 4482513ns]
readfile1            183182ops    18317ops/s 283.1mb/s   9058.6ns/op [890ns - 19197468ns]
openfile1            183188ops    18317ops/s   0.0mb/s 136825.1ns/op [1554ns - 178645208ns]
12.721: IO Summary: 5677508 ops 567703.143 ops/s 183127/18319 rd/wr 2964.2mb/s   0.2ms/op
22.724: parser_run Run took 20 seconds...
22.774: Per-Operation Breakdown
appendlog            170669ops    17066ops/s 133.1mb/s 1330286.2ns/op [40ns - 82891969ns]
closefile10          170673ops    17066ops/s   0.0mb/s   1005.4ns/op [274ns - 5507457ns]
readfile10           170674ops    17066ops/s 262.5mb/s   9248.1ns/op [875ns - 76898885ns]
openfile10           170674ops    17066ops/s   0.0mb/s  96441.7ns/op [1254ns - 103152803ns]
closefile9           170677ops    17066ops/s   0.0mb/s   1062.3ns/op [277ns - 9007715ns]
readfile9            170677ops    17066ops/s 262.8mb/s   7985.0ns/op [831ns - 25151710ns]
openfile9            170675ops    17066ops/s   0.0mb/s  93862.6ns/op [1372ns - 67462310ns]
closefile8           170675ops    17066ops/s   0.0mb/s   1295.7ns/op [274ns - 16729649ns]
readfile8            170676ops    17066ops/s 262.6mb/s   7962.2ns/op [826ns - 34202131ns]
openfile8            170674ops    17066ops/s   0.0mb/s 103099.4ns/op [1314ns - 115397518ns]
closefile7           170677ops    17066ops/s   0.0mb/s   1393.1ns/op [266ns - 29962186ns]
readfile7            170678ops    17067ops/s 262.0mb/s   8860.2ns/op [871ns - 39837319ns]
openfile7            170679ops    17067ops/s   0.0mb/s 102601.4ns/op [1271ns - 133825807ns]
closefile6           170676ops    17066ops/s   0.0mb/s   1377.1ns/op [281ns - 18504060ns]
readfile6            170676ops    17066ops/s 262.7mb/s   8287.9ns/op [855ns - 16972665ns]
openfile6            170670ops    17066ops/s   0.0mb/s 101172.7ns/op [1379ns - 131049649ns]
closefile5           170668ops    17066ops/s   0.0mb/s   1171.2ns/op [274ns - 11083592ns]
readfile5            170668ops    17066ops/s 263.5mb/s   7710.2ns/op [861ns - 20858717ns]
openfile5            170670ops    17066ops/s   0.0mb/s 102934.0ns/op [1440ns - 77967195ns]
closefile4           170676ops    17066ops/s   0.0mb/s   1113.0ns/op [277ns - 5672878ns]
readfile4            170676ops    17066ops/s 263.6mb/s   7766.9ns/op [832ns - 18233405ns]
openfile4            170675ops    17066ops/s   0.0mb/s 101248.5ns/op [1525ns - 112151604ns]
closefile3           170678ops    17067ops/s   0.0mb/s   1214.8ns/op [278ns - 19303516ns]
readfile3            170678ops    17067ops/s 263.4mb/s   7972.3ns/op [824ns - 24669987ns]
openfile3            170680ops    17067ops/s   0.0mb/s 107412.4ns/op [1522ns - 114539952ns]
closefile2           170682ops    17067ops/s   0.0mb/s   1261.2ns/op [277ns - 26448498ns]
