Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.767: Pre-allocating directories in bigfileset tree
0.786: Pre-allocating files in bigfileset tree
1.122: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.122: Population and pre-allocation of filesets completed
1.122: Starting 1 filereader instances
2.136: Running...and log for each ten seconds...
12.140: parser_run Run took 10 seconds...
12.211: Per-Operation Breakdown
appendlog            185375ops    18536ops/s 144.6mb/s 726549.3ns/op [33ns - 238445922ns]
closefile10          185305ops    18529ops/s   0.0mb/s   1291.4ns/op [275ns - 15258265ns]
readfile10           185305ops    18529ops/s 285.9mb/s   8981.3ns/op [844ns - 28086982ns]
openfile10           185305ops    18529ops/s   0.0mb/s 115658.7ns/op [1388ns - 182855654ns]
closefile9           185305ops    18529ops/s   0.0mb/s   1163.6ns/op [278ns - 14711222ns]
readfile9            185305ops    18529ops/s 285.1mb/s   8601.9ns/op [877ns - 24142412ns]
openfile9            185305ops    18529ops/s   0.0mb/s 112843.2ns/op [1432ns - 52978881ns]
closefile8           185305ops    18529ops/s   0.0mb/s   1055.3ns/op [261ns - 3194471ns]
readfile8            185305ops    18529ops/s 285.1mb/s  10058.3ns/op [908ns - 184172704ns]
openfile8            185305ops    18529ops/s   0.0mb/s 115013.1ns/op [1381ns - 126833361ns]
closefile7           185305ops    18529ops/s   0.0mb/s   1038.9ns/op [274ns - 10966022ns]
readfile7            185305ops    18529ops/s 285.1mb/s   9128.7ns/op [830ns - 19053254ns]
openfile7            185305ops    18529ops/s   0.0mb/s 114707.4ns/op [1408ns - 178674514ns]
closefile6           185305ops    18529ops/s   0.0mb/s   1184.2ns/op [287ns - 5000960ns]
readfile6            185305ops    18529ops/s 285.9mb/s   8681.2ns/op [786ns - 14480108ns]
openfile6            185305ops    18529ops/s   0.0mb/s 113445.8ns/op [1301ns - 208367870ns]
closefile5           185305ops    18529ops/s   0.0mb/s   1167.9ns/op [277ns - 7779074ns]
readfile5            185305ops    18529ops/s 285.9mb/s   9045.7ns/op [853ns - 62010626ns]
openfile5            185305ops    18529ops/s   0.0mb/s 114019.2ns/op [1295ns - 141590879ns]
closefile4           185305ops    18529ops/s   0.0mb/s   1261.7ns/op [279ns - 31425627ns]
readfile4            185305ops    18529ops/s 285.0mb/s   9668.3ns/op [908ns - 81541490ns]
openfile4            185305ops    18529ops/s   0.0mb/s 117877.3ns/op [1362ns - 88828197ns]
closefile3           185305ops    18529ops/s   0.0mb/s   1208.9ns/op [280ns - 6829280ns]
readfile3            185305ops    18529ops/s 285.2mb/s   9358.7ns/op [826ns - 70932651ns]
openfile3            185305ops    18529ops/s   0.0mb/s 124022.2ns/op [1438ns - 108379055ns]
closefile2           185305ops    18529ops/s   0.0mb/s   1101.1ns/op [278ns - 5218799ns]
readfile2            185305ops    18529ops/s 285.3mb/s   9450.0ns/op [893ns - 68527679ns]
openfile2            185305ops    18529ops/s   0.0mb/s 128301.8ns/op [1359ns - 102360160ns]
closefile1           185305ops    18529ops/s   0.0mb/s   1398.1ns/op [286ns - 38545848ns]
readfile1            185305ops    18529ops/s 285.7mb/s   9761.9ns/op [863ns - 41174331ns]
openfile1            185305ops    18529ops/s   0.0mb/s 143186.8ns/op [1509ns - 127666459ns]
12.211: IO Summary: 5744525 ops 574394.903 ops/s 185286/18536 rd/wr 2999.0mb/s   0.2ms/op
22.301: parser_run Run took 20 seconds...
22.352: Per-Operation Breakdown
appendlog            178197ops    17666ops/s 138.1mb/s 882677.8ns/op [33ns - 132527274ns]
closefile10          178207ops    17667ops/s   0.0mb/s   1176.0ns/op [276ns - 6814455ns]
readfile10           178208ops    17668ops/s 272.3mb/s   7687.4ns/op [868ns - 10443118ns]
openfile10           178214ops    17668ops/s   0.0mb/s 106373.2ns/op [1360ns - 116226174ns]
closefile9           178219ops    17669ops/s   0.0mb/s   1136.6ns/op [275ns - 5955985ns]
readfile9            178219ops    17669ops/s 272.4mb/s   8318.4ns/op [809ns - 49212556ns]
openfile9            178221ops    17669ops/s   0.0mb/s 108201.2ns/op [1306ns - 116318930ns]
closefile8           178228ops    17669ops/s   0.0mb/s   1048.8ns/op [276ns - 3782699ns]
readfile8            178228ops    17669ops/s 272.0mb/s   7776.8ns/op [795ns - 15259314ns]
openfile8            178232ops    17670ops/s   0.0mb/s 102852.8ns/op [1348ns - 121688431ns]
closefile7           178235ops    17670ops/s   0.0mb/s   1129.4ns/op [273ns - 4418266ns]
readfile7            178235ops    17670ops/s 272.8mb/s   7680.9ns/op [889ns - 12113193ns]
openfile7            178238ops    17670ops/s   0.0mb/s 103325.8ns/op [1292ns - 132041610ns]
closefile6           178245ops    17671ops/s   0.0mb/s   1046.5ns/op [274ns - 10674180ns]
readfile6            178245ops    17671ops/s 271.9mb/s   8186.8ns/op [883ns - 19659920ns]
openfile6            178251ops    17672ops/s   0.0mb/s 108105.3ns/op [1304ns - 115135303ns]
closefile5           178254ops    17672ops/s   0.0mb/s   1163.3ns/op [278ns - 13381304ns]
readfile5            178255ops    17672ops/s 272.3mb/s   7795.5ns/op [885ns - 17178308ns]
openfile5            178261ops    17673ops/s   0.0mb/s 104447.0ns/op [1258ns - 117543902ns]
closefile4           178266ops    17673ops/s   0.0mb/s   1162.0ns/op [283ns - 5646566ns]
readfile4            178266ops    17673ops/s 272.6mb/s   7722.3ns/op [841ns - 11150666ns]
openfile4            178273ops    17674ops/s   0.0mb/s 106471.4ns/op [1330ns - 114052299ns]
closefile3           178277ops    17674ops/s   0.0mb/s   1280.4ns/op [285ns - 12196586ns]
readfile3            178277ops    17674ops/s 272.5mb/s   8197.4ns/op [853ns - 69587136ns]
openfile3            178279ops    17675ops/s   0.0mb/s 109938.6ns/op [1406ns - 84450261ns]
closefile2           178282ops    17675ops/s   0.0mb/s   1255.2ns/op [291ns - 23276125ns]
readfile2            178282ops    17675ops/s 271.6mb/s   8263.9ns/op [862ns - 20525657ns]
openfile2            178283ops    17675ops/s   0.0mb/s 119008.9ns/op [1285ns - 143578546ns]
closefile1           178291ops    17676ops/s   0.0mb/s   1394.7ns/op [315ns - 22613479ns]
readfile1            178291ops    17676ops/s 272.0mb/s   8345.5ns/op [850ns - 28232133ns]
openfile1            178293ops    17676ops/s   0.0mb/s 118397.0ns/op [1454ns - 80046540ns]
22.352: IO Summary: 5525752 ops 547822.042 ops/s 176717/17666 rd/wr 2860.4mb/s   0.2ms/op
32.355: parser_run Run took 30 seconds...
32.406: Per-Operation Breakdown
appendlog            167959ops    16794ops/s 131.5mb/s 1048249.3ns/op [31ns - 295140582ns]
closefile10          167957ops    16794ops/s   0.0mb/s   1107.4ns/op [280ns - 5828958ns]
readfile10           167957ops    16794ops/s 259.4mb/s   8582.9ns/op [875ns - 28134632ns]
openfile10           167952ops    16793ops/s   0.0mb/s 107544.8ns/op [1396ns - 95259443ns]
closefile9           167952ops    16793ops/s   0.0mb/s   1080.6ns/op [282ns - 5673899ns]
readfile9            167952ops    16793ops/s 258.4mb/s   8530.6ns/op [865ns - 42780692ns]
openfile9            167956ops    16794ops/s   0.0mb/s 110097.4ns/op [1394ns - 88210328ns]
closefile8           167955ops    16794ops/s   0.0mb/s   1354.4ns/op [271ns - 19502649ns]
readfile8            167956ops    16794ops/s 258.4mb/s   9105.7ns/op [782ns - 82566891ns]
openfile8            167957ops    16794ops/s   0.0mb/s 108573.6ns/op [1282ns - 102277838ns]
closefile7           167960ops    16794ops/s   0.0mb/s   1370.6ns/op [272ns - 17973907ns]
readfile7            167960ops    16794ops/s 258.3mb/s   8007.7ns/op [862ns - 24622758ns]
openfile7            167958ops    16794ops/s   0.0mb/s 108737.9ns/op [1361ns - 104590023ns]
closefile6           167961ops    16794ops/s   0.0mb/s   1173.5ns/op [274ns - 15992539ns]
readfile6            167961ops    16794ops/s 258.1mb/s   8575.9ns/op [846ns - 46856571ns]
openfile6            167959ops    16794ops/s   0.0mb/s 106490.4ns/op [1367ns - 67843312ns]
closefile5           167959ops    16794ops/s   0.0mb/s   1259.9ns/op [279ns - 19949700ns]
readfile5            167959ops    16794ops/s 259.0mb/s   8380.1ns/op [827ns - 30541388ns]
openfile5            167957ops    16794ops/s   0.0mb/s 113341.7ns/op [1420ns - 106543343ns]
closefile4           167956ops    16794ops/s   0.0mb/s   1392.9ns/op [281ns - 36185878ns]
readfile4            167956ops    16794ops/s 259.4mb/s   8075.0ns/op [804ns - 23026468ns]
openfile4            167953ops    16793ops/s   0.0mb/s 107879.5ns/op [1424ns - 95675296ns]
closefile3           167955ops    16794ops/s   0.0mb/s   1173.4ns/op [278ns - 15888447ns]
readfile3            167955ops    16794ops/s 258.9mb/s   8117.9ns/op [881ns - 10880404ns]
openfile3            167956ops    16794ops/s   0.0mb/s 114742.6ns/op [1365ns - 105343678ns]
closefile2           167957ops    16794ops/s   0.0mb/s   1604.5ns/op [292ns - 22750295ns]
readfile2            167957ops    16794ops/s 258.7mb/s   8782.7ns/op [792ns - 29552745ns]
openfile2            167965ops    16795ops/s   0.0mb/s 118053.4ns/op [1379ns - 99568099ns]
closefile1           167966ops    16795ops/s   0.0mb/s   1200.4ns/op [292ns - 8026917ns]
readfile1            167966ops    16795ops/s 258.6mb/s   8805.9ns/op [785ns - 32133790ns]
openfile1            167967ops    16795ops/s   0.0mb/s 124358.0ns/op [1567ns - 155366748ns]
32.406: IO Summary: 5206696 ops 520608.490 ops/s 167938/16794 rd/wr 2718.7mb/s   0.2ms/op
42.409: parser_run Run took 40 seconds...
42.460: Per-Operation Breakdown
appendlog            175008ops    17499ops/s 136.6mb/s 880655.5ns/op [34ns - 331182817ns]
closefile10          175007ops    17499ops/s   0.0mb/s   1224.2ns/op [329ns - 10067887ns]
readfile10           175007ops    17499ops/s 269.7mb/s   8599.1ns/op [800ns - 22345124ns]
openfile10           175004ops    17498ops/s   0.0mb/s 107722.7ns/op [1371ns - 57379076ns]
closefile9           175002ops    17498ops/s   0.0mb/s   1203.8ns/op [318ns - 15852099ns]
readfile9            175002ops    17498ops/s 269.8mb/s   8535.8ns/op [830ns - 15833302ns]
openfile9            174995ops    17498ops/s   0.0mb/s 107693.8ns/op [1350ns - 141559976ns]
closefile8           174990ops    17497ops/s   0.0mb/s   1121.5ns/op [289ns - 5840103ns]
readfile8            174990ops    17497ops/s 270.0mb/s   8020.0ns/op [838ns - 10421164ns]
openfile8            174985ops    17497ops/s   0.0mb/s 107381.4ns/op [1383ns - 128956762ns]
closefile7           174982ops    17496ops/s   0.0mb/s   1295.5ns/op [285ns - 4496569ns]
readfile7            174982ops    17496ops/s 269.4mb/s   8084.1ns/op [839ns - 16059134ns]
openfile7            174979ops    17496ops/s   0.0mb/s 107563.8ns/op [1443ns - 136472784ns]
closefile6           174975ops    17496ops/s   0.0mb/s   1212.3ns/op [277ns - 8953757ns]
readfile6            174975ops    17496ops/s 269.5mb/s   8215.7ns/op [694ns - 12341499ns]
openfile6            174975ops    17496ops/s   0.0mb/s 108778.1ns/op [1401ns - 119724697ns]
closefile5           174973ops    17495ops/s   0.0mb/s   1078.7ns/op [327ns - 13861449ns]
