Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.718: Pre-allocating directories in bigfileset tree
0.742: Pre-allocating files in bigfileset tree
1.072: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.072: Population and pre-allocation of filesets completed
1.072: Starting 1 filereader instances
2.076: Running...and log for each ten seconds...
12.081: parser_run Run took 10 seconds...
12.131: Per-Operation Breakdown
appendlog            168402ops    16836ops/s 131.5mb/s 2354188.8ns/op [32ns - 136141449ns]
closefile10          168307ops    16826ops/s   0.0mb/s   1110.1ns/op [269ns - 7998767ns]
readfile10           168308ops    16827ops/s 259.4mb/s   8831.2ns/op [857ns - 34444510ns]
openfile10           168310ops    16827ops/s   0.0mb/s  87102.2ns/op [1190ns - 112735971ns]
closefile9           168315ops    16827ops/s   0.0mb/s   1420.1ns/op [278ns - 23188389ns]
readfile9            168315ops    16827ops/s 259.1mb/s   8396.3ns/op [839ns - 37017287ns]
openfile9            168318ops    16828ops/s   0.0mb/s  85159.8ns/op [1180ns - 77917463ns]
closefile8           168323ops    16828ops/s   0.0mb/s   1061.0ns/op [278ns - 4671143ns]
readfile8            168323ops    16828ops/s 258.3mb/s   8456.0ns/op [881ns - 38194035ns]
openfile8            168327ops    16828ops/s   0.0mb/s  84079.9ns/op [1213ns - 103502626ns]
closefile7           168329ops    16829ops/s   0.0mb/s   1230.9ns/op [273ns - 8314054ns]
readfile7            168329ops    16829ops/s 259.5mb/s   8182.5ns/op [854ns - 15098900ns]
openfile7            168335ops    16829ops/s   0.0mb/s  87838.2ns/op [1219ns - 112237917ns]
closefile6           168340ops    16830ops/s   0.0mb/s   1137.4ns/op [281ns - 4135943ns]
readfile6            168341ops    16830ops/s 259.4mb/s   9358.9ns/op [831ns - 114697496ns]
openfile6            168344ops    16830ops/s   0.0mb/s  88199.3ns/op [1180ns - 106959282ns]
closefile5           168346ops    16830ops/s   0.0mb/s   1318.6ns/op [284ns - 12449261ns]
readfile5            168346ops    16830ops/s 259.2mb/s   9120.0ns/op [910ns - 42038588ns]
openfile5            168351ops    16831ops/s   0.0mb/s  89689.0ns/op [1163ns - 161911152ns]
closefile4           168354ops    16831ops/s   0.0mb/s   1204.4ns/op [286ns - 25461273ns]
readfile4            168355ops    16831ops/s 259.2mb/s   8502.2ns/op [827ns - 45400960ns]
openfile4            168356ops    16831ops/s   0.0mb/s  88163.1ns/op [1225ns - 115595363ns]
closefile3           168361ops    16832ops/s   0.0mb/s   1469.3ns/op [290ns - 14621619ns]
readfile3            168361ops    16832ops/s 260.1mb/s  11087.7ns/op [853ns - 161391587ns]
openfile3            168365ops    16832ops/s   0.0mb/s  90247.6ns/op [1168ns - 113556428ns]
