Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.634: Pre-allocating directories in bigfileset tree
0.648: Pre-allocating files in bigfileset tree
0.863: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.863: Population and pre-allocation of filesets completed
0.863: Starting 1 filereader instances
1.886: Running...and log for each ten seconds...
11.889: parser_run Run took 10 seconds...
11.939: Per-Operation Breakdown
appendlog            183004ops    18299ops/s 143.0mb/s 958181.8ns/op [36ns - 389749829ns]
closefile10          182906ops    18289ops/s   0.0mb/s   1280.7ns/op [278ns - 34252709ns]
readfile10           182907ops    18289ops/s 282.2mb/s   8282.6ns/op [783ns - 9610849ns]
openfile10           182912ops    18289ops/s   0.0mb/s 112542.2ns/op [1508ns - 105013321ns]
closefile9           182913ops    18289ops/s   0.0mb/s   1271.1ns/op [275ns - 18684315ns]
readfile9            182913ops    18289ops/s 281.1mb/s   8927.6ns/op [937ns - 55114362ns]
openfile9            182917ops    18290ops/s   0.0mb/s 110187.8ns/op [1465ns - 61589408ns]
closefile8           182921ops    18290ops/s   0.0mb/s   1128.2ns/op [282ns - 9238342ns]
readfile8            182921ops    18290ops/s 282.1mb/s   9113.9ns/op [920ns - 70975821ns]
openfile8            182926ops    18291ops/s   0.0mb/s 111969.6ns/op [1376ns - 84117145ns]
closefile7           182932ops    18291ops/s   0.0mb/s   1399.3ns/op [270ns - 33895495ns]
readfile7            182933ops    18291ops/s 282.2mb/s   9178.9ns/op [857ns - 93152033ns]
openfile7            182941ops    18292ops/s   0.0mb/s 108901.4ns/op [1326ns - 65753495ns]
closefile6           182943ops    18292ops/s   0.0mb/s   1357.4ns/op [285ns - 40071772ns]
readfile6            182943ops    18292ops/s 281.1mb/s   8716.0ns/op [980ns - 32168797ns]
openfile6            182952ops    18293ops/s   0.0mb/s 115023.6ns/op [1497ns - 76815364ns]
closefile5           182957ops    18294ops/s   0.0mb/s   1290.5ns/op [271ns - 17952482ns]
readfile5            182957ops    18294ops/s 282.1mb/s   9513.0ns/op [941ns - 66827149ns]
openfile5            182963ops    18294ops/s   0.0mb/s 110337.7ns/op [1443ns - 58386053ns]
closefile4           182964ops    18295ops/s   0.0mb/s   1379.0ns/op [287ns - 19555181ns]
readfile4            182965ops    18295ops/s 281.8mb/s   9724.4ns/op [986ns - 95656626ns]
openfile4            182967ops    18295ops/s   0.0mb/s 111014.1ns/op [1516ns - 41534912ns]
closefile3           182974ops    18296ops/s   0.0mb/s   1262.1ns/op [277ns - 12724964ns]
readfile3            182974ops    18296ops/s 282.1mb/s   9737.1ns/op [940ns - 81848692ns]
openfile3            182978ops    18296ops/s   0.0mb/s 116909.0ns/op [1517ns - 81852884ns]
closefile2           182989ops    18297ops/s   0.0mb/s   1166.1ns/op [282ns - 21866471ns]
readfile2            182989ops    18297ops/s 281.5mb/s   9444.4ns/op [874ns - 52063734ns]
openfile2            182993ops    18297ops/s   0.0mb/s 125010.6ns/op [1447ns - 102192724ns]
closefile1           182998ops    18298ops/s   0.0mb/s   1256.1ns/op [296ns - 7520949ns]
readfile1            182999ops    18298ops/s 281.9mb/s   9154.0ns/op [979ns - 33499968ns]
openfile1            183003ops    18298ops/s   0.0mb/s 130574.0ns/op [1635ns - 93651769ns]
11.939: IO Summary: 5671554 ops 567097.080 ops/s 182931/18299 rd/wr 2961.1mb/s   0.2ms/op
21.942: parser_run Run took 20 seconds...
21.991: Per-Operation Breakdown
