Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.617: Pre-allocating directories in bigfileset tree
0.620: Pre-allocating files in bigfileset tree
0.980: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.980: Population and pre-allocation of filesets completed
0.983: Starting 1 filereader instances
1.994: Running...and log for each ten seconds...
11.997: parser_run Run took 10 seconds...
12.049: Per-Operation Breakdown
appendlog            184436ops    18442ops/s 144.0mb/s 870055.9ns/op [30ns - 143919695ns]
closefile10          184347ops    18433ops/s   0.0mb/s   1393.2ns/op [271ns - 11406133ns]
readfile10           184347ops    18433ops/s 283.7mb/s   9532.6ns/op [854ns - 96104807ns]
openfile10           184349ops    18433ops/s   0.0mb/s 113723.1ns/op [1294ns - 327250261ns]
closefile9           184353ops    18434ops/s   0.0mb/s   1578.9ns/op [268ns - 89108438ns]
readfile9            184353ops    18434ops/s 283.8mb/s   9320.2ns/op [878ns - 68420444ns]
openfile9            184354ops    18434ops/s   0.0mb/s 113258.3ns/op [1449ns - 120299683ns]
closefile8           184357ops    18434ops/s   0.0mb/s   1048.7ns/op [269ns - 3863840ns]
readfile8            184357ops    18434ops/s 284.0mb/s   9129.3ns/op [858ns - 40036480ns]
openfile8            184361ops    18435ops/s   0.0mb/s 108709.2ns/op [1440ns - 101759179ns]
closefile7           184364ops    18435ops/s   0.0mb/s   1064.4ns/op [272ns - 4420448ns]
readfile7            184365ops    18435ops/s 284.0mb/s   8456.6ns/op [808ns - 35477565ns]
openfile7            184374ops    18436ops/s   0.0mb/s 109126.0ns/op [1435ns - 132991283ns]
closefile6           184374ops    18436ops/s   0.0mb/s   1089.7ns/op [273ns - 9071121ns]
readfile6            184374ops    18436ops/s 284.0mb/s   8534.8ns/op [865ns - 42123554ns]
openfile6            184378ops    18436ops/s   0.0mb/s 111111.4ns/op [1323ns - 107338413ns]
closefile5           184385ops    18437ops/s   0.0mb/s   1107.7ns/op [269ns - 5561874ns]
readfile5            184385ops    18437ops/s 284.5mb/s   8922.6ns/op [910ns - 37498570ns]
openfile5            184388ops    18437ops/s   0.0mb/s 111092.6ns/op [1477ns - 99270893ns]
closefile4           184394ops    18438ops/s   0.0mb/s   1210.1ns/op [268ns - 14531130ns]
readfile4            184394ops    18438ops/s 283.8mb/s  10102.0ns/op [818ns - 168152859ns]
openfile4            184397ops    18438ops/s   0.0mb/s 116178.6ns/op [1487ns - 127051946ns]
closefile3           184404ops    18439ops/s   0.0mb/s   1222.1ns/op [272ns - 38455222ns]
readfile3            184404ops    18439ops/s 284.8mb/s   9925.2ns/op [870ns - 124550648ns]
openfile3            184405ops    18439ops/s   0.0mb/s 116537.5ns/op [1382ns - 70444951ns]
closefile2           184405ops    18439ops/s   0.0mb/s   1221.8ns/op [271ns - 15395588ns]
