Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.153: Pre-allocating directories in bigfileset tree
1.172: Pre-allocating files in bigfileset tree
1.661: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.661: Population and pre-allocation of filesets completed
1.661: Starting 1 filereader instances
2.664: Running...and log for each ten seconds...
12.668: parser_run Run took 10 seconds...
12.717: Per-Operation Breakdown
appendlog            158108ops    15809ops/s 123.1mb/s 2810426.5ns/op [35ns - 154568974ns]
closefile10          158013ops    15800ops/s   0.0mb/s   1061.9ns/op [275ns - 7056747ns]
readfile10           158013ops    15800ops/s 243.2mb/s   8132.4ns/op [771ns - 10298114ns]
openfile10           158024ops    15801ops/s   0.0mb/s  82860.3ns/op [1172ns - 44243280ns]
closefile9           158031ops    15802ops/s   0.0mb/s   1149.5ns/op [269ns - 7821837ns]
readfile9            158031ops    15802ops/s 243.7mb/s   8410.9ns/op [701ns - 61040391ns]
openfile9            158036ops    15802ops/s   0.0mb/s  83690.2ns/op [1273ns - 130660569ns]
closefile8           158039ops    15803ops/s   0.0mb/s   1209.3ns/op [275ns - 18646225ns]
readfile8            158039ops    15803ops/s 244.1mb/s   8218.4ns/op [794ns - 16892545ns]
openfile8            158045ops    15803ops/s   0.0mb/s  85367.5ns/op [1110ns - 145678414ns]
closefile7           158048ops    15803ops/s   0.0mb/s   1128.0ns/op [271ns - 7681039ns]
readfile7            158048ops    15803ops/s 243.4mb/s   8578.9ns/op [734ns - 37883634ns]
