Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.671: Pre-allocating directories in bigfileset tree
0.676: Pre-allocating files in bigfileset tree
1.014: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.014: Population and pre-allocation of filesets completed
1.014: Starting 1 filereader instances
2.025: Running...and log for each ten seconds...
12.032: parser_run Run took 10 seconds...
12.086: Per-Operation Breakdown
appendlog            185690ops    18567ops/s 145.2mb/s 847553.0ns/op [41ns - 420774133ns]
closefile10          185595ops    18558ops/s   0.0mb/s   1139.2ns/op [272ns - 6513099ns]
readfile10           185595ops    18558ops/s 285.0mb/s   8053.2ns/op [856ns - 13162983ns]
openfile10           185600ops    18558ops/s   0.0mb/s 108739.1ns/op [1441ns - 93146072ns]
closefile9           185601ops    18559ops/s   0.0mb/s   1056.2ns/op [272ns - 3277597ns]
readfile9            185602ops    18559ops/s 285.3mb/s   8462.6ns/op [864ns - 50479840ns]
openfile9            185607ops    18559ops/s   0.0mb/s 108753.1ns/op [1284ns - 118190251ns]
closefile8           185614ops    18560ops/s   0.0mb/s   1043.0ns/op [275ns - 4563780ns]
readfile8            185614ops    18560ops/s 286.3mb/s   8721.6ns/op [946ns - 43131920ns]
openfile8            185619ops    18560ops/s   0.0mb/s 107347.6ns/op [1329ns - 94911515ns]
closefile7           185621ops    18561ops/s   0.0mb/s   1230.8ns/op [266ns - 10413656ns]
readfile7            185621ops    18561ops/s 286.1mb/s   8588.3ns/op [879ns - 27950330ns]
openfile7            185626ops    18561ops/s   0.0mb/s 110824.2ns/op [1213ns - 143745010ns]
closefile6           185634ops    18562ops/s   0.0mb/s   1123.6ns/op [270ns - 5743259ns]
readfile6            185634ops    18562ops/s 285.9mb/s   8083.0ns/op [909ns - 9581909ns]
openfile6            185643ops    18563ops/s   0.0mb/s 109711.2ns/op [1316ns - 103986074ns]
closefile5           185646ops    18563ops/s   0.0mb/s   1119.8ns/op [267ns - 5554810ns]
readfile5            185646ops    18563ops/s 286.2mb/s   8224.2ns/op [967ns - 17778397ns]
openfile5            185650ops    18563ops/s   0.0mb/s 113479.2ns/op [1362ns - 127550798ns]
closefile4           185653ops    18564ops/s   0.0mb/s   1357.7ns/op [269ns - 16614775ns]
readfile4            185653ops    18564ops/s 285.5mb/s   8763.6ns/op [858ns - 46699669ns]
openfile4            185661ops    18565ops/s   0.0mb/s 114841.3ns/op [1510ns - 130091185ns]
closefile3           185661ops    18565ops/s   0.0mb/s   1357.4ns/op [272ns - 24029568ns]
readfile3            185660ops    18564ops/s 287.4mb/s   8795.3ns/op [942ns - 24238691ns]
openfile3            185661ops    18565ops/s   0.0mb/s 116749.3ns/op [1539ns - 52841858ns]
closefile2           185665ops    18565ops/s   0.0mb/s   1126.8ns/op [273ns - 4436981ns]
readfile2            185665ops    18565ops/s 285.5mb/s   8735.7ns/op [901ns - 42359535ns]
openfile2            185668ops    18565ops/s   0.0mb/s 124516.3ns/op [1394ns - 133334731ns]
closefile1           185675ops    18566ops/s   0.0mb/s   1268.7ns/op [294ns - 4821248ns]
readfile1            185675ops    18566ops/s 286.3mb/s   9039.6ns/op [940ns - 31607163ns]
openfile1            185683ops    18567ops/s   0.0mb/s 125426.5ns/op [1530ns - 84320509ns]
12.086: IO Summary: 5754838 ops 575435.628 ops/s 185621/18567 rd/wr 3004.8mb/s   0.2ms/op
22.089: parser_run Run took 20 seconds...
22.143: Per-Operation Breakdown
appendlog            165675ops    16565ops/s 129.4mb/s 1483867.0ns/op [36ns - 216817583ns]
closefile10          165675ops    16565ops/s   0.0mb/s   1157.7ns/op [273ns - 4884534ns]
readfile10           165675ops    16565ops/s 255.8mb/s   7951.9ns/op [775ns - 23837426ns]
openfile10           165671ops    16565ops/s   0.0mb/s  98060.3ns/op [1344ns - 141187905ns]
closefile9           165677ops    16565ops/s   0.0mb/s   1214.5ns/op [278ns - 13827523ns]
readfile9            165677ops    16565ops/s 254.8mb/s   9386.1ns/op [889ns - 52492281ns]
openfile9            165679ops    16566ops/s   0.0mb/s  95937.4ns/op [1414ns - 97672245ns]
closefile8           165675ops    16565ops/s   0.0mb/s   1027.4ns/op [277ns - 11001965ns]
readfile8            165675ops    16565ops/s 255.1mb/s   8408.3ns/op [836ns - 69452524ns]
openfile8            165675ops    16565ops/s   0.0mb/s  95707.5ns/op [1325ns - 107263675ns]
closefile7           165678ops    16566ops/s   0.0mb/s   1205.6ns/op [275ns - 19334256ns]
readfile7            165678ops    16566ops/s 254.8mb/s   8493.3ns/op [917ns - 32595214ns]
