Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.761: Pre-allocating directories in bigfileset tree
0.765: Pre-allocating files in bigfileset tree
1.141: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.141: Population and pre-allocation of filesets completed
1.141: Starting 1 filereader instances
2.145: Running...and log for each ten seconds...
12.148: parser_run Run took 10 seconds...
12.197: Per-Operation Breakdown
appendlog            188620ops    18860ops/s 147.4mb/s 783820.1ns/op [34ns - 360534037ns]
closefile10          188521ops    18850ops/s   0.0mb/s   1246.8ns/op [273ns - 37081293ns]
readfile10           188521ops    18850ops/s 290.6mb/s   8606.2ns/op [902ns - 16005880ns]
openfile10           188524ops    18850ops/s   0.0mb/s 111327.3ns/op [1341ns - 76772480ns]
closefile9           188525ops    18851ops/s   0.0mb/s   1168.4ns/op [277ns - 5674927ns]
readfile9            188525ops    18851ops/s 290.2mb/s   8385.0ns/op [974ns - 10077733ns]
openfile9            188526ops    18851ops/s   0.0mb/s 111007.0ns/op [1324ns - 99321518ns]
closefile8           188527ops    18851ops/s   0.0mb/s   1127.8ns/op [277ns - 4081569ns]
readfile8            188527ops    18851ops/s 290.4mb/s   8837.4ns/op [930ns - 62919117ns]
openfile8            188528ops    18851ops/s   0.0mb/s 112726.8ns/op [1440ns - 94514105ns]
closefile7           188531ops    18851ops/s   0.0mb/s   1142.2ns/op [272ns - 6952891ns]
readfile7            188531ops    18851ops/s 289.8mb/s   8525.7ns/op [968ns - 27175771ns]
openfile7            188532ops    18851ops/s   0.0mb/s 108093.7ns/op [1380ns - 59609011ns]
closefile6           188536ops    18852ops/s   0.0mb/s   1088.4ns/op [280ns - 5284653ns]
readfile6            188536ops    18852ops/s 290.9mb/s   8650.4ns/op [908ns - 35294839ns]
openfile6            188537ops    18852ops/s   0.0mb/s 107704.8ns/op [1342ns - 52345213ns]
