Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
1.120: Pre-allocating directories in bigfileset tree
1.130: Pre-allocating files in bigfileset tree
1.584: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.584: Population and pre-allocation of filesets completed
1.584: Starting 1 filereader instances
2.587: Running...and log for each ten seconds...
12.591: parser_run Run took 10 seconds...
12.640: Per-Operation Breakdown
appendlog            186994ops    18698ops/s 145.8mb/s 824325.9ns/op [22ns - 326570985ns]
closefile10          186899ops    18688ops/s   0.0mb/s   1402.2ns/op [275ns - 25982356ns]
readfile10           186899ops    18688ops/s 287.5mb/s   9692.9ns/op [903ns - 93072576ns]
openfile10           186902ops    18688ops/s   0.0mb/s 110646.0ns/op [1443ns - 108746458ns]
closefile9           186904ops    18689ops/s   0.0mb/s   1084.9ns/op [274ns - 5066336ns]
readfile9            186904ops    18689ops/s 288.1mb/s   8693.5ns/op [905ns - 43253925ns]
openfile9            186910ops    18689ops/s   0.0mb/s 110823.5ns/op [1448ns - 116997422ns]
closefile8           186912ops    18689ops/s   0.0mb/s   1233.8ns/op [279ns - 37250983ns]
readfile8            186912ops    18689ops/s 287.1mb/s   7831.8ns/op [906ns - 13404131ns]
openfile8            186913ops    18689ops/s   0.0mb/s 108755.6ns/op [1297ns - 71827881ns]
closefile7           186915ops    18690ops/s   0.0mb/s   1151.6ns/op [278ns - 5459152ns]
readfile7            186915ops    18690ops/s 288.3mb/s   8742.1ns/op [840ns - 27117796ns]
openfile7            186920ops    18690ops/s   0.0mb/s 111981.6ns/op [1405ns - 99358292ns]
closefile6           186922ops    18690ops/s   0.0mb/s   1067.4ns/op [281ns - 2993589ns]
readfile6            186922ops    18690ops/s 287.6mb/s   7979.3ns/op [857ns - 14627742ns]
openfile6            186928ops    18691ops/s   0.0mb/s 110137.2ns/op [1261ns - 68197126ns]
closefile5           186931ops    18691ops/s   0.0mb/s   1132.8ns/op [280ns - 4834742ns]
readfile5            186931ops    18691ops/s 288.6mb/s   8619.4ns/op [822ns - 32549215ns]
openfile5            186940ops    18692ops/s   0.0mb/s 111508.8ns/op [1304ns - 123502566ns]
closefile4           186945ops    18693ops/s   0.0mb/s   1270.0ns/op [282ns - 23565160ns]
readfile4            186945ops    18693ops/s 287.2mb/s   8701.2ns/op [918ns - 42122705ns]
openfile4            186948ops    18693ops/s   0.0mb/s 112574.2ns/op [1482ns - 109046965ns]
