Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.140: Pre-allocating directories in bigfileset tree
1.156: Pre-allocating files in bigfileset tree
1.714: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.714: Population and pre-allocation of filesets completed
1.714: Starting 1 filereader instances
2.717: Running...and log for each ten seconds...
12.721: parser_run Run took 10 seconds...
12.770: Per-Operation Breakdown
appendlog            197142ops    19713ops/s 153.9mb/s 489349.9ns/op [35ns - 104440994ns]
closefile10          197047ops    19703ops/s   0.0mb/s   1069.9ns/op [276ns - 3892744ns]
readfile10           197047ops    19703ops/s 304.2mb/s   8331.1ns/op [873ns - 17988537ns]
openfile10           197050ops    19704ops/s   0.0mb/s 112795.5ns/op [1293ns - 231392894ns]
closefile9           197051ops    19704ops/s   0.0mb/s   1190.4ns/op [272ns - 8621661ns]
readfile9            197052ops    19704ops/s 304.1mb/s   8365.1ns/op [866ns - 37604029ns]
openfile9            197054ops    19704ops/s   0.0mb/s 111808.5ns/op [1260ns - 54880306ns]
closefile8           197056ops    19704ops/s   0.0mb/s   1070.8ns/op [270ns - 5544139ns]
readfile8            197057ops    19704ops/s 302.9mb/s   8307.8ns/op [831ns - 16834724ns]
openfile8            197063ops    19705ops/s   0.0mb/s 111933.0ns/op [1237ns - 59508067ns]
closefile7           197065ops    19705ops/s   0.0mb/s   1053.0ns/op [273ns - 3201316ns]
readfile7            197066ops    19705ops/s 303.8mb/s   8449.8ns/op [815ns - 25375993ns]
openfile7            197067ops    19705ops/s   0.0mb/s 111791.9ns/op [1268ns - 252687478ns]
closefile6           197069ops    19706ops/s   0.0mb/s   1079.8ns/op [273ns - 6036036ns]
readfile6            197069ops    19706ops/s 304.1mb/s   8561.4ns/op [853ns - 40046901ns]
openfile6            197076ops    19706ops/s   0.0mb/s 115147.6ns/op [1325ns - 114881408ns]
closefile5           197079ops    19707ops/s   0.0mb/s   1143.9ns/op [269ns - 6974860ns]
readfile5            197079ops    19707ops/s 303.2mb/s   8248.6ns/op [967ns - 6776933ns]
openfile5            197083ops    19707ops/s   0.0mb/s 114753.8ns/op [1257ns - 73787520ns]
closefile4           197085ops    19707ops/s   0.0mb/s   1081.9ns/op [279ns - 4276166ns]
readfile4            197085ops    19707ops/s 303.2mb/s   8808.4ns/op [883ns - 34053440ns]
openfile4            197088ops    19707ops/s   0.0mb/s 115932.0ns/op [1247ns - 223021606ns]
closefile3           197091ops    19708ops/s   0.0mb/s   1080.1ns/op [275ns - 3684899ns]
readfile3            197091ops    19708ops/s 303.9mb/s   8460.2ns/op [802ns - 34257814ns]
openfile3            197095ops    19708ops/s   0.0mb/s 119621.7ns/op [1206ns - 115149051ns]
closefile2           197097ops    19708ops/s   0.0mb/s   1228.4ns/op [273ns - 17528647ns]
readfile2            197097ops    19708ops/s 302.8mb/s   8078.8ns/op [914ns - 9051773ns]
openfile2            197099ops    19709ops/s   0.0mb/s 126502.9ns/op [1287ns - 105419741ns]
closefile1           197099ops    19709ops/s   0.0mb/s   1308.8ns/op [285ns - 6871875ns]
readfile1            197099ops    19709ops/s 303.5mb/s   8744.1ns/op [859ns - 9535906ns]
openfile1            197100ops    19709ops/s   0.0mb/s 145257.7ns/op [1407ns - 161942130ns]
12.770: IO Summary: 6109398 ops 610898.998 ops/s 197061/19713 rd/wr 3189.7mb/s   0.2ms/op
22.772: parser_run Run took 20 seconds...
22.821: Per-Operation Breakdown
appendlog            166629ops    16662ops/s 130.3mb/s 1190483.9ns/op [35ns - 181228393ns]
