Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.647: Pre-allocating directories in bigfileset tree
0.650: Pre-allocating files in bigfileset tree
0.848: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.848: Population and pre-allocation of filesets completed
0.848: Starting 1 filereader instances
1.852: Running...and log for each ten seconds...
11.855: parser_run Run took 10 seconds...
11.905: Per-Operation Breakdown
appendlog            181211ops    18119ops/s 141.4mb/s 815204.9ns/op [27ns - 343310794ns]
closefile10          181114ops    18110ops/s   0.0mb/s   1096.9ns/op [265ns - 3347769ns]
readfile10           181114ops    18110ops/s 278.2mb/s   9806.7ns/op [837ns - 52362962ns]
openfile10           181117ops    18110ops/s   0.0mb/s 118784.2ns/op [1368ns - 81028246ns]
closefile9           181122ops    18110ops/s   0.0mb/s   1591.4ns/op [278ns - 26883571ns]
readfile9            181122ops    18110ops/s 279.1mb/s   9220.4ns/op [849ns - 23915666ns]
openfile9            181126ops    18111ops/s   0.0mb/s 117556.8ns/op [1356ns - 112061766ns]
closefile8           181128ops    18111ops/s   0.0mb/s   1097.3ns/op [276ns - 16098632ns]
readfile8            181128ops    18111ops/s 279.1mb/s   9239.4ns/op [850ns - 48799485ns]
openfile8            181134ops    18112ops/s   0.0mb/s 116592.2ns/op [1349ns - 116846536ns]
closefile7           181136ops    18112ops/s   0.0mb/s   1783.9ns/op [269ns - 52570273ns]
readfile7            181136ops    18112ops/s 278.2mb/s   9421.4ns/op [858ns - 53973657ns]
openfile7            181139ops    18112ops/s   0.0mb/s 118796.0ns/op [1343ns - 115691786ns]
closefile6           181141ops    18112ops/s   0.0mb/s   1173.8ns/op [274ns - 4914173ns]
readfile6            181142ops    18112ops/s 279.4mb/s   9221.5ns/op [814ns - 22902817ns]
openfile6            181145ops    18113ops/s   0.0mb/s 118074.7ns/op [1278ns - 146642010ns]
closefile5           181153ops    18113ops/s   0.0mb/s   1217.3ns/op [279ns - 7916680ns]
readfile5            181154ops    18114ops/s 279.0mb/s   9171.6ns/op [849ns - 18269540ns]
openfile5            181155ops    18114ops/s   0.0mb/s 114540.9ns/op [1424ns - 68149239ns]
closefile4           181157ops    18114ops/s   0.0mb/s   1469.1ns/op [282ns - 36358740ns]
