Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.040: Pre-allocating directories in bigfileset tree
1.060: Pre-allocating files in bigfileset tree
1.575: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.575: Population and pre-allocation of filesets completed
1.575: Starting 1 filereader instances
2.579: Running...and log for each ten seconds...
12.586: parser_run Run took 10 seconds...
12.638: Per-Operation Breakdown
appendlog            190262ops    19022ops/s 148.4mb/s 862444.1ns/op [37ns - 244690128ns]
closefile10          190162ops    19012ops/s   0.0mb/s   1220.5ns/op [275ns - 14861480ns]
readfile10           190162ops    19012ops/s 293.1mb/s   8598.4ns/op [907ns - 24854942ns]
openfile10           190162ops    19012ops/s   0.0mb/s 104921.9ns/op [1352ns - 69627573ns]
closefile9           190162ops    19012ops/s   0.0mb/s   1199.8ns/op [274ns - 39028111ns]
readfile9            190162ops    19012ops/s 292.7mb/s   8508.8ns/op [872ns - 27321695ns]
openfile9            190162ops    19012ops/s   0.0mb/s 108640.1ns/op [1313ns - 135631848ns]
closefile8           190162ops    19012ops/s   0.0mb/s   1194.8ns/op [272ns - 14502723ns]
readfile8            190163ops    19012ops/s 293.0mb/s   8438.7ns/op [893ns - 94537454ns]
openfile8            190165ops    19012ops/s   0.0mb/s 108210.5ns/op [1212ns - 149206306ns]
closefile7           190166ops    19012ops/s   0.0mb/s   1314.7ns/op [273ns - 17565213ns]
readfile7            190166ops    19012ops/s 292.9mb/s   8265.1ns/op [812ns - 14932415ns]
openfile7            190167ops    19012ops/s   0.0mb/s 103857.8ns/op [1261ns - 64958819ns]
closefile6           190168ops    19012ops/s   0.0mb/s   1119.5ns/op [276ns - 5152314ns]
readfile6            190168ops    19012ops/s 292.9mb/s   9181.0ns/op [819ns - 100870983ns]
openfile6            190170ops    19012ops/s   0.0mb/s 105526.6ns/op [1206ns - 90659345ns]
closefile5           190170ops    19012ops/s   0.0mb/s   1378.4ns/op [269ns - 28657441ns]
readfile5            190170ops    19012ops/s 292.6mb/s   9407.2ns/op [853ns - 36878527ns]
openfile5            190170ops    19012ops/s   0.0mb/s 107562.8ns/op [1288ns - 93001114ns]
closefile4           190170ops    19012ops/s   0.0mb/s   1322.2ns/op [269ns - 23280861ns]
readfile4            190170ops    19012ops/s 293.2mb/s   9025.3ns/op [916ns - 62847027ns]
openfile4            190170ops    19012ops/s   0.0mb/s 108654.9ns/op [1216ns - 68926208ns]
closefile3           190173ops    19013ops/s   0.0mb/s   1069.2ns/op [271ns - 4693001ns]
readfile3            190173ops    19013ops/s 293.0mb/s   9043.0ns/op [859ns - 159576001ns]
openfile3            190174ops    19013ops/s   0.0mb/s 111109.4ns/op [1223ns - 150846893ns]
closefile2           190174ops    19013ops/s   0.0mb/s   1201.2ns/op [272ns - 8106980ns]
readfile2            190174ops    19013ops/s 293.0mb/s   9586.4ns/op [879ns - 100742912ns]
openfile2            190175ops    19013ops/s   0.0mb/s 116006.2ns/op [1263ns - 98612253ns]
closefile1           190175ops    19013ops/s   0.0mb/s   1460.7ns/op [288ns - 26943972ns]
readfile1            190175ops    19013ops/s 292.4mb/s  11088.5ns/op [945ns - 102923896ns]
openfile1            190177ops    19013ops/s   0.0mb/s 135785.8ns/op [1343ns - 152369658ns]
12.638: IO Summary: 5895319 ops 589386.496 ops/s 190121/19022 rd/wr 3077.4mb/s   0.2ms/op
22.662: parser_run Run took 20 seconds...
22.714: Per-Operation Breakdown
appendlog            176777ops    17638ops/s 137.9mb/s 1444205.5ns/op [37ns - 126496879ns]
closefile10          176779ops    17638ops/s   0.0mb/s   1166.1ns/op [273ns - 20348095ns]
readfile10           176779ops    17638ops/s 272.4mb/s   7631.8ns/op [873ns - 35191042ns]
openfile10           176780ops    17638ops/s   0.0mb/s  92951.0ns/op [1309ns - 116357698ns]
closefile9           176783ops    17638ops/s   0.0mb/s   1256.7ns/op [288ns - 29055625ns]
readfile9            176783ops    17638ops/s 272.3mb/s   7856.1ns/op [860ns - 31473427ns]
openfile9            176784ops    17638ops/s   0.0mb/s  90569.8ns/op [1396ns - 103533025ns]
closefile8           176789ops    17639ops/s   0.0mb/s   1081.1ns/op [273ns - 4553346ns]
readfile8            176789ops    17639ops/s 270.8mb/s   7730.1ns/op [865ns - 32450378ns]
openfile8            176791ops    17639ops/s   0.0mb/s  86339.6ns/op [1407ns - 111509636ns]
closefile7           176795ops    17640ops/s   0.0mb/s   1163.7ns/op [277ns - 6489330ns]
readfile7            176795ops    17640ops/s 271.6mb/s   7555.9ns/op [831ns - 13144430ns]
openfile7            176798ops    17640ops/s   0.0mb/s  93390.0ns/op [1401ns - 142198137ns]
closefile6           176802ops    17640ops/s   0.0mb/s   1409.2ns/op [280ns - 53184799ns]
readfile6            176802ops    17640ops/s 271.6mb/s   8202.0ns/op [881ns - 38214842ns]
openfile6            176806ops    17641ops/s   0.0mb/s  89769.4ns/op [1374ns - 97616732ns]
closefile5           176808ops    17641ops/s   0.0mb/s   1188.4ns/op [275ns - 11666608ns]
readfile5            176808ops    17641ops/s 271.5mb/s   7830.3ns/op [907ns - 28030968ns]
openfile5            176811ops    17641ops/s   0.0mb/s  89636.5ns/op [1417ns - 140775832ns]
