Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.008: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.635: Pre-allocating directories in bigfileset tree
0.651: Pre-allocating files in bigfileset tree
0.890: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.890: Population and pre-allocation of filesets completed
0.890: Starting 1 filereader instances
1.893: Running...and log for each ten seconds...
11.897: parser_run Run took 10 seconds...
11.946: Per-Operation Breakdown
appendlog            187929ops    18791ops/s 146.2mb/s 859672.1ns/op [34ns - 418472999ns]
closefile10          187831ops    18782ops/s   0.0mb/s   1280.7ns/op [275ns - 12868559ns]
readfile10           187833ops    18782ops/s 289.4mb/s   8700.1ns/op [791ns - 43096073ns]
openfile10           187837ops    18782ops/s   0.0mb/s 109882.5ns/op [1478ns - 103260905ns]
closefile9           187843ops    18783ops/s   0.0mb/s   1159.1ns/op [271ns - 5741565ns]
readfile9            187844ops    18783ops/s 289.4mb/s   8349.3ns/op [831ns - 47126893ns]
openfile9            187849ops    18783ops/s   0.0mb/s 109917.1ns/op [1299ns - 115242212ns]
closefile8           187850ops    18783ops/s   0.0mb/s   1176.6ns/op [277ns - 8280297ns]
readfile8            187850ops    18783ops/s 288.7mb/s   8899.4ns/op [929ns - 81521819ns]
openfile8            187855ops    18784ops/s   0.0mb/s 108440.7ns/op [1466ns - 86716827ns]
closefile7           187860ops    18784ops/s   0.0mb/s   1236.5ns/op [276ns - 22773281ns]
readfile7            187860ops    18784ops/s 289.6mb/s   8959.5ns/op [700ns - 86263783ns]
openfile7            187864ops    18785ops/s   0.0mb/s 108617.8ns/op [1454ns - 97230734ns]
