Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
1.060: Pre-allocating directories in bigfileset tree
1.075: Pre-allocating files in bigfileset tree
1.598: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.598: Population and pre-allocation of filesets completed
1.598: Starting 1 filereader instances
2.601: Running...and log for each ten seconds...
12.605: parser_run Run took 10 seconds...
12.654: Per-Operation Breakdown
appendlog            173169ops    17316ops/s 135.0mb/s 1907592.7ns/op [34ns - 170827655ns]
closefile10          173071ops    17306ops/s   0.0mb/s   1230.6ns/op [281ns - 15871828ns]
readfile10           173071ops    17306ops/s 266.4mb/s   8263.3ns/op [770ns - 11920286ns]
openfile10           173073ops    17306ops/s   0.0mb/s  94112.4ns/op [1363ns - 253979738ns]
closefile9           173075ops    17306ops/s   0.0mb/s   1258.3ns/op [272ns - 32381839ns]
readfile9            173075ops    17306ops/s 267.0mb/s   8372.8ns/op [848ns - 28067047ns]
openfile9            173079ops    17307ops/s   0.0mb/s  90854.0ns/op [1321ns - 122997941ns]
closefile8           173080ops    17307ops/s   0.0mb/s    976.0ns/op [269ns - 4666986ns]
readfile8            173080ops    17307ops/s 266.0mb/s   7881.1ns/op [844ns - 16116202ns]
openfile8            173081ops    17307ops/s   0.0mb/s  93521.5ns/op [1355ns - 100739547ns]
closefile7           173084ops    17307ops/s   0.0mb/s   1181.2ns/op [270ns - 10107159ns]
readfile7            173084ops    17307ops/s 266.5mb/s   7840.4ns/op [878ns - 12784259ns]
openfile7            173084ops    17307ops/s   0.0mb/s  92451.8ns/op [1322ns - 147979065ns]
closefile6           173085ops    17307ops/s   0.0mb/s   1169.8ns/op [275ns - 16873449ns]
readfile6            173085ops    17307ops/s 266.0mb/s   8500.0ns/op [793ns - 30287730ns]
openfile6            173086ops    17307ops/s   0.0mb/s  99158.8ns/op [1438ns - 166890770ns]
closefile5           173086ops    17307ops/s   0.0mb/s   1366.6ns/op [276ns - 17226587ns]
readfile5            173086ops    17307ops/s 266.4mb/s   8276.2ns/op [838ns - 31541191ns]
openfile5            173089ops    17308ops/s   0.0mb/s  92986.6ns/op [1378ns - 110820491ns]
closefile4           173091ops    17308ops/s   0.0mb/s   1116.2ns/op [276ns - 5145583ns]
readfile4            173093ops    17308ops/s 266.9mb/s   8241.8ns/op [930ns - 7466917ns]
