Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.729: Pre-allocating directories in bigfileset tree
0.756: Pre-allocating files in bigfileset tree
1.102: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.102: Population and pre-allocation of filesets completed
1.102: Starting 1 filereader instances
2.105: Running...and log for each ten seconds...
12.116: parser_run Run took 10 seconds...
12.165: Per-Operation Breakdown
appendlog            171110ops    17099ops/s 133.2mb/s 2462640.3ns/op [38ns - 187926862ns]
closefile10          171014ops    17089ops/s   0.0mb/s   1083.6ns/op [270ns - 7369366ns]
readfile10           171014ops    17089ops/s 263.5mb/s   8484.8ns/op [856ns - 38166479ns]
openfile10           171017ops    17089ops/s   0.0mb/s  80778.4ns/op [1281ns - 91961348ns]
closefile9           171023ops    17090ops/s   0.0mb/s   1117.2ns/op [272ns - 6032401ns]
readfile9            171023ops    17090ops/s 264.4mb/s   8485.1ns/op [827ns - 42227345ns]
openfile9            171028ops    17090ops/s   0.0mb/s  81435.5ns/op [1305ns - 55504412ns]
closefile8           171034ops    17091ops/s   0.0mb/s   1276.6ns/op [263ns - 11959026ns]
readfile8            171034ops    17091ops/s 262.5mb/s   8266.1ns/op [912ns - 23642224ns]
openfile8            171041ops    17092ops/s   0.0mb/s  83008.0ns/op [1329ns - 117979751ns]
closefile7           171044ops    17092ops/s   0.0mb/s   1160.8ns/op [273ns - 5089962ns]
readfile7            171044ops    17092ops/s 262.7mb/s   8412.4ns/op [875ns - 12099243ns]
openfile7            171048ops    17092ops/s   0.0mb/s  80025.2ns/op [1417ns - 84983301ns]
closefile6           171050ops    17093ops/s   0.0mb/s   1205.0ns/op [275ns - 9011087ns]
readfile6            171050ops    17093ops/s 262.9mb/s   8156.6ns/op [864ns - 19085413ns]
openfile6            171058ops    17093ops/s   0.0mb/s  81042.6ns/op [1365ns - 59717094ns]
closefile5           171063ops    17094ops/s   0.0mb/s   1407.6ns/op [272ns - 25093867ns]
readfile5            171063ops    17094ops/s 263.5mb/s   9192.3ns/op [830ns - 64455796ns]
openfile5            171065ops    17094ops/s   0.0mb/s  83187.9ns/op [1309ns - 96362628ns]
closefile4           171066ops    17094ops/s   0.0mb/s   1178.9ns/op [270ns - 11188167ns]
readfile4            171066ops    17094ops/s 263.1mb/s   8572.7ns/op [850ns - 22678623ns]
openfile4            171074ops    17095ops/s   0.0mb/s  84210.4ns/op [1260ns - 90104734ns]
closefile3           171080ops    17096ops/s   0.0mb/s   1504.6ns/op [276ns - 12016943ns]
readfile3            171080ops    17096ops/s 263.4mb/s   8626.0ns/op [892ns - 64094454ns]
openfile3            171087ops    17096ops/s   0.0mb/s  86613.1ns/op [1328ns - 105328293ns]
closefile2           171095ops    17097ops/s   0.0mb/s   1539.5ns/op [272ns - 19967740ns]
readfile2            171095ops    17097ops/s 263.5mb/s   9186.7ns/op [881ns - 84905660ns]
openfile2            171100ops    17098ops/s   0.0mb/s  91953.3ns/op [1297ns - 143823039ns]
closefile1           171105ops    17098ops/s   0.0mb/s   1429.2ns/op [294ns - 10086264ns]
readfile1            171107ops    17098ops/s 263.9mb/s   9516.6ns/op [868ns - 22575051ns]
openfile1            171109ops    17099ops/s   0.0mb/s  97471.3ns/op [1465ns - 118086676ns]
12.165: IO Summary: 5302887 ops 529904.744 ops/s 170934/17099 rd/wr 2766.5mb/s   0.3ms/op
22.168: parser_run Run took 20 seconds...
22.218: Per-Operation Breakdown
appendlog            172105ops    17208ops/s 134.4mb/s 1085455.3ns/op [37ns - 197790818ns]
closefile10          172106ops    17208ops/s   0.0mb/s   1938.6ns/op [278ns - 132956992ns]
readfile10           172106ops    17208ops/s 264.3mb/s   8482.1ns/op [812ns - 24068835ns]
openfile10           172105ops    17208ops/s   0.0mb/s 103630.2ns/op [1199ns - 233890024ns]
closefile9           172099ops    17207ops/s   0.0mb/s   1096.2ns/op [273ns - 5044549ns]
readfile9            172100ops    17207ops/s 265.0mb/s   9245.1ns/op [820ns - 54640493ns]
openfile9            172104ops    17208ops/s   0.0mb/s 106226.9ns/op [1251ns - 226384524ns]
closefile8           172101ops    17207ops/s   0.0mb/s   1372.0ns/op [277ns - 29416183ns]
readfile8            172101ops    17207ops/s 264.9mb/s   7864.9ns/op [844ns - 38704031ns]
openfile8            172100ops    17207ops/s   0.0mb/s 103404.3ns/op [1356ns - 224863795ns]
closefile7           172102ops    17208ops/s   0.0mb/s   1014.2ns/op [272ns - 3349724ns]
readfile7            172103ops    17208ops/s 264.3mb/s   8162.9ns/op [699ns - 38478054ns]
openfile7            172103ops    17208ops/s   0.0mb/s 103418.7ns/op [1424ns - 130154499ns]
closefile6           172108ops    17208ops/s   0.0mb/s   1039.9ns/op [275ns - 7190196ns]
readfile6            172109ops    17208ops/s 264.5mb/s   9101.3ns/op [809ns - 90074865ns]
openfile6            172104ops    17208ops/s   0.0mb/s 101115.0ns/op [1423ns - 120030100ns]
