Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.186: Pre-allocating directories in bigfileset tree
1.206: Pre-allocating files in bigfileset tree
1.669: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.669: Population and pre-allocation of filesets completed
1.669: Starting 1 filereader instances
2.673: Running...and log for each ten seconds...
12.686: parser_run Run took 10 seconds...
12.736: Per-Operation Breakdown
appendlog            172772ops    17258ops/s 134.7mb/s 2095491.0ns/op [36ns - 377978697ns]
closefile10          172677ops    17249ops/s   0.0mb/s   1107.8ns/op [278ns - 5769336ns]
readfile10           172677ops    17249ops/s 266.1mb/s   7799.2ns/op [840ns - 10482587ns]
openfile10           172682ops    17249ops/s   0.0mb/s  91339.3ns/op [1302ns - 111688692ns]
closefile9           172688ops    17250ops/s   0.0mb/s   1310.5ns/op [272ns - 10029814ns]
readfile9            172688ops    17250ops/s 266.3mb/s   8419.7ns/op [773ns - 37008652ns]
openfile9            172690ops    17250ops/s   0.0mb/s  90877.8ns/op [1285ns - 254754597ns]
closefile8           172694ops    17251ops/s   0.0mb/s   1291.6ns/op [276ns - 17051359ns]
readfile8            172694ops    17251ops/s 265.2mb/s   8604.0ns/op [749ns - 35699074ns]
openfile8            172697ops    17251ops/s   0.0mb/s  87325.9ns/op [1295ns - 110773759ns]
closefile7           172702ops    17251ops/s   0.0mb/s   1193.0ns/op [279ns - 13368129ns]
readfile7            172702ops    17251ops/s 265.4mb/s   8319.6ns/op [875ns - 30484956ns]
openfile7            172708ops    17252ops/s   0.0mb/s  90635.4ns/op [1332ns - 108208833ns]
closefile6           172712ops    17252ops/s   0.0mb/s   1168.2ns/op [275ns - 25023704ns]
readfile6            172712ops    17252ops/s 265.8mb/s   9189.6ns/op [794ns - 83045972ns]
openfile6            172719ops    17253ops/s   0.0mb/s  90216.0ns/op [1318ns - 246425034ns]
closefile5           172721ops    17253ops/s   0.0mb/s   1175.2ns/op [278ns - 14220891ns]
readfile5            172721ops    17253ops/s 266.1mb/s   7784.1ns/op [856ns - 13646381ns]
openfile5            172724ops    17254ops/s   0.0mb/s  91968.8ns/op [1321ns - 254598560ns]
closefile4           172728ops    17254ops/s   0.0mb/s   1096.8ns/op [274ns - 7432931ns]
readfile4            172728ops    17254ops/s 265.5mb/s   8714.2ns/op [811ns - 41798171ns]
openfile4            172734ops    17255ops/s   0.0mb/s  91098.8ns/op [1338ns - 169514198ns]
closefile3           172735ops    17255ops/s   0.0mb/s   1250.6ns/op [276ns - 11863950ns]
readfile3            172735ops    17255ops/s 265.3mb/s   7704.2ns/op [826ns - 21439212ns]
openfile3            172740ops    17255ops/s   0.0mb/s  97374.1ns/op [1385ns - 91450886ns]
closefile2           172741ops    17255ops/s   0.0mb/s   1529.4ns/op [276ns - 23055713ns]
readfile2            172741ops    17255ops/s 266.5mb/s  10050.7ns/op [878ns - 66632686ns]
openfile2            172743ops    17255ops/s   0.0mb/s 100137.4ns/op [1352ns - 106280485ns]
closefile1           172752ops    17256ops/s   0.0mb/s   1346.8ns/op [277ns - 19142410ns]
readfile1            172752ops    17256ops/s 265.7mb/s   9966.8ns/op [853ns - 40483053ns]
openfile1            172753ops    17256ops/s   0.0mb/s 104160.8ns/op [1379ns - 122967990ns]
12.736: IO Summary: 5354261 ops 534843.120 ops/s 172527/17258 rd/wr 2792.6mb/s   0.3ms/op
22.738: parser_run Run took 20 seconds...
22.788: Per-Operation Breakdown
appendlog            177029ops    17702ops/s 138.3mb/s 944728.8ns/op [35ns - 213302317ns]
closefile10          177030ops    17702ops/s   0.0mb/s   1931.4ns/op [278ns - 124513056ns]
readfile10           177031ops    17702ops/s 272.3mb/s   7735.8ns/op [817ns - 30894577ns]
openfile10           177029ops    17702ops/s   0.0mb/s 100228.7ns/op [1326ns - 147316421ns]
closefile9           177025ops    17701ops/s   0.0mb/s   1125.5ns/op [273ns - 3446814ns]
readfile9            177025ops    17701ops/s 272.3mb/s   7897.8ns/op [841ns - 12810575ns]
openfile9            177026ops    17701ops/s   0.0mb/s 103014.0ns/op [1410ns - 147593278ns]
closefile8           177024ops    17701ops/s   0.0mb/s   1368.0ns/op [279ns - 44247835ns]
readfile8            177025ops    17701ops/s 272.2mb/s   8301.2ns/op [751ns - 29792423ns]
openfile8            177026ops    17701ops/s   0.0mb/s  98106.3ns/op [1373ns - 102578099ns]
closefile7           177025ops    17701ops/s   0.0mb/s   1286.3ns/op [276ns - 8150807ns]
readfile7            177025ops    17701ops/s 272.7mb/s   8163.4ns/op [912ns - 25886564ns]
openfile7            177026ops    17701ops/s   0.0mb/s 103628.9ns/op [1381ns - 140076980ns]
closefile6           177025ops    17701ops/s   0.0mb/s   1086.3ns/op [274ns - 8247414ns]
readfile6            177025ops    17701ops/s 272.9mb/s   7828.7ns/op [870ns - 32383941ns]
openfile6            177024ops    17701ops/s   0.0mb/s 104569.9ns/op [1400ns - 94877583ns]
closefile5           177030ops    17702ops/s   0.0mb/s   1438.6ns/op [275ns - 46070678ns]
readfile5            177030ops    17702ops/s 272.9mb/s   8160.2ns/op [830ns - 42093472ns]
openfile5            177031ops    17702ops/s   0.0mb/s 104226.3ns/op [1363ns - 159267678ns]
closefile4           177031ops    17702ops/s   0.0mb/s   1182.3ns/op [279ns - 12033402ns]
readfile4            177031ops    17702ops/s 272.8mb/s   8785.7ns/op [804ns - 101102169ns]
openfile4            177031ops    17702ops/s   0.0mb/s 105777.2ns/op [1327ns - 95580714ns]
closefile3           177033ops    17702ops/s   0.0mb/s   1063.6ns/op [278ns - 3960526ns]
readfile3            177034ops    17702ops/s 272.3mb/s   8185.9ns/op [893ns - 25702902ns]
openfile3            177034ops    17702ops/s   0.0mb/s 108571.6ns/op [1343ns - 139084764ns]
closefile2           177039ops    17703ops/s   0.0mb/s   1188.4ns/op [274ns - 5102726ns]
readfile2            177039ops    17703ops/s 273.2mb/s   8224.3ns/op [867ns - 30473494ns]
openfile2            177040ops    17703ops/s   0.0mb/s 120382.1ns/op [1388ns - 133026123ns]
closefile1           177036ops    17702ops/s   0.0mb/s   1254.2ns/op [286ns - 7402825ns]
readfile1            177036ops    17702ops/s 273.4mb/s   8512.7ns/op [894ns - 39418332ns]
openfile1            177041ops    17703ops/s   0.0mb/s 121596.5ns/op [1523ns - 147968182ns]
22.788: IO Summary: 5487936 ops 548750.425 ops/s 177016/17702 rd/wr 2865.4mb/s   0.2ms/op
32.790: parser_run Run took 30 seconds...
32.840: Per-Operation Breakdown
appendlog            171203ops    17119ops/s 133.9mb/s 1122029.8ns/op [37ns - 530559535ns]
closefile10          171203ops    17119ops/s   0.0mb/s   1190.2ns/op [278ns - 6633761ns]
readfile10           171202ops    17119ops/s 263.4mb/s   9084.8ns/op [816ns - 99424013ns]
openfile10           171205ops    17119ops/s   0.0mb/s 105055.1ns/op [1395ns - 121646775ns]
closefile9           171210ops    17120ops/s   0.0mb/s   1131.7ns/op [271ns - 4391641ns]
readfile9            171214ops    17120ops/s 263.7mb/s   8181.6ns/op [881ns - 20203792ns]
openfile9            171216ops    17120ops/s   0.0mb/s 101015.6ns/op [1427ns - 91259230ns]
closefile8           171220ops    17121ops/s   0.0mb/s   1147.9ns/op [278ns - 10376962ns]
readfile8            171219ops    17121ops/s 263.6mb/s   8102.4ns/op [860ns - 44792535ns]
openfile8            171216ops    17120ops/s   0.0mb/s 102239.4ns/op [1447ns - 104634415ns]
closefile7           171215ops    17120ops/s   0.0mb/s   1050.0ns/op [278ns - 5599605ns]
readfile7            171215ops    17120ops/s 263.8mb/s   7999.6ns/op [820ns - 34611560ns]
openfile7            171209ops    17120ops/s   0.0mb/s 101257.9ns/op [1438ns - 116335528ns]
closefile6           171211ops    17120ops/s   0.0mb/s   1290.6ns/op [271ns - 13245818ns]
readfile6            171212ops    17120ops/s 263.5mb/s   8107.9ns/op [891ns - 32628407ns]
openfile6            171210ops    17120ops/s   0.0mb/s 104243.9ns/op [1327ns - 148252544ns]
closefile5           171206ops    17119ops/s   0.0mb/s   1128.1ns/op [285ns - 19529914ns]
readfile5            171207ops    17119ops/s 262.7mb/s   7805.1ns/op [908ns - 18872692ns]
openfile5            171204ops    17119ops/s   0.0mb/s 102147.6ns/op [1408ns - 112403458ns]
closefile4           171207ops    17119ops/s   0.0mb/s   1114.0ns/op [279ns - 4876404ns]
readfile4            171207ops    17119ops/s 263.5mb/s   7952.2ns/op [852ns - 13624865ns]
openfile4            171206ops    17119ops/s   0.0mb/s 109110.8ns/op [1426ns - 162278380ns]
closefile3           171208ops    17120ops/s   0.0mb/s   1108.4ns/op [278ns - 9013344ns]
readfile3            171207ops    17119ops/s 264.4mb/s   9407.9ns/op [949ns - 75204832ns]
openfile3            171203ops    17119ops/s   0.0mb/s 114812.9ns/op [1516ns - 106242064ns]
