Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.003: Web-server Version 3.1 personality successfully loaded
0.003: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.008: Pre-allocating directories in logfiles tree
0.009: Pre-allocating files in logfiles tree
0.013: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.013: Removing bigfileset tree (if exists)
0.597: Pre-allocating directories in bigfileset tree
0.602: Pre-allocating files in bigfileset tree
0.833: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.833: Population and pre-allocation of filesets completed
0.833: Starting 1 filereader instances
1.843: Running...and log for each ten seconds...
11.846: parser_run Run took 10 seconds...
11.898: Per-Operation Breakdown
appendlog            185958ops    18594ops/s 145.3mb/s 873569.9ns/op [33ns - 120831824ns]
closefile10          185862ops    18584ops/s   0.0mb/s   1152.7ns/op [271ns - 6423423ns]
readfile10           185863ops    18584ops/s 285.9mb/s   9042.3ns/op [798ns - 51749359ns]
openfile10           185870ops    18585ops/s   0.0mb/s 108072.0ns/op [1395ns - 164522770ns]
closefile9           185875ops    18585ops/s   0.0mb/s   1361.0ns/op [272ns - 28074483ns]
readfile9            185875ops    18585ops/s 286.3mb/s   9065.1ns/op [795ns - 62073472ns]
openfile9            185881ops    18586ops/s   0.0mb/s 109819.1ns/op [1359ns - 113705072ns]
closefile8           185887ops    18587ops/s   0.0mb/s   1466.6ns/op [273ns - 25946648ns]
readfile8            185889ops    18587ops/s 285.5mb/s   8750.7ns/op [806ns - 23168060ns]
openfile8            185891ops    18587ops/s   0.0mb/s 111586.7ns/op [1403ns - 113678139ns]
closefile7           185899ops    18588ops/s   0.0mb/s   1567.5ns/op [271ns - 65407881ns]
readfile7            185899ops    18588ops/s 286.7mb/s   8417.2ns/op [796ns - 19352066ns]
openfile7            185904ops    18588ops/s   0.0mb/s 109580.5ns/op [1421ns - 101707117ns]
closefile6           185906ops    18589ops/s   0.0mb/s   1156.2ns/op [265ns - 13022198ns]
readfile6            185906ops    18589ops/s 286.6mb/s   8993.8ns/op [868ns - 25127714ns]
openfile6            185910ops    18589ops/s   0.0mb/s 107079.1ns/op [1426ns - 70142219ns]
closefile5           185912ops    18589ops/s   0.0mb/s   1272.0ns/op [275ns - 34749225ns]
readfile5            185912ops    18589ops/s 286.1mb/s   9057.1ns/op [903ns - 56763157ns]
openfile5            185913ops    18589ops/s   0.0mb/s 112898.7ns/op [1432ns - 109656274ns]
closefile4           185916ops    18590ops/s   0.0mb/s   1618.7ns/op [274ns - 46063852ns]
readfile4            185916ops    18590ops/s 286.9mb/s   8795.9ns/op [806ns - 24539135ns]
openfile4            185919ops    18590ops/s   0.0mb/s 114820.1ns/op [1415ns - 92373146ns]
closefile3           185920ops    18590ops/s   0.0mb/s   1138.7ns/op [271ns - 8758205ns]
readfile3            185920ops    18590ops/s 287.1mb/s  10049.0ns/op [861ns - 163215966ns]
openfile3            185922ops    18590ops/s   0.0mb/s 117495.0ns/op [1435ns - 75429567ns]
closefile2           185922ops    18590ops/s   0.0mb/s   1500.4ns/op [278ns - 31143114ns]
readfile2            185922ops    18590ops/s 286.4mb/s   9152.3ns/op [876ns - 71427616ns]
openfile2            185925ops    18590ops/s   0.0mb/s 123904.4ns/op [1334ns - 138909430ns]
closefile1           185929ops    18591ops/s   0.0mb/s   1449.6ns/op [280ns - 22059760ns]
readfile1            185929ops    18591ops/s 286.1mb/s   9443.5ns/op [864ns - 23316643ns]
openfile1            185930ops    18591ops/s   0.0mb/s 133936.4ns/op [1494ns - 205038280ns]
11.898: IO Summary: 5763082 ops 576245.067 ops/s 185883/18594 rd/wr 3008.8mb/s   0.2ms/op
21.901: parser_run Run took 20 seconds...
21.953: Per-Operation Breakdown
appendlog            166061ops    16605ops/s 129.3mb/s 1015484.2ns/op [34ns - 180809589ns]
closefile10          166064ops    16605ops/s   0.0mb/s   1059.1ns/op [277ns - 5479612ns]
readfile10           166064ops    16605ops/s 255.9mb/s   8845.0ns/op [812ns - 21990779ns]
openfile10           166058ops    16604ops/s   0.0mb/s 111297.3ns/op [1257ns - 82393418ns]
closefile9           166054ops    16604ops/s   0.0mb/s   1897.3ns/op [276ns - 82022286ns]
readfile9            166054ops    16604ops/s 255.5mb/s   8831.9ns/op [837ns - 71574040ns]
openfile9            166053ops    16604ops/s   0.0mb/s 116032.9ns/op [1209ns - 85074047ns]
closefile8           166049ops    16603ops/s   0.0mb/s   1344.9ns/op [271ns - 16458112ns]
readfile8            166049ops    16603ops/s 255.9mb/s   8930.2ns/op [706ns - 24354885ns]
openfile8            166046ops    16603ops/s   0.0mb/s 107724.4ns/op [1310ns - 112703978ns]
closefile7           166046ops    16603ops/s   0.0mb/s    984.2ns/op [273ns - 4630602ns]
readfile7            166046ops    16603ops/s 255.3mb/s   8301.5ns/op [858ns - 20321119ns]
openfile7            166042ops    16603ops/s   0.0mb/s 107210.5ns/op [1206ns - 60802776ns]
closefile6           166043ops    16603ops/s   0.0mb/s   1116.8ns/op [273ns - 32485821ns]
readfile6            166043ops    16603ops/s 255.7mb/s   9048.0ns/op [890ns - 49218713ns]
openfile6            166039ops    16602ops/s   0.0mb/s 107669.3ns/op [1258ns - 64818504ns]
closefile5           166037ops    16602ops/s   0.0mb/s   1572.0ns/op [272ns - 47329298ns]
readfile5            166037ops    16602ops/s 255.9mb/s   9705.0ns/op [849ns - 121082807ns]
openfile5            166037ops    16602ops/s   0.0mb/s 114303.8ns/op [1281ns - 83373175ns]
closefile4           166036ops    16602ops/s   0.0mb/s   1149.6ns/op [273ns - 8215715ns]
readfile4            166036ops    16602ops/s 255.9mb/s   9200.2ns/op [807ns - 39429704ns]
openfile4            166036ops    16602ops/s   0.0mb/s 113984.3ns/op [1397ns - 97028792ns]
closefile3           166039ops    16602ops/s   0.0mb/s   1011.8ns/op [280ns - 7307639ns]
readfile3            166039ops    16602ops/s 256.1mb/s   8663.6ns/op [834ns - 16473684ns]
openfile3            166037ops    16602ops/s   0.0mb/s 119705.0ns/op [1446ns - 73016528ns]
closefile2           166038ops    16602ops/s   0.0mb/s   1181.0ns/op [273ns - 12336062ns]
readfile2            166038ops    16602ops/s 255.4mb/s   8919.4ns/op [909ns - 20693298ns]
openfile2            166036ops    16602ops/s   0.0mb/s 122510.8ns/op [1392ns - 84763685ns]
closefile1           166034ops    16602ops/s   0.0mb/s   1316.7ns/op [286ns - 9136704ns]
readfile1            166034ops    16602ops/s 256.2mb/s   9714.2ns/op [833ns - 36926167ns]
openfile1            166036ops    16602ops/s   0.0mb/s 130779.3ns/op [1536ns - 96735617ns]
21.953: IO Summary: 5147361 ops 514692.286 ops/s 166030/16605 rd/wr 2687.1mb/s   0.2ms/op
31.962: parser_run Run took 30 seconds...
32.013: Per-Operation Breakdown
appendlog            166190ops    16607ops/s 129.8mb/s 1121282.7ns/op [27ns - 167545076ns]
closefile10          166191ops    16607ops/s   0.0mb/s   1103.2ns/op [274ns - 6284147ns]
readfile10           166193ops    16607ops/s 255.2mb/s   9477.9ns/op [938ns - 46386083ns]
openfile10           166193ops    16607ops/s   0.0mb/s 110309.3ns/op [1360ns - 91812426ns]
closefile9           166198ops    16608ops/s   0.0mb/s    994.5ns/op [275ns - 5399413ns]
readfile9            166198ops    16608ops/s 254.7mb/s   8655.8ns/op [861ns - 42548871ns]
openfile9            166197ops    16607ops/s   0.0mb/s 107279.5ns/op [1402ns - 80414680ns]
