Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.754: Pre-allocating directories in bigfileset tree
0.764: Pre-allocating files in bigfileset tree
1.098: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.098: Population and pre-allocation of filesets completed
1.098: Starting 1 filereader instances
2.103: Running...and log for each ten seconds...
12.106: parser_run Run took 10 seconds...
12.155: Per-Operation Breakdown
appendlog            185417ops    18540ops/s 144.7mb/s 793398.5ns/op [33ns - 262583639ns]
closefile10          185322ops    18530ops/s   0.0mb/s   1171.3ns/op [285ns - 7580254ns]
readfile10           185322ops    18530ops/s 285.9mb/s   9124.9ns/op [909ns - 67846599ns]
openfile10           185327ops    18531ops/s   0.0mb/s 111250.5ns/op [1409ns - 139786660ns]
closefile9           185328ops    18531ops/s   0.0mb/s   1450.4ns/op [283ns - 51407645ns]
readfile9            185329ops    18531ops/s 285.0mb/s   8780.7ns/op [930ns - 71393272ns]
openfile9            185333ops    18531ops/s   0.0mb/s 112697.8ns/op [1409ns - 134970007ns]
closefile8           185339ops    18532ops/s   0.0mb/s   1358.9ns/op [280ns - 20344088ns]
readfile8            185339ops    18532ops/s 285.1mb/s   8800.6ns/op [854ns - 52169015ns]
openfile8            185340ops    18532ops/s   0.0mb/s 108349.1ns/op [1433ns - 142476778ns]
closefile7           185341ops    18532ops/s   0.0mb/s   1428.9ns/op [283ns - 29892162ns]
readfile7            185341ops    18532ops/s 286.0mb/s   8703.7ns/op [869ns - 19832561ns]
openfile7            185346ops    18533ops/s   0.0mb/s 110613.9ns/op [1399ns - 43912973ns]
closefile6           185349ops    18533ops/s   0.0mb/s   1152.1ns/op [281ns - 7444623ns]
readfile6            185349ops    18533ops/s 285.0mb/s   9085.0ns/op [906ns - 119462200ns]
openfile6            185359ops    18534ops/s   0.0mb/s 111592.4ns/op [1406ns - 134203281ns]
closefile5           185362ops    18534ops/s   0.0mb/s   1193.9ns/op [287ns - 36020828ns]
readfile5            185363ops    18534ops/s 285.4mb/s   8886.4ns/op [909ns - 32084696ns]
openfile5            185369ops    18535ops/s   0.0mb/s 116333.8ns/op [1414ns - 137004964ns]
closefile4           185373ops    18535ops/s   0.0mb/s   1405.5ns/op [325ns - 22308217ns]
readfile4            185373ops    18535ops/s 284.9mb/s   8405.5ns/op [922ns - 21658281ns]
openfile4            185378ops    18536ops/s   0.0mb/s 113824.0ns/op [1467ns - 122281186ns]
closefile3           185385ops    18537ops/s   0.0mb/s   1230.4ns/op [272ns - 12974497ns]
readfile3            185385ops    18537ops/s 286.1mb/s   8423.0ns/op [819ns - 24450049ns]
openfile3            185390ops    18537ops/s   0.0mb/s 118500.9ns/op [1280ns - 141875856ns]
closefile2           185395ops    18538ops/s   0.0mb/s   1088.0ns/op [271ns - 3948208ns]
readfile2            185395ops    18538ops/s 285.4mb/s   8751.5ns/op [855ns - 33483255ns]
openfile2            185398ops    18538ops/s   0.0mb/s 125729.2ns/op [1458ns - 140772266ns]
closefile1           185407ops    18539ops/s   0.0mb/s   1347.2ns/op [292ns - 17743835ns]
readfile1            185407ops    18539ops/s 286.3mb/s   8965.3ns/op [845ns - 16498155ns]
openfile1            185414ops    18539ops/s   0.0mb/s 136156.6ns/op [1481ns - 204605158ns]
12.155: IO Summary: 5746275 ops 574566.486 ops/s 185341/18540 rd/wr 2999.9mb/s   0.2ms/op
22.158: parser_run Run took 20 seconds...
22.207: Per-Operation Breakdown
appendlog            173590ops    17358ops/s 135.8mb/s 1274979.4ns/op [32ns - 159670156ns]
closefile10          173588ops    17357ops/s   0.0mb/s   1091.3ns/op [280ns - 10764329ns]
readfile10           173589ops    17358ops/s 268.2mb/s   7931.6ns/op [826ns - 25151268ns]
openfile10           173586ops    17357ops/s   0.0mb/s 100693.1ns/op [1274ns - 78505873ns]
closefile9           173588ops    17357ops/s   0.0mb/s   1198.8ns/op [278ns - 14122966ns]
readfile9            173587ops    17357ops/s 267.7mb/s   8311.6ns/op [921ns - 40066594ns]
openfile9            173585ops    17357ops/s   0.0mb/s  96246.9ns/op [1269ns - 95003222ns]
closefile8           173583ops    17357ops/s   0.0mb/s    942.5ns/op [282ns - 3426569ns]
readfile8            173583ops    17357ops/s 267.3mb/s   7656.7ns/op [921ns - 16298518ns]
openfile8            173585ops    17357ops/s   0.0mb/s  99307.2ns/op [1376ns - 216039044ns]
closefile7           173590ops    17358ops/s   0.0mb/s   1201.0ns/op [272ns - 31362360ns]
readfile7            173591ops    17358ops/s 267.0mb/s   8312.4ns/op [961ns - 48899653ns]
openfile7            173590ops    17358ops/s   0.0mb/s  98135.2ns/op [1264ns - 58764347ns]
closefile6           173593ops    17358ops/s   0.0mb/s    982.3ns/op [287ns - 3699491ns]
readfile6            173593ops    17358ops/s 266.9mb/s   8704.6ns/op [896ns - 139735435ns]
openfile6            173586ops    17357ops/s   0.0mb/s 100173.8ns/op [1237ns - 148371210ns]
closefile5           173587ops    17357ops/s   0.0mb/s   1103.9ns/op [283ns - 10495219ns]
readfile5            173587ops    17357ops/s 267.7mb/s   7996.1ns/op [876ns - 33503494ns]
openfile5            173586ops    17357ops/s   0.0mb/s 100911.8ns/op [1216ns - 94382552ns]
closefile4           173585ops    17357ops/s   0.0mb/s   1355.7ns/op [327ns - 51656747ns]
readfile4            173585ops    17357ops/s 266.9mb/s   8363.1ns/op [971ns - 90387568ns]
openfile4            173582ops    17357ops/s   0.0mb/s 100528.0ns/op [1274ns - 117103223ns]
closefile3           173579ops    17357ops/s   0.0mb/s   1433.5ns/op [317ns - 33933308ns]
readfile3            173580ops    17357ops/s 267.7mb/s   8058.2ns/op [924ns - 18847634ns]
openfile3            173579ops    17357ops/s   0.0mb/s 105203.5ns/op [1350ns - 90547162ns]
closefile2           173581ops    17357ops/s   0.0mb/s   1048.7ns/op [282ns - 12706748ns]
readfile2            173581ops    17357ops/s 267.8mb/s   8367.0ns/op [949ns - 34439912ns]
openfile2            173579ops    17357ops/s   0.0mb/s 107548.1ns/op [1402ns - 173062086ns]
closefile1           173580ops    17357ops/s   0.0mb/s   1180.9ns/op [355ns - 8385247ns]
readfile1            173580ops    17357ops/s 266.7mb/s   8357.8ns/op [916ns - 18457582ns]
openfile1            173581ops    17357ops/s   0.0mb/s 112403.2ns/op [1555ns - 179444246ns]
22.207: IO Summary: 5381139 ops 538072.276 ops/s 173572/17358 rd/wr 2809.8mb/s   0.2ms/op
32.210: parser_run Run took 30 seconds...
32.269: Per-Operation Breakdown
appendlog            162212ops    16220ops/s 126.9mb/s 1472254.0ns/op [39ns - 523840898ns]
closefile10          162212ops    16220ops/s   0.0mb/s   1214.7ns/op [281ns - 29842661ns]
readfile10           162211ops    16220ops/s 250.5mb/s   7852.1ns/op [826ns - 14898217ns]
openfile10           162213ops    16220ops/s   0.0mb/s 100261.1ns/op [1557ns - 99969168ns]
closefile9           162210ops    16220ops/s   0.0mb/s   1420.8ns/op [281ns - 30193266ns]
readfile9            162210ops    16220ops/s 249.0mb/s   8003.3ns/op [848ns - 24192435ns]
openfile9            162209ops    16220ops/s   0.0mb/s 102618.2ns/op [1513ns - 121916642ns]
closefile8           162206ops    16219ops/s   0.0mb/s    960.5ns/op [270ns - 6005031ns]
readfile8            162206ops    16219ops/s 250.1mb/s   9928.8ns/op [884ns - 58207113ns]
openfile8            162206ops    16219ops/s   0.0mb/s 103199.4ns/op [1529ns - 66973084ns]
closefile7           162203ops    16219ops/s   0.0mb/s   1192.3ns/op [281ns - 16537490ns]
readfile7            162203ops    16219ops/s 250.2mb/s   7897.1ns/op [827ns - 43788189ns]
openfile7            162200ops    16219ops/s   0.0mb/s 100990.3ns/op [1415ns - 63857475ns]
closefile6           162198ops    16219ops/s   0.0mb/s   1500.5ns/op [270ns - 30172589ns]
readfile6            162198ops    16219ops/s 249.6mb/s   9078.7ns/op [911ns - 51867284ns]
openfile6            162197ops    16218ops/s   0.0mb/s 104845.5ns/op [1560ns - 115068694ns]
closefile5           162193ops    16218ops/s   0.0mb/s   1390.4ns/op [281ns - 28964405ns]
readfile5            162193ops    16218ops/s 250.4mb/s   8838.3ns/op [862ns - 63289188ns]
openfile5            162189ops    16218ops/s   0.0mb/s 102425.3ns/op [1525ns - 102071109ns]
closefile4           162190ops    16218ops/s   0.0mb/s   1092.7ns/op [282ns - 5624792ns]
readfile4            162190ops    16218ops/s 249.8mb/s   8713.6ns/op [949ns - 51670094ns]
openfile4            162189ops    16218ops/s   0.0mb/s 106718.0ns/op [1602ns - 110598748ns]
closefile3           162192ops    16218ops/s   0.0mb/s   1336.5ns/op [295ns - 18603200ns]
readfile3            162191ops    16218ops/s 249.9mb/s   8779.6ns/op [946ns - 68300319ns]
openfile3            162190ops    16218ops/s   0.0mb/s 109685.2ns/op [1533ns - 92333519ns]
closefile2           162187ops    16217ops/s   0.0mb/s   1556.3ns/op [284ns - 31747694ns]
readfile2            162187ops    16217ops/s 249.9mb/s   8016.7ns/op [869ns - 27581243ns]
openfile2            162191ops    16218ops/s   0.0mb/s 113507.3ns/op [1589ns - 138945171ns]
closefile1           162184ops    16217ops/s   0.0mb/s   1322.5ns/op [320ns - 17832424ns]
readfile1            162184ops    16217ops/s 249.1mb/s   8374.8ns/op [1005ns - 26974639ns]
openfile1            162208ops    16220ops/s   0.0mb/s 115597.6ns/op [1749ns - 99970405ns]
32.269: IO Summary: 5028152 ops 502777.673 ops/s 162185/16220 rd/wr 2625.4mb/s   0.2ms/op
42.289: parser_run Run took 40 seconds...
42.338: Per-Operation Breakdown
appendlog            169991ops    16969ops/s 132.6mb/s 1083918.5ns/op [38ns - 422276514ns]
closefile10          169998ops    16970ops/s   0.0mb/s   1470.5ns/op [286ns - 58708495ns]
readfile10           169999ops    16970ops/s 260.7mb/s   7716.4ns/op [968ns - 9529886ns]
openfile10           170002ops    16970ops/s   0.0mb/s 108817.1ns/op [1498ns - 151833979ns]
closefile9           170004ops    16970ops/s   0.0mb/s   1065.5ns/op [291ns - 9101965ns]
readfile9            170004ops    16970ops/s 260.9mb/s   8355.5ns/op [976ns - 29165602ns]
openfile9            170006ops    16971ops/s   0.0mb/s 103239.4ns/op [1532ns - 77644376ns]
closefile8           170008ops    16971ops/s   0.0mb/s   1237.2ns/op [280ns - 13117523ns]
readfile8            170008ops    16971ops/s 261.2mb/s   8849.2ns/op [956ns - 18248846ns]
openfile8            170012ops    16971ops/s   0.0mb/s 109536.0ns/op [1563ns - 151630472ns]
closefile7           170014ops    16971ops/s   0.0mb/s   1328.6ns/op [283ns - 8690474ns]
readfile7            170015ops    16971ops/s 261.2mb/s   8252.6ns/op [985ns - 21663814ns]
openfile7            170016ops    16972ops/s   0.0mb/s 107953.9ns/op [1528ns - 144487599ns]
closefile6           170016ops    16972ops/s   0.0mb/s   1160.9ns/op [332ns - 4686240ns]
readfile6            170017ops    16972ops/s 261.8mb/s   8055.5ns/op [932ns - 21756064ns]
openfile6            170018ops    16972ops/s   0.0mb/s 106657.9ns/op [1427ns - 149980895ns]
closefile5           170024ops    16972ops/s   0.0mb/s   1087.9ns/op [282ns - 4053666ns]
readfile5            170024ops    16972ops/s 261.9mb/s   8594.5ns/op [942ns - 55422175ns]
openfile5            170025ops    16972ops/s   0.0mb/s 107167.7ns/op [1536ns - 219960139ns]
closefile4           170022ops    16972ops/s   0.0mb/s   1381.1ns/op [330ns - 22045596ns]
readfile4            170022ops    16972ops/s 262.1mb/s   9001.8ns/op [986ns - 61196913ns]
openfile4            170030ops    16973ops/s   0.0mb/s 109055.1ns/op [1567ns - 94941268ns]
closefile3           170027ops    16973ops/s   0.0mb/s   1589.4ns/op [277ns - 20819089ns]
readfile3            170027ops    16973ops/s 261.8mb/s   8424.8ns/op [942ns - 23362053ns]
openfile3            170030ops    16973ops/s   0.0mb/s 112628.3ns/op [1544ns - 91511857ns]
closefile2           170036ops    16974ops/s   0.0mb/s   1286.4ns/op [282ns - 6729166ns]
readfile2            170036ops    16974ops/s 261.1mb/s   9453.0ns/op [941ns - 116725284ns]
openfile2            170036ops    16974ops/s   0.0mb/s 114383.4ns/op [1631ns - 90696497ns]
closefile1           170039ops    16974ops/s   0.0mb/s   1241.2ns/op [292ns - 19374465ns]
readfile1            170039ops    16974ops/s 261.9mb/s   9701.1ns/op [967ns - 26971065ns]
openfile1            170007ops    16971ops/s   0.0mb/s 122563.2ns/op [1807ns - 164043654ns]
42.338: IO Summary: 5270552 ops 526122.392 ops/s 169718/16969 rd/wr 2747.3mb/s   0.2ms/op
52.341: parser_run Run took 50 seconds...
52.389: Per-Operation Breakdown
appendlog            164642ops    16463ops/s 128.6mb/s 1268494.1ns/op [39ns - 529910929ns]
closefile10          164634ops    16462ops/s   0.0mb/s   1111.6ns/op [280ns - 6399173ns]
readfile10           164633ops    16462ops/s 255.2mb/s   7956.9ns/op [886ns - 32537570ns]
openfile10           164628ops    16462ops/s   0.0mb/s 103448.8ns/op [1510ns - 157681971ns]
closefile9           164633ops    16462ops/s   0.0mb/s   1597.3ns/op [278ns - 64126206ns]
