Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.708: Pre-allocating directories in bigfileset tree
0.727: Pre-allocating files in bigfileset tree
1.049: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.049: Population and pre-allocation of filesets completed
1.050: Starting 1 filereader instances
2.053: Running...and log for each ten seconds...
12.056: parser_run Run took 10 seconds...
12.105: Per-Operation Breakdown
appendlog            196936ops    19692ops/s 153.6mb/s 636552.0ns/op [32ns - 188201114ns]
closefile10          196839ops    19683ops/s   0.0mb/s   1125.9ns/op [275ns - 6853511ns]
readfile10           196840ops    19683ops/s 302.9mb/s   7951.8ns/op [878ns - 23237703ns]
openfile10           196843ops    19683ops/s   0.0mb/s 109196.0ns/op [1299ns - 57512309ns]
closefile9           196844ops    19683ops/s   0.0mb/s   1062.9ns/op [277ns - 4034790ns]
readfile9            196844ops    19683ops/s 303.9mb/s   8035.7ns/op [855ns - 13104262ns]
openfile9            196848ops    19683ops/s   0.0mb/s 109370.2ns/op [1208ns - 87170952ns]
closefile8           196852ops    19684ops/s   0.0mb/s   1192.9ns/op [279ns - 13764026ns]
readfile8            196852ops    19684ops/s 302.8mb/s   7740.8ns/op [877ns - 19147194ns]
openfile8            196856ops    19684ops/s   0.0mb/s 109533.4ns/op [1314ns - 90589522ns]
closefile7           196861ops    19685ops/s   0.0mb/s   1169.6ns/op [276ns - 7147836ns]
readfile7            196861ops    19685ops/s 302.9mb/s   7925.6ns/op [957ns - 11653152ns]
openfile7            196864ops    19685ops/s   0.0mb/s 109399.3ns/op [1300ns - 81440087ns]
closefile6           196870ops    19686ops/s   0.0mb/s   1156.1ns/op [279ns - 4241840ns]
readfile6            196870ops    19686ops/s 303.2mb/s   8804.1ns/op [879ns - 47299062ns]
openfile6            196872ops    19686ops/s   0.0mb/s 108548.4ns/op [1296ns - 58744494ns]
closefile5           196874ops    19686ops/s   0.0mb/s   1179.1ns/op [274ns - 6348462ns]
readfile5            196874ops    19686ops/s 302.6mb/s   8068.4ns/op [872ns - 12182979ns]
openfile5            196875ops    19686ops/s   0.0mb/s 109489.4ns/op [1456ns - 104524440ns]
closefile4           196879ops    19687ops/s   0.0mb/s   1117.6ns/op [290ns - 5742988ns]
readfile4            196879ops    19687ops/s 303.9mb/s   8251.0ns/op [880ns - 19458260ns]
