Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.675: Pre-allocating directories in bigfileset tree
0.705: Pre-allocating files in bigfileset tree
0.920: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.920: Population and pre-allocation of filesets completed
0.921: Starting 1 filereader instances
1.925: Running...and log for each ten seconds...
11.929: parser_run Run took 10 seconds...
11.978: Per-Operation Breakdown
appendlog            166943ops    16693ops/s 130.5mb/s 2681108.6ns/op [29ns - 375602922ns]
closefile10          166846ops    16683ops/s   0.0mb/s   1133.0ns/op [275ns - 6790947ns]
readfile10           166846ops    16683ops/s 256.9mb/s   8600.7ns/op [770ns - 18819189ns]
openfile10           166851ops    16684ops/s   0.0mb/s  79795.1ns/op [1431ns - 78870369ns]
closefile9           166854ops    16684ops/s   0.0mb/s   1124.7ns/op [280ns - 10037046ns]
readfile9            166854ops    16684ops/s 255.9mb/s   8056.0ns/op [834ns - 21259335ns]
openfile9            166860ops    16685ops/s   0.0mb/s  79477.9ns/op [1378ns - 95666386ns]
closefile8           166862ops    16685ops/s   0.0mb/s   1187.8ns/op [277ns - 7418676ns]
readfile8            166862ops    16685ops/s 256.8mb/s   7969.1ns/op [808ns - 15199689ns]
openfile8            166865ops    16685ops/s   0.0mb/s  77555.3ns/op [1379ns - 49693101ns]
closefile7           166870ops    16686ops/s   0.0mb/s   1210.6ns/op [271ns - 13609156ns]
readfile7            166871ops    16686ops/s 256.9mb/s   8229.3ns/op [824ns - 21383279ns]
openfile7            166875ops    16686ops/s   0.0mb/s  78753.4ns/op [1377ns - 43375484ns]
closefile6           166876ops    16686ops/s   0.0mb/s   1135.7ns/op [276ns - 5156196ns]
readfile6            166876ops    16686ops/s 256.4mb/s   8208.4ns/op [835ns - 16738549ns]
openfile6            166877ops    16686ops/s   0.0mb/s  80550.7ns/op [1346ns - 74326885ns]
closefile5           166882ops    16687ops/s   0.0mb/s   1261.8ns/op [278ns - 10185820ns]
readfile5            166882ops    16687ops/s 257.3mb/s   8652.4ns/op [804ns - 24134804ns]
openfile5            166884ops    16687ops/s   0.0mb/s  80946.4ns/op [1419ns - 81517473ns]
closefile4           166886ops    16687ops/s   0.0mb/s   1171.0ns/op [289ns - 4639916ns]
readfile4            166886ops    16687ops/s 258.3mb/s   8602.9ns/op [825ns - 13501232ns]
openfile4            166891ops    16688ops/s   0.0mb/s  82140.0ns/op [1408ns - 61998958ns]
closefile3           166898ops    16688ops/s   0.0mb/s   1231.2ns/op [282ns - 10677986ns]
readfile3            166900ops    16689ops/s 256.5mb/s   8919.2ns/op [930ns - 64442837ns]
openfile3            166903ops    16689ops/s   0.0mb/s  84500.0ns/op [1359ns - 53865329ns]
closefile2           166910ops    16690ops/s   0.0mb/s   1204.1ns/op [279ns - 5588918ns]
readfile2            166910ops    16690ops/s 258.0mb/s   8939.9ns/op [813ns - 28776197ns]
openfile2            166916ops    16690ops/s   0.0mb/s  91883.2ns/op [1379ns - 55412110ns]
closefile1           166922ops    16691ops/s   0.0mb/s   1673.0ns/op [293ns - 15943280ns]
readfile1            166923ops    16691ops/s 257.7mb/s   9429.3ns/op [830ns - 54842370ns]
openfile1            166937ops    16692ops/s   0.0mb/s 101764.6ns/op [1520ns - 80437565ns]
11.978: IO Summary: 5173418 ops 517300.153 ops/s 166868/16693 rd/wr 2701.1mb/s   0.3ms/op
21.993: parser_run Run took 20 seconds...
22.041: Per-Operation Breakdown
appendlog            172825ops    17260ops/s 134.5mb/s 1000875.5ns/op [37ns - 144427224ns]
closefile10          172824ops    17260ops/s   0.0mb/s   1014.9ns/op [278ns - 3534522ns]
readfile10           172824ops    17260ops/s 266.4mb/s   9074.0ns/op [836ns - 39288326ns]
openfile10           172824ops    17260ops/s   0.0mb/s 104519.1ns/op [1483ns - 109167695ns]
closefile9           172822ops    17259ops/s   0.0mb/s   1311.1ns/op [274ns - 15242135ns]
readfile9            172822ops    17259ops/s 265.4mb/s   8475.7ns/op [866ns - 34293343ns]
openfile9            172819ops    17259ops/s   0.0mb/s 100881.9ns/op [1315ns - 81912567ns]
closefile8           172820ops    17259ops/s   0.0mb/s   1148.0ns/op [276ns - 5567311ns]
readfile8            172821ops    17259ops/s 265.7mb/s   8431.6ns/op [892ns - 36616694ns]
openfile8            172821ops    17259ops/s   0.0mb/s 104955.6ns/op [1551ns - 94783641ns]
closefile7           172819ops    17259ops/s   0.0mb/s   1242.2ns/op [275ns - 13687505ns]
readfile7            172818ops    17259ops/s 266.2mb/s   8415.6ns/op [782ns - 22653603ns]
openfile7            172817ops    17259ops/s   0.0mb/s 102684.7ns/op [1374ns - 54845769ns]
closefile6           172822ops    17259ops/s   0.0mb/s   1212.1ns/op [279ns - 10750657ns]
readfile6            172823ops    17260ops/s 265.5mb/s   8018.5ns/op [886ns - 20222160ns]
openfile6            172823ops    17260ops/s   0.0mb/s 109604.8ns/op [1437ns - 122482244ns]
closefile5           172824ops    17260ops/s   0.0mb/s   1146.6ns/op [280ns - 12355174ns]
readfile5            172825ops    17260ops/s 266.0mb/s   8967.2ns/op [890ns - 39158987ns]
openfile5            172825ops    17260ops/s   0.0mb/s 104366.8ns/op [1406ns - 57660252ns]
closefile4           172828ops    17260ops/s   0.0mb/s   1206.3ns/op [278ns - 12686884ns]
readfile4            172828ops    17260ops/s 265.7mb/s   8338.3ns/op [950ns - 38711931ns]
openfile4            172825ops    17260ops/s   0.0mb/s 107637.3ns/op [1562ns - 99906327ns]
closefile3           172819ops    17259ops/s   0.0mb/s   1398.6ns/op [287ns - 25169732ns]
readfile3            172818ops    17259ops/s 266.0mb/s   9033.0ns/op [964ns - 48685679ns]
openfile3            172822ops    17259ops/s   0.0mb/s 115310.7ns/op [1651ns - 107854447ns]
closefile2           172819ops    17259ops/s   0.0mb/s   1167.1ns/op [281ns - 21937667ns]
readfile2            172820ops    17259ops/s 265.7mb/s   9703.5ns/op [913ns - 73583188ns]
openfile2            172820ops    17259ops/s   0.0mb/s 113966.3ns/op [1606ns - 100204083ns]
closefile1           172818ops    17259ops/s   0.0mb/s   1171.9ns/op [351ns - 3935760ns]
readfile1            172817ops    17259ops/s 266.4mb/s   8781.6ns/op [827ns - 17338855ns]
openfile1            172805ops    17258ops/s   0.0mb/s 118117.3ns/op [1830ns - 66242876ns]
22.041: IO Summary: 5357457 ops 535041.491 ops/s 172594/17260 rd/wr 2793.4mb/s   0.2ms/op
32.066: parser_run Run took 30 seconds...
32.115: Per-Operation Breakdown
appendlog            175074ops    17468ops/s 136.4mb/s 1077943.1ns/op [36ns - 146618267ns]
closefile10          175076ops    17468ops/s   0.0mb/s   1716.8ns/op [272ns - 63605213ns]
readfile10           175076ops    17468ops/s 268.8mb/s   7832.3ns/op [814ns - 7273211ns]
openfile10           175077ops    17468ops/s   0.0mb/s 101120.7ns/op [1296ns - 79859524ns]
closefile9           175078ops    17468ops/s   0.0mb/s   1144.8ns/op [275ns - 6239311ns]
readfile9            175078ops    17468ops/s 269.8mb/s   7798.2ns/op [803ns - 6460202ns]
openfile9            175081ops    17469ops/s   0.0mb/s 101421.6ns/op [1391ns - 86323021ns]
closefile8           175080ops    17468ops/s   0.0mb/s   1100.1ns/op [281ns - 4100975ns]
readfile8            175080ops    17468ops/s 269.1mb/s   8691.5ns/op [799ns - 28383012ns]
openfile8            175081ops    17469ops/s   0.0mb/s 101384.5ns/op [1388ns - 93659155ns]
closefile7           175084ops    17469ops/s   0.0mb/s   1145.3ns/op [279ns - 6276089ns]
readfile7            175084ops    17469ops/s 268.9mb/s   8155.1ns/op [687ns - 22703967ns]
openfile7            175088ops    17469ops/s   0.0mb/s  99998.7ns/op [1347ns - 105686301ns]
closefile6           175088ops    17469ops/s   0.0mb/s   1452.4ns/op [278ns - 46728812ns]
readfile6            175088ops    17469ops/s 269.3mb/s   8036.1ns/op [787ns - 28030461ns]
openfile6            175090ops    17469ops/s   0.0mb/s 104874.6ns/op [1398ns - 103341646ns]
closefile5           175090ops    17469ops/s   0.0mb/s   1475.8ns/op [277ns - 67400873ns]
readfile5            175089ops    17469ops/s 269.6mb/s   7956.0ns/op [809ns - 46090032ns]
openfile5            175088ops    17469ops/s   0.0mb/s 102649.2ns/op [1425ns - 93155589ns]
closefile4           175086ops    17469ops/s   0.0mb/s   1391.9ns/op [273ns - 56446444ns]
readfile4            175086ops    17469ops/s 268.6mb/s   8092.4ns/op [797ns - 24181222ns]
openfile4            175090ops    17469ops/s   0.0mb/s 104821.3ns/op [1392ns - 92697106ns]
closefile3           175096ops    17470ops/s   0.0mb/s   1222.9ns/op [275ns - 15576509ns]
readfile3            175095ops    17470ops/s 268.9mb/s   8462.9ns/op [855ns - 30102330ns]
openfile3            175091ops    17470ops/s   0.0mb/s 107462.5ns/op [1415ns - 105327228ns]
closefile2           175098ops    17470ops/s   0.0mb/s   1326.1ns/op [281ns - 51032202ns]
readfile2            175097ops    17470ops/s 268.7mb/s   8179.2ns/op [844ns - 11428283ns]
openfile2            175099ops    17470ops/s   0.0mb/s 111783.3ns/op [1438ns - 72913684ns]
closefile1           175100ops    17470ops/s   0.0mb/s   1439.8ns/op [283ns - 31429926ns]
readfile1            175100ops    17470ops/s 269.6mb/s   9256.2ns/op [819ns - 45717941ns]
openfile1            175100ops    17470ops/s   0.0mb/s 114763.7ns/op [1500ns - 100215716ns]
32.115: IO Summary: 5427708 ops 541545.530 ops/s 174692/17468 rd/wr 2827.6mb/s   0.2ms/op
42.118: parser_run Run took 40 seconds...
42.166: Per-Operation Breakdown
appendlog            169884ops    16986ops/s 132.6mb/s 1065383.9ns/op [36ns - 224346389ns]
closefile10          169884ops    16986ops/s   0.0mb/s   1165.5ns/op [280ns - 4895871ns]
readfile10           169884ops    16986ops/s 261.6mb/s   8699.0ns/op [828ns - 103890420ns]
openfile10           169879ops    16986ops/s   0.0mb/s 107870.0ns/op [1286ns - 148521361ns]
closefile9           169884ops    16986ops/s   0.0mb/s   1105.2ns/op [281ns - 5370772ns]
readfile9            169886ops    16986ops/s 262.3mb/s   7988.0ns/op [862ns - 14141168ns]
openfile9            169885ops    16986ops/s   0.0mb/s 105334.3ns/op [1358ns - 189482347ns]
closefile8           169885ops    16986ops/s   0.0mb/s   1121.6ns/op [275ns - 6354555ns]
readfile8            169886ops    16986ops/s 261.5mb/s   8135.5ns/op [871ns - 39801379ns]
openfile8            169885ops    16986ops/s   0.0mb/s 108505.4ns/op [1502ns - 145789071ns]
closefile7           169885ops    16986ops/s   0.0mb/s   1184.8ns/op [280ns - 18283272ns]
readfile7            169885ops    16986ops/s 261.6mb/s   7969.9ns/op [820ns - 10826506ns]
openfile7            169882ops    16986ops/s   0.0mb/s 109258.6ns/op [1267ns - 142745697ns]
closefile6           169880ops    16986ops/s   0.0mb/s   1383.2ns/op [281ns - 60177741ns]
readfile6            169879ops    16986ops/s 262.2mb/s   9184.3ns/op [900ns - 135572847ns]
openfile6            169886ops    16986ops/s   0.0mb/s 106386.3ns/op [1346ns - 101810898ns]
closefile5           169887ops    16987ops/s   0.0mb/s   1034.3ns/op [280ns - 6197875ns]
readfile5            169887ops    16987ops/s 260.7mb/s   9334.2ns/op [851ns - 68336810ns]
openfile5            169890ops    16987ops/s   0.0mb/s 106156.1ns/op [1287ns - 150590601ns]
closefile4           169890ops    16987ops/s   0.0mb/s   1350.6ns/op [276ns - 20497765ns]
readfile4            169890ops    16987ops/s 261.6mb/s   8118.4ns/op [886ns - 7958655ns]
openfile4            169889ops    16987ops/s   0.0mb/s 107772.8ns/op [1509ns - 99357918ns]
closefile3           169888ops    16987ops/s   0.0mb/s   1049.3ns/op [280ns - 18257371ns]
readfile3            169888ops    16987ops/s 261.4mb/s   8353.4ns/op [852ns - 25278703ns]
openfile3            169893ops    16987ops/s   0.0mb/s 114285.0ns/op [1387ns - 109395999ns]
closefile2           169887ops    16987ops/s   0.0mb/s   1161.2ns/op [282ns - 14256196ns]
readfile2            169887ops    16987ops/s 262.3mb/s   8548.7ns/op [873ns - 31043984ns]
openfile2            169883ops    16986ops/s   0.0mb/s 116860.6ns/op [1540ns - 88202148ns]
closefile1           169881ops    16986ops/s   0.0mb/s   1285.7ns/op [285ns - 4961103ns]
readfile1            169881ops    16986ops/s 261.7mb/s   8947.9ns/op [839ns - 31353685ns]
openfile1            169883ops    16986ops/s   0.0mb/s 120017.0ns/op [1694ns - 67228750ns]
42.166: IO Summary: 5266443 ops 526577.103 ops/s 169864/16986 rd/wr 2749.5mb/s   0.2ms/op
