Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.064: Pre-allocating directories in bigfileset tree
1.088: Pre-allocating files in bigfileset tree
1.581: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.581: Population and pre-allocation of filesets completed
1.581: Starting 1 filereader instances
2.585: Running...and log for each ten seconds...
12.592: parser_run Run took 10 seconds...
12.644: Per-Operation Breakdown
appendlog            184103ops    18409ops/s 143.6mb/s 787406.8ns/op [33ns - 338995978ns]
closefile10          184038ops    18402ops/s   0.0mb/s   1092.0ns/op [281ns - 3383769ns]
readfile10           184038ops    18402ops/s 283.6mb/s   8697.9ns/op [864ns - 30856974ns]
openfile10           184038ops    18402ops/s   0.0mb/s 116804.4ns/op [1524ns - 68203459ns]
closefile9           184038ops    18402ops/s   0.0mb/s   1275.9ns/op [279ns - 11231010ns]
readfile9            184038ops    18402ops/s 284.0mb/s   8903.2ns/op [837ns - 69019615ns]
openfile9            184038ops    18402ops/s   0.0mb/s 112375.4ns/op [1525ns - 127322896ns]
closefile8           184038ops    18402ops/s   0.0mb/s   1175.7ns/op [280ns - 7213724ns]
readfile8            184038ops    18402ops/s 283.9mb/s   8837.7ns/op [777ns - 23551040ns]
openfile8            184038ops    18402ops/s   0.0mb/s 112906.9ns/op [1622ns - 84416507ns]
closefile7           184038ops    18402ops/s   0.0mb/s   1326.1ns/op [279ns - 15331333ns]
readfile7            184038ops    18402ops/s 283.7mb/s   8664.4ns/op [796ns - 36706290ns]
openfile7            184038ops    18402ops/s   0.0mb/s 114554.8ns/op [1626ns - 141245535ns]
closefile6           184038ops    18402ops/s   0.0mb/s   1096.5ns/op [286ns - 5534769ns]
readfile6            184038ops    18402ops/s 282.8mb/s   8488.3ns/op [923ns - 17613322ns]
openfile6            184038ops    18402ops/s   0.0mb/s 113458.0ns/op [1497ns - 76501936ns]
closefile5           184038ops    18402ops/s   0.0mb/s   1159.8ns/op [308ns - 5697412ns]
readfile5            184038ops    18402ops/s 284.0mb/s   9254.2ns/op [867ns - 38049059ns]
openfile5            184038ops    18402ops/s   0.0mb/s 115873.2ns/op [1566ns - 133403359ns]
closefile4           184037ops    18402ops/s   0.0mb/s   1221.9ns/op [291ns - 7275892ns]
readfile4            184037ops    18402ops/s 282.3mb/s   9321.1ns/op [801ns - 102131506ns]
openfile4            184037ops    18402ops/s   0.0mb/s 115292.6ns/op [1624ns - 84779780ns]
closefile3           184036ops    18402ops/s   0.0mb/s   1146.0ns/op [283ns - 5362848ns]
readfile3            184036ops    18402ops/s 283.5mb/s   8832.1ns/op [865ns - 27115400ns]
openfile3            184036ops    18402ops/s   0.0mb/s 117438.1ns/op [1555ns - 64283676ns]
closefile2           184036ops    18402ops/s   0.0mb/s   1217.9ns/op [283ns - 4168485ns]
readfile2            184036ops    18402ops/s 283.3mb/s   9299.3ns/op [861ns - 67564038ns]
openfile2            184036ops    18402ops/s   0.0mb/s 126367.6ns/op [1586ns - 134859491ns]
closefile1           184036ops    18402ops/s   0.0mb/s   1437.3ns/op [285ns - 6599733ns]
readfile1            184036ops    18402ops/s 283.9mb/s   9524.9ns/op [935ns - 63913590ns]
openfile1            184036ops    18402ops/s   0.0mb/s 129130.0ns/op [1691ns - 85233421ns]
12.644: IO Summary: 5705222 ops 570470.090 ops/s 184020/18409 rd/wr 2978.5mb/s   0.2ms/op
22.674: parser_run Run took 20 seconds...
22.757: Per-Operation Breakdown
appendlog            176701ops    17612ops/s 137.7mb/s 1136278.7ns/op [39ns - 248837916ns]
closefile10          176703ops    17612ops/s   0.0mb/s   1027.6ns/op [283ns - 6276464ns]
readfile10           176703ops    17612ops/s 270.7mb/s   7877.1ns/op [840ns - 11444643ns]
openfile10           176706ops    17612ops/s   0.0mb/s 100068.9ns/op [1396ns - 84031257ns]
closefile9           176707ops    17613ops/s   0.0mb/s   1032.6ns/op [275ns - 5777796ns]
readfile9            176707ops    17613ops/s 271.7mb/s   8002.3ns/op [856ns - 10507705ns]
openfile9            176708ops    17613ops/s   0.0mb/s  98941.5ns/op [1392ns - 94807423ns]
closefile8           176710ops    17613ops/s   0.0mb/s   1411.6ns/op [280ns - 37421633ns]
readfile8            176711ops    17613ops/s 271.4mb/s   8622.7ns/op [883ns - 115702332ns]
openfile8            176712ops    17613ops/s   0.0mb/s  99172.0ns/op [1456ns - 124341357ns]
closefile7           176712ops    17613ops/s   0.0mb/s   1065.8ns/op [275ns - 3534393ns]
readfile7            176712ops    17613ops/s 271.1mb/s   7966.5ns/op [890ns - 16981640ns]
openfile7            176715ops    17613ops/s   0.0mb/s  98516.7ns/op [1464ns - 148767862ns]
closefile6           176715ops    17613ops/s   0.0mb/s   1145.0ns/op [285ns - 5293841ns]
readfile6            176715ops    17613ops/s 270.7mb/s   8479.9ns/op [923ns - 68732411ns]
openfile6            176717ops    17614ops/s   0.0mb/s  98959.1ns/op [1442ns - 121621694ns]
closefile5           176717ops    17614ops/s   0.0mb/s   1306.3ns/op [289ns - 19807469ns]
readfile5            176718ops    17614ops/s 271.7mb/s   8533.2ns/op [887ns - 140045711ns]
openfile5            176720ops    17614ops/s   0.0mb/s  99543.2ns/op [1392ns - 68173986ns]
closefile4           176722ops    17614ops/s   0.0mb/s   1157.7ns/op [279ns - 11168630ns]
readfile4            176722ops    17614ops/s 271.3mb/s   8007.4ns/op [859ns - 24033806ns]
openfile4            176724ops    17614ops/s   0.0mb/s 101168.4ns/op [1453ns - 161786916ns]
closefile3           176726ops    17614ops/s   0.0mb/s   1198.7ns/op [290ns - 20861685ns]
readfile3            176727ops    17615ops/s 272.0mb/s   8840.5ns/op [842ns - 41193037ns]
openfile3            176728ops    17615ops/s   0.0mb/s 109404.2ns/op [1495ns - 102988259ns]
closefile2           176730ops    17615ops/s   0.0mb/s   1156.1ns/op [280ns - 4718172ns]
readfile2            176730ops    17615ops/s 271.9mb/s   8399.5ns/op [937ns - 38747182ns]
openfile2            176731ops    17615ops/s   0.0mb/s 111853.4ns/op [1407ns - 123432459ns]
closefile1           176732ops    17615ops/s   0.0mb/s   1397.0ns/op [287ns - 10774853ns]
readfile1            176732ops    17615ops/s 271.1mb/s   9466.6ns/op [880ns - 47390045ns]
openfile1            176742ops    17616ops/s   0.0mb/s 115530.4ns/op [1538ns - 122569596ns]
22.757: IO Summary: 5478255 ops 546022.376 ops/s 176136/17612 rd/wr 2851.2mb/s   0.2ms/op
32.769: parser_run Run took 30 seconds...
32.818: Per-Operation Breakdown
appendlog            176301ops    17612ops/s 137.9mb/s 1065117.9ns/op [23ns - 176893207ns]
closefile10          176306ops    17612ops/s   0.0mb/s   1008.0ns/op [283ns - 4925261ns]
readfile10           176306ops    17612ops/s 271.9mb/s   8284.8ns/op [890ns - 88172357ns]
openfile10           176305ops    17612ops/s   0.0mb/s 102084.7ns/op [1326ns - 120281866ns]
closefile9           176304ops    17612ops/s   0.0mb/s   1235.6ns/op [287ns - 17307682ns]
readfile9            176304ops    17612ops/s 271.0mb/s   7655.7ns/op [852ns - 20064801ns]
openfile9            176306ops    17612ops/s   0.0mb/s  99929.2ns/op [1298ns - 116139725ns]
closefile8           176307ops    17612ops/s   0.0mb/s   1086.5ns/op [288ns - 9041145ns]
readfile8            176306ops    17612ops/s 271.5mb/s   8385.7ns/op [895ns - 95925647ns]
openfile8            176307ops    17612ops/s   0.0mb/s 101102.2ns/op [1427ns - 128873087ns]
closefile7           176310ops    17613ops/s   0.0mb/s   1165.0ns/op [294ns - 10422127ns]
readfile7            176310ops    17613ops/s 271.3mb/s   8530.5ns/op [833ns - 61178171ns]
openfile7            176309ops    17613ops/s   0.0mb/s 100947.3ns/op [1534ns - 127108514ns]
closefile6           176309ops    17613ops/s   0.0mb/s   1168.4ns/op [283ns - 5429772ns]
readfile6            176310ops    17613ops/s 270.8mb/s   7920.3ns/op [866ns - 34614645ns]
openfile6            176317ops    17613ops/s   0.0mb/s 104136.3ns/op [1496ns - 105362827ns]
closefile5           176320ops    17614ops/s   0.0mb/s   1039.7ns/op [285ns - 6220468ns]
readfile5            176319ops    17614ops/s 270.3mb/s   8644.1ns/op [896ns - 132168595ns]
openfile5            176322ops    17614ops/s   0.0mb/s 103274.7ns/op [1438ns - 119803728ns]
closefile4           176323ops    17614ops/s   0.0mb/s   1244.4ns/op [275ns - 26250895ns]
readfile4            176323ops    17614ops/s 272.2mb/s   7897.3ns/op [857ns - 39578222ns]
openfile4            176326ops    17614ops/s   0.0mb/s 105814.4ns/op [1444ns - 120373883ns]
closefile3           176327ops    17614ops/s   0.0mb/s   1319.0ns/op [328ns - 36964445ns]
readfile3            176326ops    17614ops/s 270.8mb/s   8148.9ns/op [941ns - 23396220ns]
openfile3            176330ops    17615ops/s   0.0mb/s 115474.4ns/op [1346ns - 166103309ns]
closefile2           176330ops    17615ops/s   0.0mb/s   1000.9ns/op [281ns - 4362144ns]
readfile2            176330ops    17615ops/s 271.0mb/s   9183.5ns/op [875ns - 105637022ns]
openfile2            176334ops    17615ops/s   0.0mb/s 113247.3ns/op [1389ns - 119376147ns]
closefile1           176335ops    17615ops/s   0.0mb/s   1150.6ns/op [299ns - 8746703ns]
readfile1            176336ops    17615ops/s 272.5mb/s   8417.5ns/op [923ns - 45570792ns]
openfile1            176334ops    17615ops/s   0.0mb/s 113722.3ns/op [1549ns - 132118649ns]
32.818: IO Summary: 5465832 ops 546013.420 ops/s 176133/17612 rd/wr 2851.2mb/s   0.2ms/op
42.837: parser_run Run took 40 seconds...
42.885: Per-Operation Breakdown
appendlog            169646ops    16937ops/s 132.7mb/s 1034670.3ns/op [34ns - 382380212ns]
closefile10          169652ops    16937ops/s   0.0mb/s   1062.5ns/op [298ns - 3126244ns]
readfile10           169652ops    16937ops/s 261.0mb/s   8449.2ns/op [807ns - 31423885ns]
openfile10           169654ops    16938ops/s   0.0mb/s 108199.8ns/op [1463ns - 168675621ns]
closefile9           169658ops    16938ops/s   0.0mb/s   1143.2ns/op [279ns - 5858432ns]
readfile9            169658ops    16938ops/s 260.9mb/s   9970.1ns/op [849ns - 117594832ns]
openfile9            169657ops    16938ops/s   0.0mb/s 110917.6ns/op [1475ns - 155665178ns]
closefile8           169656ops    16938ops/s   0.0mb/s   1257.1ns/op [283ns - 24445534ns]
readfile8            169656ops    16938ops/s 261.4mb/s   8076.8ns/op [959ns - 14404365ns]
openfile8            169659ops    16938ops/s   0.0mb/s 109005.0ns/op [1442ns - 113282899ns]
closefile7           169661ops    16938ops/s   0.0mb/s   1108.6ns/op [287ns - 5279729ns]
readfile7            169662ops    16938ops/s 260.4mb/s   8613.0ns/op [929ns - 67644219ns]
openfile7            169662ops    16938ops/s   0.0mb/s 108791.1ns/op [1472ns - 165327897ns]
closefile6           169662ops    16938ops/s   0.0mb/s   1083.8ns/op [279ns - 4726534ns]
readfile6            169662ops    16938ops/s 260.8mb/s   8384.9ns/op [930ns - 30713274ns]
openfile6            169655ops    16938ops/s   0.0mb/s 103043.1ns/op [1481ns - 153416260ns]
closefile5           169655ops    16938ops/s   0.0mb/s   1088.9ns/op [330ns - 4950843ns]
readfile5            169655ops    16938ops/s 260.6mb/s   8558.7ns/op [919ns - 64555654ns]
openfile5            169653ops    16937ops/s   0.0mb/s 110373.0ns/op [1494ns - 119272053ns]
closefile4           169656ops    16938ops/s   0.0mb/s   1170.9ns/op [334ns - 6138734ns]
readfile4            169656ops    16938ops/s 260.9mb/s   8168.1ns/op [953ns - 30011513ns]
openfile4            169653ops    16937ops/s   0.0mb/s 111651.4ns/op [1553ns - 123252141ns]
closefile3           169653ops    16937ops/s   0.0mb/s   1109.2ns/op [321ns - 6464186ns]
readfile3            169653ops    16937ops/s 260.9mb/s   8633.7ns/op [862ns - 56931941ns]
openfile3            169651ops    16937ops/s   0.0mb/s 113837.1ns/op [1541ns - 168293997ns]
closefile2           169651ops    16937ops/s   0.0mb/s    995.7ns/op [329ns - 3714184ns]
readfile2            169652ops    16937ops/s 261.0mb/s   8171.4ns/op [768ns - 14964595ns]
openfile2            169650ops    16937ops/s   0.0mb/s 120612.2ns/op [1501ns - 92127039ns]
closefile1           169649ops    16937ops/s   0.0mb/s   1222.4ns/op [313ns - 7178296ns]
readfile1            169648ops    16937ops/s 261.5mb/s   8877.4ns/op [855ns - 36735846ns]
openfile1            169646ops    16937ops/s   0.0mb/s 119706.6ns/op [1615ns - 123183094ns]
42.885: IO Summary: 5259293 ops 525067.099 ops/s 169377/16937 rd/wr 2742.0mb/s   0.2ms/op
52.894: parser_run Run took 50 seconds...
52.944: Per-Operation Breakdown
appendlog            166261ops    16614ops/s 130.0mb/s 1404952.1ns/op [36ns - 524130759ns]
closefile10          166264ops    16615ops/s   0.0mb/s   1087.3ns/op [271ns - 4183833ns]
readfile10           166264ops    16615ops/s 254.9mb/s   7644.8ns/op [867ns - 22495117ns]
openfile10           166263ops    16614ops/s   0.0mb/s 100376.7ns/op [1470ns - 103054975ns]
closefile9           166261ops    16614ops/s   0.0mb/s   1065.2ns/op [281ns - 6221195ns]
readfile9            166261ops    16614ops/s 256.8mb/s   8547.9ns/op [806ns - 144229145ns]
openfile9            166263ops    16614ops/s   0.0mb/s  98882.4ns/op [1534ns - 97639694ns]
closefile8           166265ops    16615ops/s   0.0mb/s   1127.7ns/op [276ns - 21404858ns]
readfile8            166266ops    16615ops/s 256.7mb/s   8132.7ns/op [891ns - 33450303ns]
openfile8            166261ops    16614ops/s   0.0mb/s 100589.8ns/op [1393ns - 106951648ns]
closefile7           166257ops    16614ops/s   0.0mb/s   1078.4ns/op [286ns - 3980586ns]
readfile7            166256ops    16614ops/s 255.4mb/s   8369.6ns/op [891ns - 26470589ns]
openfile7            166256ops    16614ops/s   0.0mb/s 101871.6ns/op [1480ns - 87914175ns]
closefile6           166259ops    16614ops/s   0.0mb/s   1093.2ns/op [283ns - 5174016ns]
readfile6            166259ops    16614ops/s 256.0mb/s   8044.0ns/op [822ns - 24187235ns]
openfile6            166263ops    16614ops/s   0.0mb/s 102217.7ns/op [1538ns - 108620819ns]
closefile5           166264ops    16615ops/s   0.0mb/s   1520.2ns/op [318ns - 38400052ns]
readfile5            166264ops    16615ops/s 255.0mb/s   8815.6ns/op [960ns - 42829211ns]
openfile5            166262ops    16614ops/s   0.0mb/s 103658.7ns/op [1502ns - 109115146ns]
closefile4           166259ops    16614ops/s   0.0mb/s   1164.3ns/op [279ns - 3912740ns]
readfile4            166259ops    16614ops/s 255.6mb/s   8088.7ns/op [918ns - 36737786ns]
openfile4            166260ops    16614ops/s   0.0mb/s 105359.0ns/op [1505ns - 111412365ns]
