Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.755: Pre-allocating directories in bigfileset tree
0.774: Pre-allocating files in bigfileset tree
1.075: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.075: Population and pre-allocation of filesets completed
1.075: Starting 1 filereader instances
2.078: Running...and log for each ten seconds...
12.089: parser_run Run took 10 seconds...
12.170: Per-Operation Breakdown
appendlog            189190ops    18903ops/s 147.4mb/s 681663.6ns/op [34ns - 364392403ns]
closefile10          189100ops    18894ops/s   0.0mb/s   1184.6ns/op [280ns - 4874574ns]
readfile10           189101ops    18894ops/s 291.2mb/s   8700.4ns/op [944ns - 31464959ns]
openfile10           189102ops    18894ops/s   0.0mb/s 113491.2ns/op [1491ns - 96346607ns]
closefile9           189105ops    18894ops/s   0.0mb/s   1216.0ns/op [288ns - 10184058ns]
readfile9            189106ops    18894ops/s 290.6mb/s   9169.9ns/op [892ns - 67631327ns]
openfile9            189109ops    18895ops/s   0.0mb/s 112733.1ns/op [1505ns - 96940963ns]
closefile8           189110ops    18895ops/s   0.0mb/s   1160.9ns/op [281ns - 4043719ns]
readfile8            189110ops    18895ops/s 290.3mb/s   8035.1ns/op [910ns - 11976497ns]
openfile8            189112ops    18895ops/s   0.0mb/s 115550.5ns/op [1476ns - 102403060ns]
closefile7           189119ops    18896ops/s   0.0mb/s   1275.3ns/op [279ns - 9952073ns]
readfile7            189119ops    18896ops/s 292.7mb/s   8764.2ns/op [942ns - 31764366ns]
openfile7            189121ops    18896ops/s   0.0mb/s 111306.0ns/op [1537ns - 88393599ns]
closefile6           189123ops    18896ops/s   0.0mb/s   1119.5ns/op [284ns - 6248231ns]
readfile6            189124ops    18896ops/s 291.3mb/s   9541.2ns/op [892ns - 52735538ns]
openfile6            189124ops    18896ops/s   0.0mb/s 115295.5ns/op [1588ns - 99613736ns]
closefile5           189131ops    18897ops/s   0.0mb/s   1581.3ns/op [293ns - 53839490ns]
readfile5            189131ops    18897ops/s 291.2mb/s   8400.2ns/op [950ns - 8066249ns]
openfile5            189133ops    18897ops/s   0.0mb/s 116203.8ns/op [1503ns - 88710106ns]
closefile4           189139ops    18898ops/s   0.0mb/s   1211.2ns/op [284ns - 15991978ns]
readfile4            189140ops    18898ops/s 291.3mb/s   7885.9ns/op [989ns - 10490965ns]
openfile4            189142ops    18898ops/s   0.0mb/s 115799.1ns/op [1556ns - 80374956ns]
closefile3           189144ops    18898ops/s   0.0mb/s   1220.8ns/op [290ns - 4037649ns]
readfile3            189144ops    18898ops/s 290.3mb/s   8491.8ns/op [901ns - 14216883ns]
openfile3            189147ops    18898ops/s   0.0mb/s 119659.2ns/op [1683ns - 91988785ns]
closefile2           189149ops    18899ops/s   0.0mb/s   1207.9ns/op [318ns - 10273225ns]
readfile2            189150ops    18899ops/s 290.4mb/s   8686.5ns/op [891ns - 24260489ns]
openfile2            189153ops    18899ops/s   0.0mb/s 126625.8ns/op [1603ns - 108735385ns]
closefile1           189156ops    18899ops/s   0.0mb/s   1354.5ns/op [359ns - 5770157ns]
readfile1            189157ops    18899ops/s 291.6mb/s   9195.8ns/op [872ns - 15636280ns]
openfile1            189160ops    18900ops/s   0.0mb/s 132417.4ns/op [1730ns - 134421527ns]
12.170: IO Summary: 5863051 ops 585802.056 ops/s 188966/18903 rd/wr 3058.4mb/s   0.2ms/op
22.243: parser_run Run took 20 seconds...
22.292: Per-Operation Breakdown
appendlog            175615ops    17438ops/s 136.3mb/s 916283.1ns/op [37ns - 202711691ns]
closefile10          175612ops    17438ops/s   0.0mb/s   1082.2ns/op [278ns - 6890583ns]
readfile10           175614ops    17438ops/s 268.3mb/s   8220.7ns/op [857ns - 10544615ns]
openfile10           175619ops    17439ops/s   0.0mb/s 106789.9ns/op [1268ns - 114654827ns]
closefile9           175616ops    17438ops/s   0.0mb/s   1007.4ns/op [281ns - 2703964ns]
readfile9            175616ops    17438ops/s 268.1mb/s   8630.7ns/op [806ns - 63523005ns]
openfile9            175615ops    17438ops/s   0.0mb/s 105811.3ns/op [1276ns - 159463636ns]
closefile8           175618ops    17438ops/s   0.0mb/s   1107.2ns/op [281ns - 5336791ns]
readfile8            175618ops    17438ops/s 267.7mb/s   8104.8ns/op [883ns - 18810826ns]
openfile8            175619ops    17439ops/s   0.0mb/s 105904.0ns/op [1294ns - 104171676ns]
closefile7           175620ops    17439ops/s   0.0mb/s   1335.2ns/op [280ns - 11573646ns]
readfile7            175620ops    17439ops/s 268.9mb/s   8743.2ns/op [933ns - 70457273ns]
openfile7            175622ops    17439ops/s   0.0mb/s 104222.8ns/op [1271ns - 69323670ns]
closefile6           175622ops    17439ops/s   0.0mb/s   1068.6ns/op [309ns - 5550019ns]
readfile6            175621ops    17439ops/s 268.3mb/s   8504.6ns/op [945ns - 41670707ns]
openfile6            175628ops    17439ops/s   0.0mb/s 111201.0ns/op [1369ns - 162538075ns]
closefile5           175627ops    17439ops/s   0.0mb/s   1142.9ns/op [296ns - 5921963ns]
readfile5            175627ops    17439ops/s 269.5mb/s   9136.6ns/op [854ns - 74440230ns]
openfile5            175629ops    17440ops/s   0.0mb/s 110611.9ns/op [1221ns - 152498330ns]
closefile4           175633ops    17440ops/s   0.0mb/s   1144.4ns/op [320ns - 3832190ns]
readfile4            175633ops    17440ops/s 268.4mb/s   8488.1ns/op [964ns - 24680626ns]
openfile4            175637ops    17440ops/s   0.0mb/s 112526.2ns/op [1335ns - 150844140ns]
closefile3           175641ops    17441ops/s   0.0mb/s   1197.7ns/op [318ns - 6213142ns]
readfile3            175641ops    17441ops/s 269.4mb/s   8076.0ns/op [904ns - 16980460ns]
openfile3            175646ops    17441ops/s   0.0mb/s 112800.0ns/op [1188ns - 106239194ns]
closefile2           175647ops    17441ops/s   0.0mb/s   1365.1ns/op [284ns - 18877411ns]
readfile2            175646ops    17441ops/s 268.9mb/s   8646.7ns/op [920ns - 45963135ns]
openfile2            175650ops    17442ops/s   0.0mb/s 116939.4ns/op [1276ns - 147938458ns]
closefile1           175651ops    17442ops/s   0.0mb/s   1383.8ns/op [286ns - 10324015ns]
readfile1            175650ops    17442ops/s 269.3mb/s   8488.2ns/op [960ns - 18565993ns]
openfile1            175650ops    17442ops/s   0.0mb/s 121939.2ns/op [1424ns - 104771796ns]
22.292: IO Summary: 5444503 ops 540625.406 ops/s 174395/17438 rd/wr 2823.0mb/s   0.2ms/op
32.295: parser_run Run took 30 seconds...
32.344: Per-Operation Breakdown
appendlog            170831ops    17082ops/s 133.6mb/s 841747.3ns/op [28ns - 363202824ns]
closefile10          170833ops    17082ops/s   0.0mb/s   1130.7ns/op [275ns - 9597986ns]
readfile10           170831ops    17082ops/s 263.8mb/s   8105.4ns/op [730ns - 13151439ns]
openfile10           170830ops    17082ops/s   0.0mb/s 109726.4ns/op [1185ns - 116240348ns]
closefile9           170835ops    17082ops/s   0.0mb/s   1234.1ns/op [274ns - 6112531ns]
readfile9            170834ops    17082ops/s 263.4mb/s   8216.9ns/op [795ns - 24136030ns]
openfile9            170838ops    17083ops/s   0.0mb/s 111942.0ns/op [1175ns - 108727363ns]
closefile8           170839ops    17083ops/s   0.0mb/s   1241.7ns/op [278ns - 5038779ns]
readfile8            170840ops    17083ops/s 264.2mb/s   8025.8ns/op [916ns - 14883680ns]
openfile8            170839ops    17083ops/s   0.0mb/s 111729.4ns/op [1116ns - 77415248ns]
closefile7           170837ops    17082ops/s   0.0mb/s   1293.9ns/op [275ns - 5099762ns]
readfile7            170837ops    17082ops/s 262.6mb/s   8477.0ns/op [814ns - 25390764ns]
openfile7            170835ops    17082ops/s   0.0mb/s 108948.0ns/op [1198ns - 97442486ns]
closefile6           170839ops    17083ops/s   0.0mb/s   1213.3ns/op [272ns - 6184542ns]
readfile6            170840ops    17083ops/s 262.8mb/s   8169.8ns/op [880ns - 12744571ns]
openfile6            170836ops    17082ops/s   0.0mb/s 111366.8ns/op [1164ns - 63495883ns]
closefile5           170838ops    17083ops/s   0.0mb/s   1323.1ns/op [277ns - 24136196ns]
readfile5            170838ops    17083ops/s 263.0mb/s   8962.5ns/op [887ns - 44580836ns]
openfile5            170840ops    17083ops/s   0.0mb/s 112596.3ns/op [1171ns - 60856557ns]
closefile4           170835ops    17082ops/s   0.0mb/s   1132.9ns/op [274ns - 5831719ns]
readfile4            170834ops    17082ops/s 262.4mb/s   8460.1ns/op [817ns - 10687180ns]
openfile4            170833ops    17082ops/s   0.0mb/s 114071.4ns/op [1225ns - 82315961ns]
closefile3           170828ops    17082ops/s   0.0mb/s   1220.9ns/op [275ns - 5452387ns]
readfile3            170829ops    17082ops/s 262.7mb/s   8106.0ns/op [825ns - 23248694ns]
openfile3            170828ops    17082ops/s   0.0mb/s 118434.4ns/op [1196ns - 74943338ns]
closefile2           170834ops    17082ops/s   0.0mb/s   1197.6ns/op [276ns - 5316546ns]
readfile2            170834ops    17082ops/s 263.0mb/s   8803.4ns/op [851ns - 12492576ns]
openfile2            170831ops    17082ops/s   0.0mb/s 123657.9ns/op [1179ns - 89127339ns]
closefile1           170833ops    17082ops/s   0.0mb/s   1161.2ns/op [297ns - 7542834ns]
readfile1            170833ops    17082ops/s 263.6mb/s   8839.9ns/op [868ns - 17000001ns]
openfile1            170831ops    17082ops/s   0.0mb/s 128485.5ns/op [1307ns - 74685320ns]
32.344: IO Summary: 5295873 ops 529548.298 ops/s 170822/17082 rd/wr 2765.1mb/s   0.2ms/op
42.347: parser_run Run took 40 seconds...
42.396: Per-Operation Breakdown
appendlog            168858ops    16884ops/s 131.8mb/s 849516.2ns/op [35ns - 257662591ns]
closefile10          168863ops    16885ops/s   0.0mb/s   1108.4ns/op [277ns - 15306906ns]
