Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
1.076: Pre-allocating directories in bigfileset tree
1.081: Pre-allocating files in bigfileset tree
1.612: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.612: Population and pre-allocation of filesets completed
1.613: Starting 1 filereader instances
2.616: Running...and log for each ten seconds...
12.626: parser_run Run took 10 seconds...
12.676: Per-Operation Breakdown
appendlog            189652ops    18952ops/s 148.1mb/s 961162.2ns/op [23ns - 160839679ns]
closefile10          189561ops    18943ops/s   0.0mb/s   1350.7ns/op [279ns - 26645105ns]
readfile10           189561ops    18943ops/s 291.9mb/s   8917.3ns/op [704ns - 51642162ns]
openfile10           189563ops    18943ops/s   0.0mb/s 103523.0ns/op [1549ns - 52316343ns]
closefile9           189570ops    18943ops/s   0.0mb/s   1085.3ns/op [275ns - 5999935ns]
readfile9            189570ops    18943ops/s 291.4mb/s   8502.4ns/op [774ns - 30752886ns]
openfile9            189571ops    18944ops/s   0.0mb/s 103014.9ns/op [1477ns - 80003950ns]
closefile8           189573ops    18944ops/s   0.0mb/s   1135.3ns/op [280ns - 5316490ns]
readfile8            189573ops    18944ops/s 292.1mb/s   8599.0ns/op [850ns - 31342240ns]
openfile8            189574ops    18944ops/s   0.0mb/s 105113.2ns/op [1455ns - 120900995ns]
closefile7           189578ops    18944ops/s   0.0mb/s   1167.8ns/op [281ns - 16633129ns]
readfile7            189579ops    18944ops/s 290.8mb/s   8433.2ns/op [789ns - 27742967ns]
openfile7            189581ops    18945ops/s   0.0mb/s 103411.6ns/op [1554ns - 66039009ns]
closefile6           189587ops    18945ops/s   0.0mb/s   1092.0ns/op [275ns - 4188890ns]
readfile6            189588ops    18945ops/s 292.5mb/s   9564.3ns/op [811ns - 67874569ns]
openfile6            189594ops    18946ops/s   0.0mb/s 104157.3ns/op [1384ns - 97399525ns]
closefile5           189596ops    18946ops/s   0.0mb/s   1143.1ns/op [279ns - 4172604ns]
