Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.110: Pre-allocating directories in bigfileset tree
1.139: Pre-allocating files in bigfileset tree
1.585: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.585: Population and pre-allocation of filesets completed
1.585: Starting 1 filereader instances
2.590: Running...and log for each ten seconds...
12.596: parser_run Run took 10 seconds...
12.646: Per-Operation Breakdown
appendlog            188004ops    18799ops/s 146.7mb/s 681323.8ns/op [33ns - 374646829ns]
closefile10          187908ops    18789ops/s   0.0mb/s   1218.0ns/op [280ns - 5497302ns]
readfile10           187908ops    18789ops/s 289.9mb/s   8559.8ns/op [880ns - 11101856ns]
openfile10           187911ops    18790ops/s   0.0mb/s 113803.1ns/op [1273ns - 74913622ns]
closefile9           187916ops    18790ops/s   0.0mb/s   1269.4ns/op [280ns - 9859099ns]
readfile9            187916ops    18790ops/s 289.8mb/s   8475.8ns/op [692ns - 12870072ns]
openfile9            187926ops    18791ops/s   0.0mb/s 113705.0ns/op [1353ns - 87389464ns]
closefile8           187931ops    18792ops/s   0.0mb/s   1166.6ns/op [315ns - 4055218ns]
readfile8            187931ops    18792ops/s 289.1mb/s   8488.6ns/op [852ns - 47334475ns]
openfile8            187936ops    18792ops/s   0.0mb/s 111986.3ns/op [1443ns - 93328235ns]
closefile7           187939ops    18792ops/s   0.0mb/s   1126.2ns/op [280ns - 14922755ns]
readfile7            187939ops    18792ops/s 289.9mb/s   8634.6ns/op [939ns - 36367735ns]
openfile7            187943ops    18793ops/s   0.0mb/s 115243.1ns/op [1635ns - 62729784ns]
closefile6           187945ops    18793ops/s   0.0mb/s   1136.1ns/op [278ns - 6028121ns]
readfile6            187945ops    18793ops/s 289.9mb/s   8606.9ns/op [972ns - 61232827ns]
openfile6            187951ops    18794ops/s   0.0mb/s 113179.0ns/op [1528ns - 73986557ns]
