Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.764: Pre-allocating directories in bigfileset tree
0.775: Pre-allocating files in bigfileset tree
1.120: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.120: Population and pre-allocation of filesets completed
1.120: Starting 1 filereader instances
2.124: Running...and log for each ten seconds...
12.127: parser_run Run took 10 seconds...
12.180: Per-Operation Breakdown
appendlog            153916ops    15390ops/s 120.2mb/s 2912767.8ns/op [41ns - 205044652ns]
closefile10          153821ops    15381ops/s   0.0mb/s   1308.4ns/op [281ns - 8973270ns]
readfile10           153821ops    15381ops/s 236.3mb/s   9152.7ns/op [887ns - 90369319ns]
openfile10           153822ops    15381ops/s   0.0mb/s  86003.4ns/op [1178ns - 121217804ns]
closefile9           153823ops    15381ops/s   0.0mb/s   1622.4ns/op [279ns - 31127198ns]
readfile9            153823ops    15381ops/s 237.0mb/s   9558.1ns/op [822ns - 158439166ns]
openfile9            153824ops    15381ops/s   0.0mb/s  86729.0ns/op [1240ns - 141910133ns]
closefile8           153827ops    15381ops/s   0.0mb/s   1152.9ns/op [276ns - 8328494ns]
readfile8            153827ops    15381ops/s 236.9mb/s   8373.7ns/op [777ns - 30078059ns]
openfile8            153828ops    15382ops/s   0.0mb/s  82577.5ns/op [1214ns - 74308581ns]
closefile7           153830ops    15382ops/s   0.0mb/s   1224.3ns/op [271ns - 13142792ns]
readfile7            153830ops    15382ops/s 237.5mb/s   8817.2ns/op [838ns - 42940410ns]
openfile7            153832ops    15382ops/s   0.0mb/s  85430.0ns/op [1229ns - 123429451ns]
closefile6           153835ops    15382ops/s   0.0mb/s   1553.2ns/op [278ns - 21400241ns]
readfile6            153835ops    15382ops/s 236.5mb/s   9680.2ns/op [847ns - 152300497ns]
openfile6            153839ops    15383ops/s   0.0mb/s  87481.2ns/op [1202ns - 115481598ns]
closefile5           153842ops    15383ops/s   0.0mb/s   1536.7ns/op [274ns - 26803581ns]
readfile5            153843ops    15383ops/s 237.9mb/s   8668.1ns/op [833ns - 25589612ns]
openfile5            153846ops    15383ops/s   0.0mb/s  89721.0ns/op [1255ns - 183169968ns]
closefile4           153851ops    15384ops/s   0.0mb/s   1336.0ns/op [273ns - 39144919ns]
readfile4            153851ops    15384ops/s 236.7mb/s   9011.8ns/op [855ns - 29628744ns]
openfile4            153852ops    15384ops/s   0.0mb/s  90582.3ns/op [1299ns - 136805572ns]
closefile3           153858ops    15385ops/s   0.0mb/s   1620.4ns/op [281ns - 20382691ns]
readfile3            153858ops    15385ops/s 236.6mb/s  10237.9ns/op [859ns - 149478997ns]
openfile3            153861ops    15385ops/s   0.0mb/s  89841.5ns/op [1280ns - 170377536ns]
closefile2           153863ops    15385ops/s   0.0mb/s   1308.4ns/op [280ns - 11632126ns]
readfile2            153864ops    15385ops/s 237.1mb/s   9296.4ns/op [882ns - 39014993ns]
openfile2            153866ops    15385ops/s   0.0mb/s  92816.0ns/op [1269ns - 119043922ns]
