Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.719: Pre-allocating directories in bigfileset tree
0.740: Pre-allocating files in bigfileset tree
1.042: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.042: Population and pre-allocation of filesets completed
1.042: Starting 1 filereader instances
2.045: Running...and log for each ten seconds...
12.049: parser_run Run took 10 seconds...
12.097: Per-Operation Breakdown
appendlog            167197ops    16719ops/s 130.4mb/s 2365701.7ns/op [35ns - 157849220ns]
closefile10          167098ops    16709ops/s   0.0mb/s   1022.8ns/op [281ns - 4356125ns]
readfile10           167098ops    16709ops/s 257.1mb/s   8163.4ns/op [786ns - 15821387ns]
openfile10           167102ops    16709ops/s   0.0mb/s  84686.2ns/op [1394ns - 71926563ns]
closefile9           167110ops    16710ops/s   0.0mb/s   1357.9ns/op [280ns - 26726777ns]
readfile9            167110ops    16710ops/s 256.4mb/s   7821.5ns/op [855ns - 25000644ns]
openfile9            167115ops    16710ops/s   0.0mb/s  82975.8ns/op [1355ns - 63996452ns]
closefile8           167120ops    16711ops/s   0.0mb/s   1199.7ns/op [284ns - 14413813ns]
readfile8            167120ops    16711ops/s 257.9mb/s   7789.2ns/op [863ns - 10557077ns]
openfile8            167124ops    16711ops/s   0.0mb/s  82141.1ns/op [1371ns - 104693003ns]
closefile7           167135ops    16712ops/s   0.0mb/s    985.2ns/op [278ns - 4113705ns]
readfile7            167136ops    16712ops/s 257.3mb/s   8157.2ns/op [867ns - 20880877ns]
