Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.116: Pre-allocating directories in bigfileset tree
1.126: Pre-allocating files in bigfileset tree
1.577: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.577: Population and pre-allocation of filesets completed
1.577: Starting 1 filereader instances
2.582: Running...and log for each ten seconds...
12.585: parser_run Run took 10 seconds...
12.635: Per-Operation Breakdown
appendlog            186625ops    18661ops/s 145.7mb/s 975517.7ns/op [38ns - 370438511ns]
closefile10          186526ops    18651ops/s   0.0mb/s   1162.2ns/op [277ns - 24494296ns]
readfile10           186527ops    18651ops/s 287.3mb/s   8086.2ns/op [835ns - 11116466ns]
openfile10           186528ops    18651ops/s   0.0mb/s 107012.9ns/op [1185ns - 61169524ns]
closefile9           186529ops    18651ops/s   0.0mb/s   1099.1ns/op [274ns - 4230232ns]
readfile9            186530ops    18651ops/s 288.2mb/s   8576.6ns/op [698ns - 18990032ns]
openfile9            186532ops    18651ops/s   0.0mb/s 105513.8ns/op [1174ns - 110467553ns]
closefile8           186533ops    18651ops/s   0.0mb/s   1174.1ns/op [272ns - 12423685ns]
readfile8            186533ops    18651ops/s 287.1mb/s   8010.2ns/op [757ns - 18186094ns]
openfile8            186535ops    18652ops/s   0.0mb/s 107174.8ns/op [1184ns - 78960111ns]
closefile7           186536ops    18652ops/s   0.0mb/s   1393.7ns/op [269ns - 49038210ns]
readfile7            186536ops    18652ops/s 287.5mb/s   8935.5ns/op [828ns - 118913684ns]
openfile7            186538ops    18652ops/s   0.0mb/s 105356.9ns/op [1212ns - 149006965ns]
closefile6           186540ops    18652ops/s   0.0mb/s   1299.7ns/op [274ns - 8798045ns]
readfile6            186540ops    18652ops/s 287.8mb/s   8558.1ns/op [857ns - 25643941ns]
openfile6            186542ops    18652ops/s   0.0mb/s 107059.8ns/op [1175ns - 60598352ns]
closefile5           186542ops    18652ops/s   0.0mb/s   1185.3ns/op [272ns - 8477812ns]
readfile5            186542ops    18652ops/s 286.8mb/s   8241.9ns/op [851ns - 25269827ns]
openfile5            186543ops    18652ops/s   0.0mb/s 109168.1ns/op [1191ns - 86898792ns]
closefile4           186544ops    18652ops/s   0.0mb/s    991.3ns/op [265ns - 4778445ns]
readfile4            186544ops    18652ops/s 287.3mb/s   8782.3ns/op [803ns - 58783750ns]
openfile4            186545ops    18653ops/s   0.0mb/s 110086.2ns/op [1136ns - 62521196ns]
closefile3           186545ops    18653ops/s   0.0mb/s   1072.1ns/op [276ns - 6299964ns]
readfile3            186545ops    18653ops/s 287.4mb/s   8334.0ns/op [853ns - 49164355ns]
openfile3            186546ops    18653ops/s   0.0mb/s 113866.0ns/op [1205ns - 148445132ns]
closefile2           186546ops    18653ops/s   0.0mb/s   1375.8ns/op [274ns - 51207305ns]
readfile2            186546ops    18653ops/s 286.6mb/s   8294.5ns/op [839ns - 24366766ns]
openfile2            186550ops    18653ops/s   0.0mb/s 120712.3ns/op [1116ns - 148280526ns]
closefile1           186550ops    18653ops/s   0.0mb/s   1202.5ns/op [292ns - 4651323ns]
readfile1            186550ops    18653ops/s 287.3mb/s   9078.4ns/op [822ns - 32663536ns]
