Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
1.036: Pre-allocating directories in bigfileset tree
1.051: Pre-allocating files in bigfileset tree
1.598: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.598: Population and pre-allocation of filesets completed
1.598: Starting 1 filereader instances
2.601: Running...and log for each ten seconds...
12.605: parser_run Run took 10 seconds...
12.656: Per-Operation Breakdown
appendlog            174354ops    17434ops/s 136.1mb/s 2326894.8ns/op [32ns - 180089008ns]
closefile10          174257ops    17424ops/s   0.0mb/s   1124.2ns/op [275ns - 7332805ns]
readfile10           174257ops    17424ops/s 269.0mb/s   8149.7ns/op [787ns - 15199565ns]
openfile10           174259ops    17424ops/s   0.0mb/s  81175.4ns/op [1209ns - 85335906ns]
closefile9           174262ops    17425ops/s   0.0mb/s   1149.7ns/op [273ns - 7873076ns]
readfile9            174262ops    17425ops/s 267.9mb/s   8304.0ns/op [854ns - 21729075ns]
openfile9            174265ops    17425ops/s   0.0mb/s  80315.4ns/op [1233ns - 91167503ns]
closefile8           174272ops    17426ops/s   0.0mb/s   1169.7ns/op [274ns - 9627443ns]
readfile8            174272ops    17426ops/s 268.5mb/s   8967.3ns/op [853ns - 45212250ns]
openfile8            174274ops    17426ops/s   0.0mb/s  79067.9ns/op [1207ns - 55120232ns]
closefile7           174282ops    17427ops/s   0.0mb/s   1334.9ns/op [278ns - 18649608ns]
readfile7            174283ops    17427ops/s 267.7mb/s   8172.3ns/op [784ns - 22263747ns]
openfile7            174286ops    17427ops/s   0.0mb/s  81920.3ns/op [1199ns - 94008138ns]
closefile6           174292ops    17428ops/s   0.0mb/s   1512.3ns/op [273ns - 37897531ns]
readfile6            174292ops    17428ops/s 269.1mb/s   8601.8ns/op [846ns - 21009423ns]
openfile6            174296ops    17428ops/s   0.0mb/s  84011.3ns/op [1188ns - 114340785ns]
closefile5           174298ops    17428ops/s   0.0mb/s   1265.2ns/op [282ns - 27240943ns]
