Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.713: Pre-allocating directories in bigfileset tree
0.717: Pre-allocating files in bigfileset tree
1.131: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.131: Population and pre-allocation of filesets completed
1.131: Starting 1 filereader instances
2.134: Running...and log for each ten seconds...
12.138: parser_run Run took 10 seconds...
12.186: Per-Operation Breakdown
appendlog            199805ops    19979ops/s 156.0mb/s 698391.9ns/op [36ns - 162976540ns]
closefile10          199706ops    19969ops/s   0.0mb/s   1034.1ns/op [285ns - 7411526ns]
readfile10           199706ops    19969ops/s 307.4mb/s   7638.8ns/op [924ns - 35214271ns]
openfile10           199711ops    19970ops/s   0.0mb/s 105256.9ns/op [1471ns - 103025555ns]
closefile9           199714ops    19970ops/s   0.0mb/s   1415.2ns/op [281ns - 43580593ns]
readfile9            199714ops    19970ops/s 306.9mb/s   8019.8ns/op [838ns - 29805636ns]
openfile9            199717ops    19970ops/s   0.0mb/s 105393.9ns/op [1543ns - 95832086ns]
closefile8           199718ops    19970ops/s   0.0mb/s    958.1ns/op [278ns - 3311495ns]
readfile8            199719ops    19971ops/s 307.4mb/s   7570.6ns/op [856ns - 39287200ns]
openfile8            199723ops    19971ops/s   0.0mb/s 100204.2ns/op [1423ns - 74336765ns]
closefile7           199726ops    19971ops/s   0.0mb/s   1073.8ns/op [287ns - 5849139ns]
readfile7            199726ops    19971ops/s 307.6mb/s   7853.4ns/op [887ns - 6464276ns]
openfile7            199734ops    19972ops/s   0.0mb/s 105705.4ns/op [1560ns - 104371240ns]
closefile6           199739ops    19973ops/s   0.0mb/s   1127.6ns/op [294ns - 5446405ns]
readfile6            199740ops    19973ops/s 307.4mb/s   7441.1ns/op [967ns - 19825686ns]
openfile6            199743ops    19973ops/s   0.0mb/s 105666.9ns/op [1675ns - 72124710ns]
closefile5           199748ops    19973ops/s   0.0mb/s   1019.6ns/op [329ns - 3516188ns]
readfile5            199748ops    19973ops/s 308.8mb/s   7648.6ns/op [901ns - 37504735ns]
openfile5            199750ops    19974ops/s   0.0mb/s 105689.3ns/op [1711ns - 98623955ns]
closefile4           199751ops    19974ops/s   0.0mb/s   1175.7ns/op [276ns - 6076117ns]
readfile4            199751ops    19974ops/s 307.4mb/s   7651.2ns/op [942ns - 37188671ns]
openfile4            199755ops    19974ops/s   0.0mb/s 103880.5ns/op [1670ns - 82735072ns]
closefile3           199758ops    19974ops/s   0.0mb/s   1121.3ns/op [271ns - 5283993ns]
readfile3            199758ops    19974ops/s 308.7mb/s   8147.9ns/op [977ns - 37618359ns]
openfile3            199764ops    19975ops/s   0.0mb/s 112561.6ns/op [1729ns - 84702556ns]
closefile2           199768ops    19975ops/s   0.0mb/s   1112.1ns/op [335ns - 6223532ns]
readfile2            199769ops    19976ops/s 307.6mb/s   8132.3ns/op [874ns - 40504165ns]
openfile2            199775ops    19976ops/s   0.0mb/s 117209.8ns/op [1651ns - 102408855ns]
closefile1           199780ops    19977ops/s   0.0mb/s   1098.3ns/op [298ns - 3780482ns]
readfile1            199780ops    19977ops/s 307.5mb/s   9371.8ns/op [986ns - 62564346ns]
openfile1            199786ops    19977ops/s   0.0mb/s 121843.3ns/op [1893ns - 83434292ns]
12.186: IO Summary: 6192082 ops 619166.628 ops/s 199728/19979 rd/wr 3232.9mb/s   0.2ms/op
22.188: parser_run Run took 20 seconds...
22.237: Per-Operation Breakdown
appendlog            178512ops    17849ops/s 139.5mb/s 919509.7ns/op [39ns - 119996456ns]
closefile10          178514ops    17850ops/s   0.0mb/s   1039.9ns/op [275ns - 7076347ns]
readfile10           178515ops    17850ops/s 274.9mb/s   7804.9ns/op [806ns - 25375265ns]
