Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.667: Pre-allocating directories in bigfileset tree
0.720: Pre-allocating files in bigfileset tree
0.933: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.933: Population and pre-allocation of filesets completed
0.933: Starting 1 filereader instances
1.949: Running...and log for each ten seconds...
11.953: parser_run Run took 10 seconds...
12.005: Per-Operation Breakdown
appendlog            181677ops    18166ops/s 141.9mb/s 971657.9ns/op [36ns - 511715867ns]
closefile10          181580ops    18157ops/s   0.0mb/s   1085.8ns/op [281ns - 3471513ns]
readfile10           181580ops    18157ops/s 279.6mb/s   8107.0ns/op [830ns - 6277251ns]
openfile10           181582ops    18157ops/s   0.0mb/s 107169.1ns/op [1364ns - 46004950ns]
closefile9           181590ops    18158ops/s   0.0mb/s   1085.7ns/op [282ns - 8454608ns]
readfile9            181590ops    18158ops/s 280.4mb/s   8787.3ns/op [871ns - 16370661ns]
openfile9            181595ops    18158ops/s   0.0mb/s 113266.1ns/op [1443ns - 161471262ns]
closefile8           181599ops    18158ops/s   0.0mb/s   1102.1ns/op [282ns - 6576370ns]
readfile8            181599ops    18158ops/s 279.2mb/s   9707.0ns/op [852ns - 127143222ns]
openfile8            181604ops    18159ops/s   0.0mb/s 112578.2ns/op [1444ns - 115200602ns]
closefile7           181607ops    18159ops/s   0.0mb/s   1012.5ns/op [284ns - 3001232ns]
readfile7            181607ops    18159ops/s 279.1mb/s   8735.8ns/op [896ns - 70948605ns]
openfile7            181610ops    18160ops/s   0.0mb/s 108950.1ns/op [1393ns - 78647465ns]
closefile6           181615ops    18160ops/s   0.0mb/s   1220.7ns/op [287ns - 9759701ns]
readfile6            181615ops    18160ops/s 279.9mb/s   9292.8ns/op [810ns - 60050109ns]
openfile6            181623ops    18161ops/s   0.0mb/s 110865.4ns/op [1485ns - 135755894ns]
closefile5           181627ops    18161ops/s   0.0mb/s   1233.0ns/op [289ns - 4181453ns]
readfile5            181627ops    18161ops/s 279.7mb/s   8950.9ns/op [847ns - 92714281ns]
openfile5            181631ops    18162ops/s   0.0mb/s 112094.1ns/op [1469ns - 136579382ns]
closefile4           181635ops    18162ops/s   0.0mb/s   1110.0ns/op [287ns - 7182231ns]
readfile4            181635ops    18162ops/s 280.7mb/s   8326.7ns/op [829ns - 19242358ns]
openfile4            181641ops    18163ops/s   0.0mb/s 113866.6ns/op [1391ns - 73560209ns]
closefile3           181643ops    18163ops/s   0.0mb/s   1256.5ns/op [284ns - 7710720ns]
readfile3            181643ops    18163ops/s 279.9mb/s  10307.6ns/op [846ns - 162959004ns]
openfile3            181648ops    18163ops/s   0.0mb/s 119030.7ns/op [1483ns - 154728001ns]
closefile2           181656ops    18164ops/s   0.0mb/s   1128.6ns/op [286ns - 4157947ns]
readfile2            181656ops    18164ops/s 279.2mb/s   9264.5ns/op [924ns - 56000441ns]
openfile2            181662ops    18165ops/s   0.0mb/s 125178.6ns/op [1424ns - 175261251ns]
closefile1           181667ops    18165ops/s   0.0mb/s   1420.0ns/op [293ns - 23088888ns]
readfile1            181667ops    18165ops/s 279.9mb/s   8912.3ns/op [874ns - 49020439ns]
openfile1            181673ops    18166ops/s   0.0mb/s 124899.0ns/op [1565ns - 169467940ns]
12.005: IO Summary: 5630383 ops 562991.825 ops/s 181607/18166 rd/wr 2939.7mb/s   0.2ms/op
22.008: parser_run Run took 20 seconds...
22.062: Per-Operation Breakdown
appendlog            163336ops    16332ops/s 127.4mb/s 1308538.7ns/op [39ns - 513705171ns]
closefile10          163427ops    16342ops/s   0.0mb/s   1217.0ns/op [276ns - 11816124ns]
readfile10           163427ops    16342ops/s 252.4mb/s   8812.9ns/op [842ns - 93072439ns]
openfile10           163425ops    16341ops/s   0.0mb/s  98918.0ns/op [1330ns - 132766131ns]
closefile9           163417ops    16341ops/s   0.0mb/s   1306.8ns/op [277ns - 8292319ns]
readfile9            163417ops    16341ops/s 251.4mb/s   9572.6ns/op [862ns - 75268947ns]
openfile9            163412ops    16340ops/s   0.0mb/s  99393.1ns/op [1348ns - 81994136ns]
closefile8           163408ops    16340ops/s   0.0mb/s   1385.4ns/op [276ns - 25847870ns]
readfile8            163408ops    16340ops/s 252.1mb/s   8506.8ns/op [809ns - 28052907ns]
openfile8            163403ops    16339ops/s   0.0mb/s  99347.9ns/op [1408ns - 128704142ns]
closefile7           163400ops    16339ops/s   0.0mb/s   1247.0ns/op [272ns - 27667496ns]
readfile7            163400ops    16339ops/s 251.8mb/s   9078.2ns/op [832ns - 74017194ns]
openfile7            163397ops    16339ops/s   0.0mb/s  99302.3ns/op [1393ns - 163517011ns]
closefile6           163392ops    16338ops/s   0.0mb/s   1396.5ns/op [275ns - 59621689ns]
readfile6            163392ops    16338ops/s 251.0mb/s   8067.8ns/op [800ns - 26369106ns]
openfile6            163384ops    16337ops/s   0.0mb/s  99441.4ns/op [1432ns - 100114233ns]
closefile5           163380ops    16337ops/s   0.0mb/s   1112.4ns/op [281ns - 12640870ns]
readfile5            163380ops    16337ops/s 251.7mb/s   8430.0ns/op [783ns - 37561368ns]
openfile5            163376ops    16336ops/s   0.0mb/s  99698.9ns/op [1342ns - 112732123ns]
closefile4           163372ops    16336ops/s   0.0mb/s   1180.3ns/op [282ns - 5345977ns]
readfile4            163372ops    16336ops/s 251.1mb/s   8786.1ns/op [848ns - 42741221ns]
