Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.614: Pre-allocating directories in bigfileset tree
0.617: Pre-allocating files in bigfileset tree
0.846: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.846: Population and pre-allocation of filesets completed
0.847: Starting 1 filereader instances
1.850: Running...and log for each ten seconds...
11.854: parser_run Run took 10 seconds...
11.912: Per-Operation Breakdown
appendlog            170525ops    17051ops/s 133.3mb/s 2571783.4ns/op [38ns - 205134782ns]
closefile10          170428ops    17041ops/s   0.0mb/s   1627.1ns/op [274ns - 90830883ns]
readfile10           170428ops    17041ops/s 262.0mb/s   7916.9ns/op [847ns - 17724460ns]
openfile10           170428ops    17041ops/s   0.0mb/s  79165.6ns/op [1290ns - 84688320ns]
closefile9           170429ops    17042ops/s   0.0mb/s   1194.2ns/op [274ns - 10032933ns]
readfile9            170429ops    17042ops/s 262.8mb/s   8458.9ns/op [808ns - 22414047ns]
openfile9            170431ops    17042ops/s   0.0mb/s  76835.9ns/op [1335ns - 123372153ns]
closefile8           170431ops    17042ops/s   0.0mb/s   1048.6ns/op [281ns - 4137960ns]
readfile8            170431ops    17042ops/s 262.6mb/s   8618.3ns/op [874ns - 31374870ns]
openfile8            170431ops    17042ops/s   0.0mb/s  77086.4ns/op [1327ns - 67929755ns]
closefile7           170433ops    17042ops/s   0.0mb/s   1454.2ns/op [274ns - 27967811ns]
readfile7            170433ops    17042ops/s 262.5mb/s   8674.2ns/op [866ns - 19874354ns]
openfile7            170434ops    17042ops/s   0.0mb/s  77824.5ns/op [1241ns - 92240848ns]
closefile6           170434ops    17042ops/s   0.0mb/s   1273.0ns/op [276ns - 16440913ns]
readfile6            170435ops    17042ops/s 262.4mb/s   9181.0ns/op [798ns - 51526642ns]
openfile6            170435ops    17042ops/s   0.0mb/s  79068.8ns/op [1374ns - 150574070ns]
closefile5           170435ops    17042ops/s   0.0mb/s   1284.5ns/op [277ns - 11122380ns]
readfile5            170436ops    17042ops/s 261.9mb/s   9242.2ns/op [796ns - 60085053ns]
openfile5            170436ops    17042ops/s   0.0mb/s  80691.3ns/op [1361ns - 96125117ns]
closefile4           170437ops    17042ops/s   0.0mb/s   1493.8ns/op [274ns - 29410920ns]
readfile4            170437ops    17042ops/s 262.9mb/s   9044.1ns/op [786ns - 22011441ns]
openfile4            170437ops    17042ops/s   0.0mb/s  84375.1ns/op [1362ns - 138091812ns]
closefile3           170437ops    17042ops/s   0.0mb/s   1504.4ns/op [278ns - 32134668ns]
readfile3            170437ops    17042ops/s 262.6mb/s   8847.9ns/op [877ns - 32898381ns]
openfile3            170437ops    17042ops/s   0.0mb/s  82475.1ns/op [1360ns - 85385221ns]
closefile2           170437ops    17042ops/s   0.0mb/s   1332.7ns/op [276ns - 7491193ns]
readfile2            170437ops    17042ops/s 262.9mb/s  11187.9ns/op [911ns - 149194156ns]
openfile2            170437ops    17042ops/s   0.0mb/s  88625.5ns/op [1324ns - 91515830ns]
closefile1           170437ops    17042ops/s   0.0mb/s   1737.2ns/op [290ns - 19061734ns]
readfile1            170437ops    17042ops/s 262.7mb/s   9295.8ns/op [846ns - 19172635ns]
openfile1            170437ops    17042ops/s   0.0mb/s 105706.3ns/op [1353ns - 131867944ns]
11.912: IO Summary: 5283546 ops 528311.946 ops/s 170420/17051 rd/wr 2758.7mb/s   0.3ms/op
22.050: parser_run Run took 20 seconds...
22.099: Per-Operation Breakdown
appendlog            172585ops    17028ops/s 133.0mb/s 1494039.8ns/op [34ns - 173511450ns]
closefile10          172585ops    17028ops/s   0.0mb/s   1221.0ns/op [278ns - 18717008ns]
readfile10           172586ops    17028ops/s 261.5mb/s   8752.6ns/op [792ns - 55203880ns]
openfile10           172589ops    17029ops/s   0.0mb/s  95434.0ns/op [1363ns - 132863870ns]
closefile9           172593ops    17029ops/s   0.0mb/s   1029.4ns/op [276ns - 5158967ns]
readfile9            172593ops    17029ops/s 262.4mb/s   8380.3ns/op [834ns - 36964922ns]
openfile9            172592ops    17029ops/s   0.0mb/s  92926.0ns/op [1353ns - 96274337ns]
closefile8           172592ops    17029ops/s   0.0mb/s   1099.1ns/op [275ns - 12010103ns]
readfile8            172592ops    17029ops/s 262.8mb/s   8426.0ns/op [883ns - 35638632ns]
openfile8            172599ops    17030ops/s   0.0mb/s  94131.2ns/op [1447ns - 102584309ns]
closefile7           172603ops    17030ops/s   0.0mb/s   1050.4ns/op [280ns - 3218275ns]
readfile7            172603ops    17030ops/s 262.3mb/s   8337.8ns/op [811ns - 28629226ns]
openfile7            172608ops    17030ops/s   0.0mb/s  94423.6ns/op [1302ns - 141145768ns]
closefile6           172610ops    17031ops/s   0.0mb/s   1149.1ns/op [278ns - 10088372ns]
readfile6            172609ops    17031ops/s 262.3mb/s   8337.3ns/op [842ns - 21384959ns]
openfile6            172615ops    17031ops/s   0.0mb/s  89225.7ns/op [1475ns - 127454699ns]
closefile5           172618ops    17031ops/s   0.0mb/s   1220.8ns/op [276ns - 22917023ns]
readfile5            172617ops    17031ops/s 262.5mb/s   8349.1ns/op [960ns - 36671022ns]
openfile5            172625ops    17032ops/s   0.0mb/s  96901.2ns/op [1364ns - 156790101ns]
closefile4           172627ops    17032ops/s   0.0mb/s   1164.4ns/op [278ns - 6402885ns]
readfile4            172627ops    17032ops/s 262.3mb/s   8769.5ns/op [887ns - 30942483ns]
openfile4            172636ops    17033ops/s   0.0mb/s  97946.3ns/op [1415ns - 123583972ns]
closefile3           172645ops    17034ops/s   0.0mb/s   1377.4ns/op [285ns - 29578228ns]
readfile3            172645ops    17034ops/s 262.6mb/s   7944.7ns/op [924ns - 19634195ns]
openfile3            172648ops    17034ops/s   0.0mb/s  98258.8ns/op [1399ns - 98715330ns]
closefile2           172652ops    17035ops/s   0.0mb/s   1274.5ns/op [295ns - 20036417ns]
readfile2            172653ops    17035ops/s 261.6mb/s   8380.8ns/op [962ns - 50453120ns]
openfile2            172660ops    17036ops/s   0.0mb/s 106382.0ns/op [1480ns - 140122517ns]
closefile1           172665ops    17036ops/s   0.0mb/s   1478.3ns/op [294ns - 23984453ns]
readfile1            172665ops    17036ops/s 263.5mb/s   9446.6ns/op [876ns - 24986352ns]
openfile1            172669ops    17036ops/s   0.0mb/s 101528.7ns/op [1562ns - 141000050ns]
22.099: IO Summary: 5351206 ops 527978.732 ops/s 170315/17028 rd/wr 2756.8mb/s   0.2ms/op
32.107: parser_run Run took 30 seconds...
32.161: Per-Operation Breakdown
appendlog            170444ops    17035ops/s 133.1mb/s 1073780.5ns/op [31ns - 140116568ns]
closefile10          170445ops    17035ops/s   0.0mb/s   1279.5ns/op [277ns - 14486527ns]
readfile10           170444ops    17035ops/s 262.4mb/s   7936.9ns/op [877ns - 12923730ns]
openfile10           170448ops    17035ops/s   0.0mb/s 109127.9ns/op [1324ns - 124756178ns]
closefile9           170447ops    17035ops/s   0.0mb/s   1691.4ns/op [280ns - 31296435ns]
readfile9            170449ops    17035ops/s 263.4mb/s   8622.5ns/op [826ns - 22275022ns]
openfile9            170453ops    17036ops/s   0.0mb/s 103839.2ns/op [1292ns - 115164828ns]
closefile8           170453ops    17036ops/s   0.0mb/s   1159.4ns/op [274ns - 5462301ns]
readfile8            170453ops    17036ops/s 262.4mb/s   9104.1ns/op [865ns - 63557615ns]
openfile8            170453ops    17036ops/s   0.0mb/s 101941.1ns/op [1297ns - 91244898ns]
closefile7           170449ops    17035ops/s   0.0mb/s   1068.3ns/op [276ns - 5853920ns]
readfile7            170449ops    17035ops/s 262.1mb/s   8734.9ns/op [967ns - 84147855ns]
openfile7            170453ops    17036ops/s   0.0mb/s 103635.3ns/op [1224ns - 92291264ns]
