Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.633: Pre-allocating directories in bigfileset tree
0.689: Pre-allocating files in bigfileset tree
0.884: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.884: Population and pre-allocation of filesets completed
0.884: Starting 1 filereader instances
1.887: Running...and log for each ten seconds...
11.894: parser_run Run took 10 seconds...
11.944: Per-Operation Breakdown
appendlog            164450ops    16439ops/s 128.4mb/s 2558835.1ns/op [35ns - 184049574ns]
closefile10          164354ops    16429ops/s   0.0mb/s   1132.8ns/op [277ns - 8269833ns]
readfile10           164354ops    16429ops/s 253.2mb/s   8789.4ns/op [869ns - 131638265ns]
openfile10           164356ops    16429ops/s   0.0mb/s  83917.6ns/op [1198ns - 82776880ns]
closefile9           164365ops    16430ops/s   0.0mb/s   1267.2ns/op [272ns - 14706709ns]
readfile9            164365ops    16430ops/s 252.7mb/s   8178.2ns/op [802ns - 25726327ns]
openfile9            164372ops    16431ops/s   0.0mb/s  84086.9ns/op [1266ns - 77481607ns]
closefile8           164378ops    16432ops/s   0.0mb/s   1243.4ns/op [278ns - 10605650ns]
readfile8            164378ops    16432ops/s 252.4mb/s   8122.4ns/op [814ns - 13103337ns]
openfile8            164382ops    16432ops/s   0.0mb/s  85557.5ns/op [1118ns - 111657411ns]
closefile7           164386ops    16432ops/s   0.0mb/s   2100.6ns/op [271ns - 99914273ns]
readfile7            164387ops    16432ops/s 252.9mb/s   8170.7ns/op [840ns - 13979150ns]
openfile7            164393ops    16433ops/s   0.0mb/s  86015.8ns/op [1207ns - 116145142ns]
closefile6           164396ops    16433ops/s   0.0mb/s   1091.2ns/op [272ns - 7373100ns]
readfile6            164396ops    16433ops/s 253.5mb/s   8263.9ns/op [804ns - 35693909ns]
openfile6            164399ops    16434ops/s   0.0mb/s  83232.3ns/op [1229ns - 76556438ns]
closefile5           164402ops    16434ops/s   0.0mb/s   1196.3ns/op [271ns - 5240470ns]
readfile5            164402ops    16434ops/s 253.8mb/s   9700.7ns/op [822ns - 39905768ns]
openfile5            164407ops    16434ops/s   0.0mb/s  84902.6ns/op [1253ns - 122718584ns]
closefile4           164411ops    16435ops/s   0.0mb/s   1468.6ns/op [283ns - 15995401ns]
readfile4            164411ops    16435ops/s 253.6mb/s   9846.3ns/op [843ns - 116786115ns]
openfile4            164413ops    16435ops/s   0.0mb/s  88118.3ns/op [1195ns - 126473561ns]
closefile3           164418ops    16436ops/s   0.0mb/s   1221.0ns/op [280ns - 3583400ns]
readfile3            164418ops    16436ops/s 253.0mb/s   8482.8ns/op [864ns - 21779527ns]
openfile3            164422ops    16436ops/s   0.0mb/s  92717.7ns/op [1223ns - 109608585ns]
closefile2           164428ops    16437ops/s   0.0mb/s   1701.8ns/op [272ns - 35931756ns]
readfile2            164429ops    16437ops/s 253.3mb/s   9496.6ns/op [827ns - 68801664ns]
openfile2            164433ops    16437ops/s   0.0mb/s  93228.2ns/op [1217ns - 107829682ns]
closefile1           164436ops    16437ops/s   0.0mb/s   1705.6ns/op [295ns - 14553010ns]
readfile1            164436ops    16437ops/s 253.2mb/s   9721.2ns/op [870ns - 68563871ns]
openfile1            164441ops    16438ops/s   0.0mb/s 103501.9ns/op [1346ns - 106430654ns]
11.944: IO Summary: 5096418 ops 509446.678 ops/s 164335/16439 rd/wr 2660.0mb/s   0.3ms/op
21.952: parser_run Run took 20 seconds...
22.003: Per-Operation Breakdown
appendlog            170582ops    17047ops/s 132.8mb/s 1090468.9ns/op [34ns - 162029396ns]
closefile10          170579ops    17047ops/s   0.0mb/s   1132.1ns/op [280ns - 5211910ns]
readfile10           170579ops    17047ops/s 263.0mb/s   8343.6ns/op [810ns - 39823183ns]
openfile10           170576ops    17046ops/s   0.0mb/s 103525.5ns/op [1318ns - 114496532ns]
closefile9           170570ops    17046ops/s   0.0mb/s   1033.2ns/op [277ns - 4076619ns]
readfile9            170570ops    17046ops/s 262.4mb/s   8216.4ns/op [803ns - 30251873ns]
openfile9            170567ops    17045ops/s   0.0mb/s 104170.8ns/op [1335ns - 150567751ns]
closefile8           170565ops    17045ops/s   0.0mb/s   1673.7ns/op [279ns - 37269723ns]
readfile8            170565ops    17045ops/s 262.7mb/s   8478.9ns/op [821ns - 40664054ns]
openfile8            170564ops    17045ops/s   0.0mb/s 102475.8ns/op [1264ns - 106695466ns]
closefile7           170559ops    17045ops/s   0.0mb/s   1168.7ns/op [279ns - 8434300ns]
readfile7            170559ops    17045ops/s 261.8mb/s   8666.1ns/op [832ns - 43734074ns]
openfile7            170559ops    17045ops/s   0.0mb/s 104386.5ns/op [1205ns - 106686776ns]
closefile6           170558ops    17044ops/s   0.0mb/s   1300.6ns/op [279ns - 19597182ns]
readfile6            170559ops    17045ops/s 262.4mb/s   8851.0ns/op [847ns - 53295460ns]
openfile6            170557ops    17044ops/s   0.0mb/s 103054.7ns/op [1275ns - 87389478ns]
closefile5           170558ops    17044ops/s   0.0mb/s   1059.6ns/op [270ns - 4593409ns]
readfile5            170558ops    17044ops/s 263.4mb/s   9296.9ns/op [720ns - 115025727ns]
openfile5            170554ops    17044ops/s   0.0mb/s 104093.2ns/op [1243ns - 127737337ns]
closefile4           170552ops    17044ops/s   0.0mb/s   1210.5ns/op [276ns - 12787860ns]
readfile4            170552ops    17044ops/s 262.8mb/s   8142.7ns/op [798ns - 14614691ns]
openfile4            170557ops    17044ops/s   0.0mb/s 109038.5ns/op [1302ns - 141356089ns]
closefile3           170553ops    17044ops/s   0.0mb/s   1119.6ns/op [277ns - 4950664ns]
readfile3            170553ops    17044ops/s 261.7mb/s   9062.0ns/op [878ns - 49491389ns]
openfile3            170555ops    17044ops/s   0.0mb/s 115367.3ns/op [1206ns - 134987848ns]
closefile2           170548ops    17043ops/s   0.0mb/s   1363.4ns/op [276ns - 16928074ns]
readfile2            170549ops    17044ops/s 262.8mb/s   9387.8ns/op [779ns - 66245582ns]
openfile2            170547ops    17043ops/s   0.0mb/s 112010.8ns/op [1268ns - 134269540ns]
closefile1           170544ops    17043ops/s   0.0mb/s   1228.7ns/op [284ns - 6311991ns]
readfile1            170544ops    17043ops/s 262.8mb/s   9118.6ns/op [634ns - 38494269ns]
openfile1            170543ops    17043ops/s   0.0mb/s 118071.9ns/op [1387ns - 115387300ns]
22.003: IO Summary: 5287335 ops 528381.999 ops/s 170445/17047 rd/wr 2758.7mb/s   0.2ms/op
32.006: parser_run Run took 30 seconds...
32.056: Per-Operation Breakdown
appendlog            172479ops    17246ops/s 134.7mb/s 998027.4ns/op [36ns - 174773453ns]
