Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
1.179: Pre-allocating directories in bigfileset tree
1.184: Pre-allocating files in bigfileset tree
1.643: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.643: Population and pre-allocation of filesets completed
1.643: Starting 1 filereader instances
2.646: Running...and log for each ten seconds...
12.657: parser_run Run took 10 seconds...
12.708: Per-Operation Breakdown
appendlog            187206ops    18705ops/s 146.1mb/s 893066.7ns/op [37ns - 289960085ns]
closefile10          187108ops    18695ops/s   0.0mb/s   1278.5ns/op [274ns - 16044781ns]
readfile10           187110ops    18695ops/s 287.5mb/s   8299.5ns/op [820ns - 66574145ns]
openfile10           187110ops    18695ops/s   0.0mb/s 114242.8ns/op [1391ns - 100776960ns]
closefile9           187111ops    18695ops/s   0.0mb/s   1261.3ns/op [275ns - 10265938ns]
readfile9            187111ops    18695ops/s 288.1mb/s   8848.3ns/op [783ns - 33815193ns]
openfile9            187112ops    18696ops/s   0.0mb/s 109584.3ns/op [1346ns - 57865956ns]
closefile8           187115ops    18696ops/s   0.0mb/s   1259.8ns/op [270ns - 7142239ns]
readfile8            187115ops    18696ops/s 287.4mb/s   9221.4ns/op [857ns - 76777697ns]
openfile8            187117ops    18696ops/s   0.0mb/s 110365.5ns/op [1385ns - 106948165ns]
closefile7           187118ops    18696ops/s   0.0mb/s   1209.4ns/op [275ns - 8037474ns]
readfile7            187118ops    18696ops/s 288.4mb/s   8571.4ns/op [895ns - 28766305ns]
openfile7            187121ops    18696ops/s   0.0mb/s 110278.9ns/op [1310ns - 73459778ns]
closefile6           187123ops    18697ops/s   0.0mb/s   1102.0ns/op [272ns - 8118557ns]
readfile6            187124ops    18697ops/s 288.5mb/s   9526.8ns/op [974ns - 56503161ns]
openfile6            187127ops    18697ops/s   0.0mb/s 108731.3ns/op [1309ns - 79565929ns]
closefile5           187130ops    18697ops/s   0.0mb/s   1165.4ns/op [269ns - 6383216ns]
readfile5            187130ops    18697ops/s 288.0mb/s   7923.2ns/op [910ns - 10371830ns]
openfile5            187130ops    18697ops/s   0.0mb/s 111726.5ns/op [1352ns - 82288447ns]
closefile4           187132ops    18698ops/s   0.0mb/s   1287.6ns/op [271ns - 5029410ns]
readfile4            187132ops    18698ops/s 288.4mb/s   9316.9ns/op [993ns - 53893665ns]
openfile4            187132ops    18698ops/s   0.0mb/s 111263.5ns/op [1257ns - 68171357ns]
closefile3           187132ops    18698ops/s   0.0mb/s   1284.5ns/op [274ns - 5800700ns]
readfile3            187132ops    18698ops/s 287.8mb/s   8517.8ns/op [943ns - 42779188ns]
openfile3            187133ops    18698ops/s   0.0mb/s 114066.0ns/op [1284ns - 61862526ns]
closefile2           187135ops    18698ops/s   0.0mb/s   1228.5ns/op [276ns - 10987532ns]
readfile2            187135ops    18698ops/s 287.3mb/s   8929.2ns/op [804ns - 36995858ns]
