Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.701: Pre-allocating directories in bigfileset tree
0.723: Pre-allocating files in bigfileset tree
1.032: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.032: Population and pre-allocation of filesets completed
1.032: Starting 1 filereader instances
2.040: Running...and log for each ten seconds...
12.053: parser_run Run took 10 seconds...
12.110: Per-Operation Breakdown
appendlog            196877ops    19684ops/s 153.5mb/s 477856.7ns/op [35ns - 113452167ns]
closefile10          196786ops    19675ops/s   0.0mb/s   1285.8ns/op [276ns - 9746406ns]
readfile10           196787ops    19675ops/s 301.6mb/s   8378.3ns/op [759ns - 20054108ns]
openfile10           196794ops    19676ops/s   0.0mb/s 115194.3ns/op [1397ns - 99463012ns]
closefile9           196797ops    19676ops/s   0.0mb/s   1071.5ns/op [271ns - 7189142ns]
readfile9            196797ops    19676ops/s 303.3mb/s   8375.6ns/op [840ns - 64529611ns]
openfile9            196804ops    19677ops/s   0.0mb/s 114090.7ns/op [1564ns - 87545045ns]
closefile8           196806ops    19677ops/s   0.0mb/s   1132.9ns/op [273ns - 8341212ns]
readfile8            196806ops    19677ops/s 303.4mb/s   8805.3ns/op [927ns - 39005103ns]
openfile8            196814ops    19678ops/s   0.0mb/s 111353.6ns/op [1524ns - 115272660ns]
closefile7           196826ops    19679ops/s   0.0mb/s   1283.8ns/op [269ns - 40677251ns]
readfile7            196827ops    19679ops/s 303.7mb/s   8532.8ns/op [976ns - 21075219ns]
openfile7            196834ops    19680ops/s   0.0mb/s 112052.1ns/op [1539ns - 66622302ns]
closefile6           196835ops    19680ops/s   0.0mb/s   1185.9ns/op [270ns - 16315958ns]
readfile6            196835ops    19680ops/s 303.8mb/s   8137.1ns/op [977ns - 12707655ns]
openfile6            196839ops    19680ops/s   0.0mb/s 111900.8ns/op [1504ns - 81635735ns]
closefile5           196843ops    19681ops/s   0.0mb/s   1132.9ns/op [275ns - 4559256ns]
readfile5            196843ops    19681ops/s 303.6mb/s   8162.4ns/op [889ns - 12816368ns]
openfile5            196845ops    19681ops/s   0.0mb/s 113443.1ns/op [1477ns - 93807294ns]
closefile4           196848ops    19681ops/s   0.0mb/s   1064.6ns/op [279ns - 4264578ns]
readfile4            196849ops    19681ops/s 303.1mb/s   8253.4ns/op [873ns - 10928983ns]
openfile4            196853ops    19682ops/s   0.0mb/s 115530.3ns/op [1465ns - 86027581ns]
