Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.010: Pre-allocating directories in bigfileset tree
1.020: Pre-allocating files in bigfileset tree
1.555: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.555: Population and pre-allocation of filesets completed
1.556: Starting 1 filereader instances
2.559: Running...and log for each ten seconds...
12.562: parser_run Run took 10 seconds...
12.626: Per-Operation Breakdown
appendlog            190810ops    19072ops/s 149.2mb/s 628635.6ns/op [38ns - 108487485ns]
closefile10          190716ops    19062ops/s   0.0mb/s   1170.0ns/op [271ns - 11994665ns]
readfile10           190717ops    19063ops/s 293.5mb/s   8278.1ns/op [833ns - 20863585ns]
openfile10           190719ops    19063ops/s   0.0mb/s 113274.6ns/op [1209ns - 158559946ns]
closefile9           190721ops    19063ops/s   0.0mb/s   1907.6ns/op [267ns - 84372968ns]
readfile9            190721ops    19063ops/s 292.7mb/s   8483.6ns/op [835ns - 10546900ns]
openfile9            190722ops    19063ops/s   0.0mb/s 114153.5ns/op [1194ns - 74508894ns]
closefile8           190726ops    19063ops/s   0.0mb/s   1198.9ns/op [273ns - 8930321ns]
readfile8            190726ops    19063ops/s 293.8mb/s   8412.7ns/op [902ns - 28394958ns]
openfile8            190727ops    19064ops/s   0.0mb/s 111911.7ns/op [1219ns - 82630674ns]
closefile7           190731ops    19064ops/s   0.0mb/s   1117.0ns/op [271ns - 16306863ns]
readfile7            190731ops    19064ops/s 293.2mb/s   8058.3ns/op [790ns - 9248329ns]
openfile7            190733ops    19064ops/s   0.0mb/s 113544.3ns/op [1169ns - 156902793ns]
closefile6           190736ops    19064ops/s   0.0mb/s   1318.3ns/op [272ns - 31323294ns]
readfile6            190736ops    19064ops/s 293.9mb/s   8706.4ns/op [830ns - 17543107ns]
openfile6            190740ops    19065ops/s   0.0mb/s 114648.1ns/op [1190ns - 130163613ns]
closefile5           190744ops    19065ops/s   0.0mb/s   1328.6ns/op [267ns - 10219373ns]
readfile5            190744ops    19065ops/s 295.1mb/s   8152.8ns/op [815ns - 22110976ns]
openfile5            190751ops    19066ops/s   0.0mb/s 113372.8ns/op [1180ns - 87062597ns]
closefile4           190755ops    19066ops/s   0.0mb/s   1384.4ns/op [271ns - 61026504ns]
readfile4            190756ops    19066ops/s 293.9mb/s   9504.5ns/op [808ns - 72514726ns]
openfile4            190757ops    19067ops/s   0.0mb/s 116280.4ns/op [1136ns - 84889104ns]
closefile3           190762ops    19067ops/s   0.0mb/s   1157.0ns/op [270ns - 6547735ns]
readfile3            190762ops    19067ops/s 293.9mb/s   8671.9ns/op [913ns - 19007098ns]
openfile3            190766ops    19067ops/s   0.0mb/s 124546.3ns/op [1228ns - 153526633ns]
closefile2           190769ops    19068ops/s   0.0mb/s   1251.3ns/op [273ns - 6102196ns]
readfile2            190769ops    19068ops/s 292.9mb/s   9040.3ns/op [867ns - 33818408ns]
openfile2            190774ops    19068ops/s   0.0mb/s 126848.4ns/op [1256ns - 164274590ns]
closefile1           190778ops    19069ops/s   0.0mb/s   1209.0ns/op [283ns - 4019821ns]
readfile1            190778ops    19069ops/s 294.1mb/s   9154.8ns/op [841ns - 18123794ns]
openfile1            190788ops    19070ops/s   0.0mb/s 142726.8ns/op [1357ns - 153300234ns]
