Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.008: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.008: Removing bigfileset tree (if exists)
0.671: Pre-allocating directories in bigfileset tree
0.675: Pre-allocating files in bigfileset tree
0.823: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.823: Population and pre-allocation of filesets completed
0.823: Starting 1 filereader instances
1.826: Running...and log for each ten seconds...
11.848: parser_run Run took 10 seconds...
11.906: Per-Operation Breakdown
appendlog            202756ops    20238ops/s 157.9mb/s 593597.1ns/op [32ns - 174455120ns]
closefile10          202658ops    20228ops/s   0.0mb/s    857.6ns/op [264ns - 2742377ns]
readfile10           202658ops    20228ops/s 311.5mb/s   7856.0ns/op [1020ns - 41354611ns]
openfile10           202661ops    20228ops/s   0.0mb/s 107604.5ns/op [1272ns - 73151076ns]
closefile9           202663ops    20229ops/s   0.0mb/s    974.8ns/op [255ns - 8067435ns]
readfile9            202664ops    20229ops/s 311.3mb/s   8084.0ns/op [953ns - 8020918ns]
openfile9            202669ops    20229ops/s   0.0mb/s 107563.4ns/op [1410ns - 60383097ns]
closefile8           202672ops    20230ops/s   0.0mb/s    962.2ns/op [265ns - 5412107ns]
readfile8            202672ops    20230ops/s 312.2mb/s   8563.7ns/op [988ns - 16013253ns]
openfile8            202673ops    20230ops/s   0.0mb/s 109523.7ns/op [1429ns - 197391066ns]
closefile7           202678ops    20230ops/s   0.0mb/s    840.7ns/op [260ns - 4372555ns]
readfile7            202678ops    20230ops/s 311.3mb/s   8189.8ns/op [930ns - 9054824ns]
openfile7            202683ops    20231ops/s   0.0mb/s 104366.8ns/op [1460ns - 34675082ns]
closefile6           202690ops    20231ops/s   0.0mb/s    859.1ns/op [268ns - 6230878ns]
readfile6            202691ops    20231ops/s 311.6mb/s   7761.5ns/op [1014ns - 11453592ns]
openfile6            202697ops    20232ops/s   0.0mb/s 109564.8ns/op [1357ns - 73688972ns]
