Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.509: Pre-allocating directories in bigfileset tree
0.513: Pre-allocating files in bigfileset tree
0.649: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.649: Population and pre-allocation of filesets completed
0.650: Starting 1 filereader instances
1.653: Running...and log for each ten seconds...
11.657: parser_run Run took 10 seconds...
11.724: Per-Operation Breakdown
appendlog            198269ops    19826ops/s 154.7mb/s 435701.6ns/op [34ns - 163778463ns]
closefile10          198177ops    19816ops/s   0.0mb/s    853.5ns/op [264ns - 6785462ns]
readfile10           198178ops    19816ops/s 305.7mb/s   7876.3ns/op [1002ns - 37064645ns]
openfile10           198181ops    19817ops/s   0.0mb/s 112979.3ns/op [1465ns - 141304324ns]
closefile9           198188ops    19817ops/s   0.0mb/s   1144.1ns/op [256ns - 30392623ns]
readfile9            198188ops    19817ops/s 305.0mb/s   7675.0ns/op [982ns - 19469686ns]
openfile9            198192ops    19818ops/s   0.0mb/s 110790.4ns/op [1499ns - 112826419ns]
closefile8           198194ops    19818ops/s   0.0mb/s    826.3ns/op [265ns - 3381542ns]
readfile8            198194ops    19818ops/s 305.7mb/s   7988.0ns/op [985ns - 73402714ns]
openfile8            198200ops    19819ops/s   0.0mb/s 112023.5ns/op [1492ns - 139463483ns]
closefile7           198212ops    19820ops/s   0.0mb/s    947.5ns/op [264ns - 5021771ns]
readfile7            198212ops    19820ops/s 305.1mb/s   7984.6ns/op [968ns - 16271975ns]
openfile7            198215ops    19820ops/s   0.0mb/s 114867.1ns/op [1566ns - 138691631ns]
closefile6           198220ops    19821ops/s   0.0mb/s    924.5ns/op [257ns - 5268289ns]
readfile6            198220ops    19821ops/s 305.7mb/s   8289.5ns/op [1010ns - 50114600ns]
openfile6            198225ops    19821ops/s   0.0mb/s 108703.1ns/op [1542ns - 144292801ns]
closefile5           198226ops    19821ops/s   0.0mb/s    909.9ns/op [264ns - 8926253ns]
