Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.702: Pre-allocating directories in bigfileset tree
0.706: Pre-allocating files in bigfileset tree
0.864: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.864: Population and pre-allocation of filesets completed
0.864: Starting 1 filereader instances
1.868: Running...and log for each ten seconds...
11.872: parser_run Run took 10 seconds...
11.920: Per-Operation Breakdown
appendlog            189329ops    18932ops/s 147.6mb/s 537390.0ns/op [31ns - 89077060ns]
closefile10          189234ops    18922ops/s   0.0mb/s   1014.7ns/op [246ns - 9382752ns]
readfile10           189234ops    18922ops/s 291.1mb/s   8636.5ns/op [950ns - 22478197ns]
openfile10           189237ops    18922ops/s   0.0mb/s 121093.7ns/op [1562ns - 73875093ns]
closefile9           189240ops    18923ops/s   0.0mb/s   1103.9ns/op [259ns - 23617734ns]
readfile9            189240ops    18923ops/s 291.6mb/s   8731.8ns/op [999ns - 22840600ns]
openfile9            189241ops    18923ops/s   0.0mb/s 122510.0ns/op [1694ns - 74558107ns]
closefile8           189241ops    18923ops/s   0.0mb/s    985.2ns/op [259ns - 6910361ns]
readfile8            189241ops    18923ops/s 292.2mb/s   8503.9ns/op [1038ns - 6868488ns]
openfile8            189244ops    18923ops/s   0.0mb/s 120417.4ns/op [1600ns - 50381438ns]
closefile7           189245ops    18923ops/s   0.0mb/s    909.0ns/op [262ns - 5187316ns]
readfile7            189246ops    18923ops/s 291.8mb/s   8716.4ns/op [957ns - 37061470ns]
openfile7            189248ops    18923ops/s   0.0mb/s 119086.7ns/op [1625ns - 56663785ns]
closefile6           189252ops    18924ops/s   0.0mb/s   1253.6ns/op [263ns - 8042479ns]
readfile6            189253ops    18924ops/s 291.8mb/s   8636.9ns/op [948ns - 11137765ns]
openfile6            189255ops    18924ops/s   0.0mb/s 119824.2ns/op [1617ns - 57125413ns]
