Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.520: Pre-allocating directories in bigfileset tree
0.525: Pre-allocating files in bigfileset tree
0.969: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.969: Population and pre-allocation of filesets completed
0.969: Starting 1 filereader instances
1.973: Running...and log for each ten seconds...
11.983: parser_run Run took 10 seconds...
12.031: Per-Operation Breakdown
appendlog            152358ops    15235ops/s 118.9mb/s 2959198.3ns/op [31ns - 213495659ns]
closefile10          152265ops    15225ops/s   0.0mb/s   1002.9ns/op [256ns - 37321523ns]
readfile10           152265ops    15225ops/s 235.1mb/s   6859.6ns/op [866ns - 70968052ns]
openfile10           152267ops    15225ops/s   0.0mb/s  87106.7ns/op [1430ns - 194012491ns]
closefile9           152272ops    15226ops/s   0.0mb/s    928.7ns/op [250ns - 41029916ns]
readfile9            152272ops    15226ops/s 234.6mb/s   7721.0ns/op [917ns - 112860223ns]
openfile9            152276ops    15226ops/s   0.0mb/s  89697.4ns/op [1311ns - 190126094ns]
closefile8           152279ops    15227ops/s   0.0mb/s    674.4ns/op [253ns - 2566452ns]
readfile8            152279ops    15227ops/s 234.2mb/s   7007.1ns/op [890ns - 58098053ns]
openfile8            152285ops    15227ops/s   0.0mb/s  88398.6ns/op [1232ns - 186405010ns]
closefile7           152293ops    15228ops/s   0.0mb/s   1159.1ns/op [247ns - 31832884ns]
readfile7            152294ops    15228ops/s 233.8mb/s   7148.7ns/op [914ns - 63989004ns]
openfile7            152299ops    15229ops/s   0.0mb/s  89509.1ns/op [1354ns - 192112565ns]
closefile6           152306ops    15229ops/s   0.0mb/s    950.5ns/op [258ns - 13545247ns]
readfile6            152306ops    15229ops/s 234.5mb/s   6565.0ns/op [916ns - 17495438ns]
openfile6            152316ops    15230ops/s   0.0mb/s  96117.8ns/op [1361ns - 170810136ns]
closefile5           152319ops    15231ops/s   0.0mb/s    816.5ns/op [249ns - 9759036ns]
readfile5            152319ops    15231ops/s 234.3mb/s   7956.7ns/op [888ns - 135189436ns]
openfile5            152323ops    15231ops/s   0.0mb/s  90815.3ns/op [1388ns - 148114936ns]
closefile4           152327ops    15231ops/s   0.0mb/s    819.9ns/op [256ns - 8039221ns]
readfile4            152327ops    15231ops/s 234.5mb/s   7035.8ns/op [902ns - 88217258ns]
openfile4            152331ops    15232ops/s   0.0mb/s 101460.0ns/op [1404ns - 160692639ns]
closefile3           152334ops    15232ops/s   0.0mb/s    693.5ns/op [248ns - 3267117ns]
readfile3            152334ops    15232ops/s 235.0mb/s   6781.3ns/op [877ns - 37543334ns]
openfile3            152339ops    15233ops/s   0.0mb/s  98957.4ns/op [1392ns - 177669331ns]
closefile2           152341ops    15233ops/s   0.0mb/s    920.4ns/op [259ns - 29888841ns]
readfile2            152341ops    15233ops/s 235.3mb/s   7245.3ns/op [892ns - 69460832ns]
openfile2            152349ops    15234ops/s   0.0mb/s 104359.1ns/op [1412ns - 207844740ns]
closefile1           152352ops    15234ops/s   0.0mb/s    903.6ns/op [263ns - 13859499ns]
readfile1            152352ops    15234ops/s 234.8mb/s  12641.9ns/op [887ns - 104509061ns]
openfile1            152355ops    15234ops/s   0.0mb/s 107757.7ns/op [1508ns - 177044897ns]
12.031: IO Summary: 4721675 ops 472129.234 ops/s 152297/15235 rd/wr 2465.0mb/s   0.4ms/op
