Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.444: Pre-allocating directories in bigfileset tree
0.449: Pre-allocating files in bigfileset tree
0.590: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.590: Population and pre-allocation of filesets completed
0.590: Starting 1 filereader instances
1.593: Running...and log for each ten seconds...
11.600: parser_run Run took 10 seconds...
11.650: Per-Operation Breakdown
appendlog            195329ops    19530ops/s 152.4mb/s 406720.6ns/op [35ns - 89971632ns]
closefile10          195234ops    19521ops/s   0.0mb/s    963.2ns/op [257ns - 5782974ns]
readfile10           195234ops    19521ops/s 300.6mb/s   8355.0ns/op [1025ns - 5944761ns]
openfile10           195238ops    19521ops/s   0.0mb/s 118884.2ns/op [1313ns - 59395452ns]
closefile9           195238ops    19521ops/s   0.0mb/s    978.6ns/op [256ns - 9215776ns]
readfile9            195239ops    19521ops/s 300.4mb/s   8561.2ns/op [834ns - 6748579ns]
openfile9            195245ops    19522ops/s   0.0mb/s 117509.3ns/op [1455ns - 99107817ns]
closefile8           195250ops    19522ops/s   0.0mb/s    944.9ns/op [259ns - 4097872ns]
readfile8            195250ops    19522ops/s 300.6mb/s   8589.6ns/op [1022ns - 9580048ns]
openfile8            195253ops    19523ops/s   0.0mb/s 118190.3ns/op [1456ns - 53283395ns]
closefile7           195257ops    19523ops/s   0.0mb/s    989.6ns/op [259ns - 5305089ns]
readfile7            195257ops    19523ops/s 300.7mb/s   8589.1ns/op [985ns - 8692164ns]
openfile7            195261ops    19523ops/s   0.0mb/s 117488.0ns/op [1530ns - 56731168ns]
closefile6           195265ops    19524ops/s   0.0mb/s    988.2ns/op [249ns - 3535967ns]
readfile6            195265ops    19524ops/s 300.7mb/s   8484.8ns/op [988ns - 20870414ns]
openfile6            195270ops    19524ops/s   0.0mb/s 118382.1ns/op [1480ns - 55619327ns]
closefile5           195275ops    19525ops/s   0.0mb/s    894.7ns/op [258ns - 2777994ns]
readfile5            195275ops    19525ops/s 301.3mb/s   8496.1ns/op [1016ns - 9639316ns]
openfile5            195275ops    19525ops/s   0.0mb/s 118477.8ns/op [1505ns - 51250909ns]
closefile4           195281ops    19525ops/s   0.0mb/s    974.8ns/op [263ns - 3845940ns]
readfile4            195281ops    19525ops/s 300.4mb/s   8946.7ns/op [994ns - 12364713ns]
openfile4            195285ops    19526ops/s   0.0mb/s 120655.6ns/op [1557ns - 57780368ns]
closefile3           195290ops    19526ops/s   0.0mb/s   1090.9ns/op [262ns - 13508583ns]
readfile3            195290ops    19526ops/s 301.1mb/s   8815.4ns/op [940ns - 7664858ns]
openfile3            195296ops    19527ops/s   0.0mb/s 121212.2ns/op [1453ns - 58073288ns]
closefile2           195298ops    19527ops/s   0.0mb/s    886.7ns/op [257ns - 4370548ns]
readfile2            195298ops    19527ops/s 301.0mb/s   9002.1ns/op [881ns - 92114774ns]
openfile2            195306ops    19528ops/s   0.0mb/s 135068.3ns/op [1414ns - 166115951ns]
closefile1           195313ops    19529ops/s   0.0mb/s   1120.0ns/op [270ns - 5711450ns]
readfile1            195313ops    19529ops/s 300.9mb/s   8807.7ns/op [1064ns - 12104998ns]
openfile1            195318ops    19529ops/s   0.0mb/s 132793.4ns/op [1865ns - 201634941ns]
11.650: IO Summary: 6053479 ops 605261.845 ops/s 195242/19530 rd/wr 3160.2mb/s   0.2ms/op
21.672: parser_run Run took 20 seconds...
21.743: Per-Operation Breakdown
appendlog            174694ops    17436ops/s 136.4mb/s 555308.9ns/op [32ns - 170760094ns]
closefile10          174690ops    17436ops/s   0.0mb/s   1061.1ns/op [252ns - 21415518ns]
readfile10           174690ops    17436ops/s 268.9mb/s   8685.4ns/op [786ns - 17091809ns]
openfile10           174690ops    17436ops/s   0.0mb/s 113267.1ns/op [1436ns - 64507908ns]
closefile9           174692ops    17436ops/s   0.0mb/s    884.1ns/op [253ns - 7515626ns]
readfile9            174691ops    17436ops/s 267.8mb/s   8625.0ns/op [915ns - 21789110ns]
openfile9            174686ops    17435ops/s   0.0mb/s 121513.7ns/op [1302ns - 77435945ns]
closefile8           174685ops    17435ops/s   0.0mb/s   1334.6ns/op [258ns - 30793090ns]
readfile8            174685ops    17435ops/s 268.4mb/s   8930.9ns/op [895ns - 66752537ns]
openfile8            174686ops    17435ops/s   0.0mb/s 116113.5ns/op [1415ns - 60363263ns]
closefile7           174688ops    17435ops/s   0.0mb/s    961.5ns/op [260ns - 5642947ns]
readfile7            174688ops    17435ops/s 268.8mb/s   8653.2ns/op [924ns - 15561124ns]
openfile7            174688ops    17435ops/s   0.0mb/s 118936.0ns/op [1453ns - 67184044ns]
closefile6           174688ops    17435ops/s   0.0mb/s    904.0ns/op [251ns - 7153299ns]
readfile6            174688ops    17435ops/s 268.5mb/s   8898.7ns/op [879ns - 51577117ns]
openfile6            174686ops    17435ops/s   0.0mb/s 117338.8ns/op [1453ns - 153651723ns]
closefile5           174683ops    17435ops/s   0.0mb/s   1029.1ns/op [260ns - 4222201ns]
readfile5            174683ops    17435ops/s 268.3mb/s   8945.6ns/op [884ns - 66065254ns]
openfile5            174686ops    17435ops/s   0.0mb/s 114116.5ns/op [1373ns - 79469642ns]
closefile4           174684ops    17435ops/s   0.0mb/s    870.3ns/op [257ns - 6067228ns]
readfile4            174684ops    17435ops/s 268.7mb/s   8489.2ns/op [876ns - 20876390ns]
openfile4            174685ops    17435ops/s   0.0mb/s 123751.1ns/op [1388ns - 133502515ns]
closefile3           174683ops    17435ops/s   0.0mb/s   1264.8ns/op [263ns - 50773016ns]
readfile3            174683ops    17435ops/s 268.7mb/s   8971.1ns/op [956ns - 19247609ns]
openfile3            174680ops    17435ops/s   0.0mb/s 123182.8ns/op [1417ns - 90263769ns]
closefile2           174680ops    17435ops/s   0.0mb/s   1125.5ns/op [261ns - 20858859ns]
readfile2            174680ops    17435ops/s 268.4mb/s   9156.9ns/op [813ns - 35330615ns]
openfile2            174677ops    17434ops/s   0.0mb/s 130805.8ns/op [1483ns - 101446041ns]
closefile1           174674ops    17434ops/s   0.0mb/s   1091.2ns/op [267ns - 5968267ns]
readfile1            174674ops    17434ops/s 269.6mb/s   9051.7ns/op [1001ns - 13602161ns]
openfile1            174680ops    17435ops/s   0.0mb/s 131931.6ns/op [1542ns - 118824137ns]
21.743: IO Summary: 5415231 ops 540485.338 ops/s 174350/17436 rd/wr 2822.4mb/s   0.2ms/op
31.747: parser_run Run took 30 seconds...
31.797: Per-Operation Breakdown
appendlog            178138ops    17813ops/s 139.0mb/s 436434.0ns/op [37ns - 207965104ns]
closefile10          178148ops    17814ops/s   0.0mb/s    986.8ns/op [262ns - 4951314ns]
readfile10           178148ops    17814ops/s 273.8mb/s   9292.1ns/op [937ns - 91557279ns]
openfile10           178146ops    17813ops/s   0.0mb/s 118543.8ns/op [1560ns - 118194602ns]
closefile9           178147ops    17813ops/s   0.0mb/s   1049.9ns/op [252ns - 6413276ns]
readfile9            178148ops    17814ops/s 273.7mb/s   9368.3ns/op [1052ns - 119690421ns]
openfile9            178148ops    17814ops/s   0.0mb/s 120743.8ns/op [1551ns - 89457744ns]
closefile8           178147ops    17813ops/s   0.0mb/s    977.6ns/op [258ns - 9692592ns]
readfile8            178147ops    17813ops/s 274.6mb/s   8795.8ns/op [988ns - 27872334ns]
openfile8            178144ops    17813ops/s   0.0mb/s 118270.2ns/op [1547ns - 60515333ns]
closefile7           178142ops    17813ops/s   0.0mb/s   1005.7ns/op [262ns - 6080216ns]
readfile7            178142ops    17813ops/s 274.2mb/s   8618.1ns/op [927ns - 8624792ns]
openfile7            178141ops    17813ops/s   0.0mb/s 120243.4ns/op [1518ns - 120225417ns]
closefile6           178139ops    17813ops/s   0.0mb/s   1021.0ns/op [261ns - 7920867ns]
readfile6            178139ops    17813ops/s 275.9mb/s   8605.3ns/op [897ns - 13022955ns]
openfile6            178138ops    17813ops/s   0.0mb/s 118386.2ns/op [1568ns - 121041453ns]
closefile5           178138ops    17813ops/s   0.0mb/s    873.9ns/op [258ns - 5124329ns]
readfile5            178138ops    17813ops/s 274.4mb/s   8917.0ns/op [979ns - 16228970ns]
openfile5            178135ops    17812ops/s   0.0mb/s 118033.3ns/op [1545ns - 62318652ns]
closefile4           178132ops    17812ops/s   0.0mb/s    893.8ns/op [261ns - 4439385ns]
readfile4            178132ops    17812ops/s 273.8mb/s   8471.6ns/op [1046ns - 9638673ns]
openfile4            178127ops    17811ops/s   0.0mb/s 121723.9ns/op [1528ns - 60000116ns]
closefile3           178125ops    17811ops/s   0.0mb/s    889.5ns/op [263ns - 4884765ns]
readfile3            178125ops    17811ops/s 275.1mb/s   8702.4ns/op [980ns - 11801763ns]
openfile3            178124ops    17811ops/s   0.0mb/s 123420.3ns/op [1551ns - 39845197ns]
closefile2           178125ops    17811ops/s   0.0mb/s   1011.8ns/op [260ns - 9649267ns]
readfile2            178125ops    17811ops/s 274.6mb/s   8897.1ns/op [1042ns - 7525095ns]
openfile2            178119ops    17811ops/s   0.0mb/s 130511.7ns/op [1551ns - 58431196ns]
closefile1           178118ops    17811ops/s   0.0mb/s    982.6ns/op [266ns - 4514054ns]
readfile1            178118ops    17811ops/s 274.2mb/s   9459.6ns/op [1082ns - 13961091ns]
openfile1            178108ops    17810ops/s   0.0mb/s 129244.0ns/op [1597ns - 118140510ns]
31.797: IO Summary: 5522191 ops 552181.688 ops/s 178124/17813 rd/wr 2883.1mb/s   0.2ms/op
41.804: parser_run Run took 40 seconds...
41.854: Per-Operation Breakdown
appendlog            173226ops    17316ops/s 135.3mb/s 661122.8ns/op [37ns - 131141117ns]
closefile10          173229ops    17316ops/s   0.0mb/s    984.5ns/op [258ns - 3394917ns]
readfile10           173229ops    17316ops/s 266.9mb/s   8853.1ns/op [1036ns - 53055069ns]
openfile10           173232ops    17316ops/s   0.0mb/s 117414.7ns/op [1213ns - 85664437ns]
closefile9           173234ops    17317ops/s   0.0mb/s   1042.1ns/op [258ns - 14558364ns]
readfile9            173233ops    17316ops/s 266.9mb/s   8716.2ns/op [927ns - 33418145ns]
openfile9            173235ops    17317ops/s   0.0mb/s 117403.3ns/op [1262ns - 71691776ns]
closefile8           173235ops    17317ops/s   0.0mb/s    909.5ns/op [259ns - 6411208ns]
readfile8            173236ops    17317ops/s 266.5mb/s   8610.0ns/op [980ns - 13058437ns]
openfile8            173240ops    17317ops/s   0.0mb/s 118407.5ns/op [1188ns - 147143512ns]
closefile7           173242ops    17317ops/s   0.0mb/s   1024.0ns/op [255ns - 16408384ns]
readfile7            173242ops    17317ops/s 267.0mb/s   9040.6ns/op [1058ns - 35776306ns]
openfile7            173242ops    17317ops/s   0.0mb/s 115148.0ns/op [1258ns - 149886120ns]
closefile6           173244ops    17318ops/s   0.0mb/s    845.2ns/op [259ns - 10823781ns]
readfile6            173244ops    17318ops/s 266.7mb/s   8848.6ns/op [908ns - 20222645ns]
openfile6            173245ops    17318ops/s   0.0mb/s 116125.8ns/op [1172ns - 152054459ns]
closefile5           173250ops    17318ops/s   0.0mb/s   1052.1ns/op [261ns - 19907121ns]
readfile5            173251ops    17318ops/s 267.2mb/s   8298.8ns/op [884ns - 21021957ns]
openfile5            173253ops    17318ops/s   0.0mb/s 119935.0ns/op [1200ns - 80827864ns]
closefile4           173253ops    17318ops/s   0.0mb/s   1204.0ns/op [260ns - 39783083ns]
readfile4            173253ops    17318ops/s 266.8mb/s   8459.2ns/op [1008ns - 21194545ns]
openfile4            173258ops    17319ops/s   0.0mb/s 119016.6ns/op [1203ns - 76204532ns]
closefile3           173263ops    17319ops/s   0.0mb/s   1052.1ns/op [256ns - 24808409ns]
readfile3            173263ops    17319ops/s 267.3mb/s   8558.1ns/op [949ns - 21371453ns]
openfile3            173269ops    17320ops/s   0.0mb/s 123569.8ns/op [1166ns - 73642501ns]
closefile2           173269ops    17320ops/s   0.0mb/s   1337.6ns/op [250ns - 52702741ns]
readfile2            173272ops    17320ops/s 266.0mb/s   8531.4ns/op [836ns - 28474753ns]
openfile2            173278ops    17321ops/s   0.0mb/s 126481.9ns/op [1225ns - 75936774ns]
closefile1           173286ops    17322ops/s   0.0mb/s   1050.2ns/op [265ns - 6667097ns]
readfile1            173287ops    17322ops/s 266.8mb/s   8633.7ns/op [1031ns - 15545696ns]
openfile1            173288ops    17322ops/s   0.0mb/s 129248.4ns/op [1263ns - 93784233ns]
41.854: IO Summary: 5370781 ops 536865.482 ops/s 173182/17316 rd/wr 2803.3mb/s   0.2ms/op
51.857: parser_run Run took 50 seconds...
51.908: Per-Operation Breakdown
appendlog            172786ops    17277ops/s 135.3mb/s 686645.1ns/op [36ns - 188313378ns]
closefile10          172786ops    17277ops/s   0.0mb/s   1075.7ns/op [257ns - 8558893ns]
readfile10           172786ops    17277ops/s 266.4mb/s   8264.1ns/op [889ns - 14314175ns]
openfile10           172783ops    17277ops/s   0.0mb/s 117506.3ns/op [1423ns - 165538361ns]
closefile9           172780ops    17277ops/s   0.0mb/s   1190.5ns/op [258ns - 19784694ns]
readfile9            172780ops    17277ops/s 266.3mb/s   7948.1ns/op [891ns - 16542179ns]
openfile9            172778ops    17276ops/s   0.0mb/s 117922.0ns/op [1440ns - 207206689ns]
closefile8           172782ops    17277ops/s   0.0mb/s   1024.1ns/op [250ns - 16252599ns]
