Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.687: Pre-allocating directories in bigfileset tree
0.691: Pre-allocating files in bigfileset tree
0.843: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.843: Population and pre-allocation of filesets completed
0.843: Starting 1 filereader instances
1.847: Running...and log for each ten seconds...
11.878: parser_run Run took 10 seconds...
11.947: Per-Operation Breakdown
appendlog            197762ops    19719ops/s 154.1mb/s 575973.1ns/op [36ns - 99925678ns]
closefile10          197665ops    19709ops/s   0.0mb/s    938.7ns/op [254ns - 4846045ns]
readfile10           197665ops    19709ops/s 304.1mb/s   8049.2ns/op [945ns - 16106997ns]
openfile10           197666ops    19709ops/s   0.0mb/s 113650.9ns/op [1458ns - 92294852ns]
closefile9           197666ops    19709ops/s   0.0mb/s    910.1ns/op [247ns - 4858113ns]
readfile9            197666ops    19709ops/s 303.6mb/s   9096.5ns/op [1018ns - 45436845ns]
openfile9            197666ops    19709ops/s   0.0mb/s 108855.8ns/op [1463ns - 57447470ns]
closefile8           197667ops    19709ops/s   0.0mb/s    869.4ns/op [250ns - 6632514ns]
readfile8            197668ops    19710ops/s 304.3mb/s   8616.7ns/op [922ns - 12558260ns]
openfile8            197668ops    19710ops/s   0.0mb/s 111715.7ns/op [1394ns - 157341974ns]
closefile7           197668ops    19710ops/s   0.0mb/s    810.7ns/op [254ns - 2139457ns]
readfile7            197669ops    19710ops/s 304.2mb/s   8287.9ns/op [944ns - 7770627ns]
openfile7            197670ops    19710ops/s   0.0mb/s 112042.4ns/op [1440ns - 215805660ns]
closefile6           197672ops    19710ops/s   0.0mb/s   1014.0ns/op [251ns - 6247123ns]
readfile6            197673ops    19710ops/s 303.6mb/s   8502.8ns/op [896ns - 23095488ns]
openfile6            197674ops    19710ops/s   0.0mb/s 113201.5ns/op [1397ns - 68865886ns]
closefile5           197675ops    19710ops/s   0.0mb/s    943.4ns/op [253ns - 8857143ns]
