Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.500: Pre-allocating directories in bigfileset tree
0.504: Pre-allocating files in bigfileset tree
0.641: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.641: Population and pre-allocation of filesets completed
0.641: Starting 1 filereader instances
1.645: Running...and log for each ten seconds...
11.660: parser_run Run took 10 seconds...
11.710: Per-Operation Breakdown
appendlog            196550ops    19630ops/s 153.5mb/s 371649.0ns/op [32ns - 59846395ns]
closefile10          196457ops    19620ops/s   0.0mb/s    986.2ns/op [261ns - 4850963ns]
readfile10           196457ops    19620ops/s 303.0mb/s   8252.4ns/op [1024ns - 12571438ns]
openfile10           196462ops    19621ops/s   0.0mb/s 117792.1ns/op [1604ns - 65995268ns]
closefile9           196469ops    19622ops/s   0.0mb/s    982.1ns/op [259ns - 12572697ns]
readfile9            196469ops    19622ops/s 301.8mb/s   8259.1ns/op [981ns - 22764780ns]
openfile9            196471ops    19622ops/s   0.0mb/s 116215.7ns/op [1736ns - 41729611ns]
closefile8           196475ops    19622ops/s   0.0mb/s    947.7ns/op [262ns - 4033582ns]
readfile8            196475ops    19622ops/s 302.1mb/s   8266.4ns/op [932ns - 9479955ns]
openfile8            196479ops    19623ops/s   0.0mb/s 120452.2ns/op [1667ns - 235555217ns]
closefile7           196482ops    19623ops/s   0.0mb/s   1103.1ns/op [259ns - 23438186ns]
readfile7            196482ops    19623ops/s 301.7mb/s   8394.5ns/op [862ns - 20861840ns]
openfile7            196487ops    19623ops/s   0.0mb/s 115502.6ns/op [1688ns - 90479126ns]
closefile6           196489ops    19624ops/s   0.0mb/s   1003.4ns/op [263ns - 11909598ns]
readfile6            196490ops    19624ops/s 301.9mb/s   8522.5ns/op [913ns - 28503353ns]
openfile6            196496ops    19624ops/s   0.0mb/s 117791.8ns/op [1547ns - 90206619ns]
closefile5           196501ops    19625ops/s   0.0mb/s    988.6ns/op [249ns - 7547056ns]
readfile5            196501ops    19625ops/s 301.6mb/s   8268.4ns/op [960ns - 6782743ns]
openfile5            196508ops    19625ops/s   0.0mb/s 115548.5ns/op [1491ns - 45435048ns]
closefile4           196513ops    19626ops/s   0.0mb/s   1089.2ns/op [258ns - 20853343ns]
readfile4            196513ops    19626ops/s 302.0mb/s   8179.6ns/op [984ns - 11690313ns]
openfile4            196517ops    19626ops/s   0.0mb/s 118231.4ns/op [1711ns - 56671753ns]
closefile3           196520ops    19627ops/s   0.0mb/s   1068.2ns/op [261ns - 9720870ns]
readfile3            196520ops    19627ops/s 301.9mb/s   8148.3ns/op [971ns - 15488901ns]
openfile3            196527ops    19627ops/s   0.0mb/s 123858.5ns/op [1452ns - 65076105ns]
closefile2           196530ops    19628ops/s   0.0mb/s    933.0ns/op [264ns - 5587603ns]
readfile2            196532ops    19628ops/s 303.9mb/s   8635.3ns/op [894ns - 9631265ns]
openfile2            196535ops    19628ops/s   0.0mb/s 131764.5ns/op [1555ns - 253765856ns]
closefile1           196541ops    19629ops/s   0.0mb/s   1075.9ns/op [268ns - 17379830ns]
readfile1            196541ops    19629ops/s 303.2mb/s   9139.5ns/op [1020ns - 35939066ns]
openfile1            196545ops    19629ops/s   0.0mb/s 142494.7ns/op [1727ns - 164985894ns]
11.710: IO Summary: 6091534 ops 608367.617 ops/s 196245/19630 rd/wr 3176.7mb/s   0.2ms/op
21.750: parser_run Run took 20 seconds...
21.800: Per-Operation Breakdown
appendlog            173828ops    17316ops/s 135.4mb/s 571407.3ns/op [36ns - 155177892ns]
closefile10          173825ops    17316ops/s   0.0mb/s   1029.1ns/op [257ns - 6019433ns]
readfile10           173825ops    17316ops/s 265.2mb/s   8684.3ns/op [918ns - 42036362ns]
openfile10           173822ops    17315ops/s   0.0mb/s 118585.1ns/op [1230ns - 134634873ns]
closefile9           173815ops    17315ops/s   0.0mb/s   1013.4ns/op [247ns - 16046889ns]
readfile9            173815ops    17315ops/s 266.2mb/s   8829.2ns/op [893ns - 19467198ns]
openfile9            173816ops    17315ops/s   0.0mb/s 121724.2ns/op [1324ns - 150773592ns]
closefile8           173813ops    17314ops/s   0.0mb/s    914.0ns/op [254ns - 6061880ns]
readfile8            173813ops    17314ops/s 266.9mb/s   8627.8ns/op [944ns - 27803840ns]
openfile8            173809ops    17314ops/s   0.0mb/s 113838.2ns/op [1196ns - 45305500ns]
closefile7           173809ops    17314ops/s   0.0mb/s    854.1ns/op [253ns - 4891021ns]
readfile7            173809ops    17314ops/s 267.0mb/s   8533.2ns/op [919ns - 23380006ns]
openfile7            173809ops    17314ops/s   0.0mb/s 116313.7ns/op [1192ns - 101787298ns]
closefile6           173808ops    17314ops/s   0.0mb/s   1125.1ns/op [256ns - 9147360ns]
readfile6            173807ops    17314ops/s 266.5mb/s   8423.8ns/op [989ns - 22503229ns]
openfile6            173803ops    17313ops/s   0.0mb/s 118187.3ns/op [1198ns - 72772465ns]
closefile5           173801ops    17313ops/s   0.0mb/s   1375.4ns/op [260ns - 35617569ns]
readfile5            173801ops    17313ops/s 267.2mb/s   9296.4ns/op [952ns - 62398053ns]
openfile5            173795ops    17313ops/s   0.0mb/s 123028.6ns/op [1228ns - 109806374ns]
closefile4           173792ops    17312ops/s   0.0mb/s    999.1ns/op [257ns - 6488953ns]
readfile4            173792ops    17312ops/s 266.8mb/s   8812.2ns/op [934ns - 35904054ns]
openfile4            173789ops    17312ops/s   0.0mb/s 124644.4ns/op [1263ns - 101005569ns]
closefile3           173790ops    17312ops/s   0.0mb/s   1010.0ns/op [257ns - 12296317ns]
readfile3            173791ops    17312ops/s 267.0mb/s   8156.6ns/op [848ns - 10838671ns]
openfile3            173789ops    17312ops/s   0.0mb/s 126002.8ns/op [1367ns - 84187800ns]
closefile2           173790ops    17312ops/s   0.0mb/s    940.9ns/op [259ns - 4003243ns]
readfile2            173789ops    17312ops/s 267.5mb/s   9638.2ns/op [931ns - 43327328ns]
openfile2            173789ops    17312ops/s   0.0mb/s 129833.2ns/op [1230ns - 82321872ns]
closefile1           173787ops    17312ops/s   0.0mb/s   1011.2ns/op [262ns - 7844573ns]
readfile1            173787ops    17312ops/s 266.8mb/s   9193.8ns/op [954ns - 25798346ns]
openfile1            173784ops    17312ops/s   0.0mb/s 128417.2ns/op [1417ns - 66487716ns]
21.800: IO Summary: 5387892 ops 536715.719 ops/s 173134/17316 rd/wr 2802.6mb/s   0.2ms/op
31.869: parser_run Run took 30 seconds...
31.918: Per-Operation Breakdown
appendlog            183799ops    18260ops/s 142.5mb/s 467610.8ns/op [35ns - 182862652ns]
closefile10          183801ops    18260ops/s   0.0mb/s    971.6ns/op [263ns - 6103578ns]
readfile10           183801ops    18260ops/s 281.2mb/s   8695.7ns/op [944ns - 113490144ns]
openfile10           183803ops    18260ops/s   0.0mb/s 114496.9ns/op [1515ns - 113821425ns]
closefile9           183806ops    18260ops/s   0.0mb/s    902.5ns/op [260ns - 4252359ns]
readfile9            183806ops    18260ops/s 280.8mb/s   8472.4ns/op [949ns - 21530259ns]
openfile9            183809ops    18261ops/s   0.0mb/s 112604.1ns/op [1480ns - 61817589ns]
closefile8           183812ops    18261ops/s   0.0mb/s    888.8ns/op [261ns - 3319699ns]
readfile8            183812ops    18261ops/s 280.9mb/s   8434.5ns/op [929ns - 18453926ns]
openfile8            183818ops    18262ops/s   0.0mb/s 113314.5ns/op [1523ns - 115417788ns]
closefile7           183816ops    18261ops/s   0.0mb/s    959.2ns/op [246ns - 5695649ns]
readfile7            183816ops    18261ops/s 280.8mb/s   8202.9ns/op [992ns - 5780953ns]
openfile7            183815ops    18261ops/s   0.0mb/s 112706.1ns/op [1513ns - 81286480ns]
closefile6           183817ops    18261ops/s   0.0mb/s   1058.0ns/op [265ns - 4581535ns]
readfile6            183817ops    18261ops/s 281.6mb/s   8373.7ns/op [982ns - 12836015ns]
openfile6            183817ops    18261ops/s   0.0mb/s 113425.7ns/op [1457ns - 57951353ns]
closefile5           183816ops    18261ops/s   0.0mb/s    970.0ns/op [263ns - 4058020ns]
readfile5            183817ops    18261ops/s 281.8mb/s   8307.1ns/op [1017ns - 15368936ns]
openfile5            183820ops    18262ops/s   0.0mb/s 114580.0ns/op [1573ns - 114451593ns]
closefile4           183822ops    18262ops/s   0.0mb/s    915.7ns/op [263ns - 3657147ns]
readfile4            183822ops    18262ops/s 281.6mb/s   8261.4ns/op [994ns - 8153180ns]
openfile4            183823ops    18262ops/s   0.0mb/s 116503.7ns/op [1596ns - 113843907ns]
closefile3           183820ops    18262ops/s   0.0mb/s    942.8ns/op [272ns - 4625009ns]
readfile3            183819ops    18262ops/s 281.5mb/s   8344.3ns/op [997ns - 9524993ns]
openfile3            183817ops    18261ops/s   0.0mb/s 122641.3ns/op [1851ns - 114355131ns]
closefile2           183813ops    18261ops/s   0.0mb/s   1047.7ns/op [273ns - 4235267ns]
readfile2            183813ops    18261ops/s 281.6mb/s   8315.8ns/op [1000ns - 5345907ns]
openfile2            183814ops    18261ops/s   0.0mb/s 123436.5ns/op [1683ns - 114315371ns]
closefile1           183813ops    18261ops/s   0.0mb/s    948.1ns/op [300ns - 3826766ns]
readfile1            183813ops    18261ops/s 281.4mb/s   8549.7ns/op [1038ns - 8753727ns]
openfile1            183816ops    18261ops/s   0.0mb/s 123137.6ns/op [1998ns - 113222439ns]
31.918: IO Summary: 5698223 ops 566094.827 ops/s 182611/18260 rd/wr 2955.7mb/s   0.2ms/op
41.971: parser_run Run took 40 seconds...
42.020: Per-Operation Breakdown
appendlog            182068ops    18113ops/s 141.6mb/s 418888.3ns/op [35ns - 199021837ns]
closefile10          182068ops    18113ops/s   0.0mb/s    944.3ns/op [261ns - 4744255ns]
readfile10           182069ops    18113ops/s 279.1mb/s   8621.2ns/op [947ns - 30958793ns]
openfile10           182073ops    18114ops/s   0.0mb/s 119204.2ns/op [1354ns - 99056047ns]
closefile9           182078ops    18114ops/s   0.0mb/s   1069.8ns/op [261ns - 6486996ns]
readfile9            182078ops    18114ops/s 279.2mb/s   8113.5ns/op [966ns - 7987579ns]
openfile9            182075ops    18114ops/s   0.0mb/s 114037.9ns/op [1368ns - 50580851ns]
closefile8           182073ops    18114ops/s   0.0mb/s    953.2ns/op [258ns - 5003399ns]
readfile8            182073ops    18114ops/s 279.6mb/s   8923.1ns/op [923ns - 56839185ns]
openfile8            182072ops    18114ops/s   0.0mb/s 118415.7ns/op [1587ns - 77073558ns]
closefile7           182075ops    18114ops/s   0.0mb/s   1146.2ns/op [258ns - 11450598ns]
readfile7            182075ops    18114ops/s 277.6mb/s   8141.7ns/op [1004ns - 12169825ns]
openfile7            182075ops    18114ops/s   0.0mb/s 114686.2ns/op [1581ns - 78465961ns]
closefile6           182076ops    18114ops/s   0.0mb/s    818.3ns/op [274ns - 5388125ns]
readfile6            182076ops    18114ops/s 279.6mb/s   7810.4ns/op [1033ns - 5675046ns]
openfile6            182079ops    18114ops/s   0.0mb/s 118169.2ns/op [1653ns - 61615783ns]
closefile5           182085ops    18115ops/s   0.0mb/s    936.2ns/op [267ns - 10512656ns]
readfile5            182084ops    18115ops/s 279.2mb/s   8125.6ns/op [999ns - 17054639ns]
openfile5            182083ops    18115ops/s   0.0mb/s 117872.7ns/op [1555ns - 54437682ns]
closefile4           182086ops    18115ops/s   0.0mb/s    935.5ns/op [264ns - 6913285ns]
