Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.008: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.008: Removing bigfileset tree (if exists)
0.531: Pre-allocating directories in bigfileset tree
0.535: Pre-allocating files in bigfileset tree
0.994: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.997: Population and pre-allocation of filesets completed
0.998: Starting 1 filereader instances
2.010: Running...and log for each ten seconds...
12.014: parser_run Run took 10 seconds...
12.064: Per-Operation Breakdown
appendlog            149509ops    14950ops/s 116.5mb/s 3025353.3ns/op [38ns - 208403625ns]
closefile10          149413ops    14940ops/s   0.0mb/s   1294.3ns/op [253ns - 70310623ns]
readfile10           149413ops    14940ops/s 229.9mb/s   6486.6ns/op [917ns - 70175478ns]
openfile10           149414ops    14940ops/s   0.0mb/s  83965.7ns/op [1191ns - 168943833ns]
closefile9           149415ops    14940ops/s   0.0mb/s    725.3ns/op [249ns - 3945652ns]
readfile9            149415ops    14940ops/s 230.2mb/s   6841.8ns/op [900ns - 86247552ns]
openfile9            149416ops    14941ops/s   0.0mb/s  84764.4ns/op [1334ns - 188596582ns]
closefile8           149419ops    14941ops/s   0.0mb/s   1011.4ns/op [251ns - 47609397ns]
readfile8            149419ops    14941ops/s 230.4mb/s   6502.5ns/op [838ns - 35589617ns]
openfile8            149420ops    14941ops/s   0.0mb/s  85983.1ns/op [1228ns - 156133360ns]
closefile7           149423ops    14941ops/s   0.0mb/s    680.2ns/op [249ns - 1573672ns]
readfile7            149423ops    14941ops/s 230.7mb/s   8764.5ns/op [907ns - 173155891ns]
openfile7            149428ops    14942ops/s   0.0mb/s  96143.9ns/op [1230ns - 158115630ns]
closefile6           149432ops    14942ops/s   0.0mb/s   1245.3ns/op [252ns - 67276522ns]
readfile6            149432ops    14942ops/s 230.0mb/s   6953.2ns/op [817ns - 49819817ns]
