Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.539: Pre-allocating directories in bigfileset tree
0.543: Pre-allocating files in bigfileset tree
0.679: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.679: Population and pre-allocation of filesets completed
0.679: Starting 1 filereader instances
1.682: Running...and log for each ten seconds...
11.686: parser_run Run took 10 seconds...
11.735: Per-Operation Breakdown
appendlog            195872ops    19586ops/s 153.0mb/s 444219.7ns/op [24ns - 96596809ns]
closefile10          195774ops    19576ops/s   0.0mb/s    924.6ns/op [252ns - 5143868ns]
readfile10           195775ops    19576ops/s 301.5mb/s   8536.6ns/op [920ns - 31451845ns]
openfile10           195778ops    19576ops/s   0.0mb/s 115886.4ns/op [1402ns - 79794565ns]
closefile9           195781ops    19577ops/s   0.0mb/s   1166.5ns/op [259ns - 29098437ns]
readfile9            195781ops    19577ops/s 301.5mb/s   7796.6ns/op [971ns - 11604283ns]
openfile9            195785ops    19577ops/s   0.0mb/s 116577.1ns/op [1420ns - 88335646ns]
closefile8           195787ops    19577ops/s   0.0mb/s    924.8ns/op [259ns - 4497120ns]
readfile8            195788ops    19577ops/s 301.4mb/s   8126.0ns/op [948ns - 13479341ns]
openfile8            195793ops    19578ops/s   0.0mb/s 115129.8ns/op [1337ns - 55901218ns]
closefile7           195796ops    19578ops/s   0.0mb/s    910.0ns/op [255ns - 3042961ns]
readfile7            195796ops    19578ops/s 301.4mb/s   8202.4ns/op [982ns - 21712442ns]
openfile7            195803ops    19579ops/s   0.0mb/s 115995.1ns/op [1458ns - 76785491ns]
closefile6           195805ops    19579ops/s   0.0mb/s    980.7ns/op [260ns - 12574109ns]
readfile6            195806ops    19579ops/s 301.2mb/s   9429.3ns/op [890ns - 193454460ns]
openfile6            195809ops    19580ops/s   0.0mb/s 116721.7ns/op [1424ns - 84844215ns]
closefile5           195811ops    19580ops/s   0.0mb/s    997.3ns/op [259ns - 4064407ns]
readfile5            195811ops    19580ops/s 301.9mb/s   8631.4ns/op [966ns - 52710320ns]
openfile5            195813ops    19580ops/s   0.0mb/s 114063.2ns/op [1371ns - 74613659ns]
closefile4           195814ops    19580ops/s   0.0mb/s    794.4ns/op [256ns - 4510564ns]
readfile4            195814ops    19580ops/s 301.6mb/s   8234.1ns/op [964ns - 19327590ns]
openfile4            195818ops    19580ops/s   0.0mb/s 121190.8ns/op [1439ns - 79916249ns]
closefile3           195821ops    19581ops/s   0.0mb/s   1075.1ns/op [260ns - 12660205ns]
readfile3            195822ops    19581ops/s 301.3mb/s   8312.4ns/op [879ns - 29671019ns]
openfile3            195824ops    19581ops/s   0.0mb/s 120503.4ns/op [1460ns - 88632531ns]
closefile2           195824ops    19581ops/s   0.0mb/s   1065.9ns/op [257ns - 16467116ns]
readfile2            195824ops    19581ops/s 302.4mb/s   8401.3ns/op [958ns - 22592455ns]
openfile2            195825ops    19581ops/s   0.0mb/s 127622.6ns/op [1513ns - 89103546ns]
closefile1           195828ops    19581ops/s   0.0mb/s    974.2ns/op [268ns - 3963833ns]
readfile1            195828ops    19581ops/s 302.1mb/s   8683.7ns/op [997ns - 16703079ns]
openfile1            195828ops    19581ops/s   0.0mb/s 133024.4ns/op [1484ns - 168725655ns]
11.735: IO Summary: 6070034 ops 606962.530 ops/s 195791/19586 rd/wr 3169.2mb/s   0.2ms/op
21.738: parser_run Run took 20 seconds...
21.792: Per-Operation Breakdown
appendlog            180947ops    18094ops/s 141.4mb/s 358756.5ns/op [35ns - 73068506ns]
closefile10          180948ops    18094ops/s   0.0mb/s    922.7ns/op [259ns - 4366320ns]
readfile10           180948ops    18094ops/s 279.4mb/s   8870.7ns/op [969ns - 20146732ns]
openfile10           180949ops    18094ops/s   0.0mb/s 119140.4ns/op [1554ns - 44445572ns]
closefile9           180947ops    18094ops/s   0.0mb/s   1035.8ns/op [261ns - 8634233ns]
readfile9            180947ops    18094ops/s 278.6mb/s   8559.6ns/op [899ns - 6640653ns]
openfile9            180950ops    18094ops/s   0.0mb/s 120053.7ns/op [1532ns - 75867486ns]
closefile8           180951ops    18094ops/s   0.0mb/s    945.3ns/op [261ns - 8052664ns]
readfile8            180951ops    18094ops/s 279.1mb/s   8384.9ns/op [1004ns - 17232748ns]
openfile8            180951ops    18094ops/s   0.0mb/s 117074.6ns/op [1578ns - 62127297ns]
closefile7           180951ops    18094ops/s   0.0mb/s   1100.2ns/op [258ns - 24683825ns]
readfile7            180951ops    18094ops/s 279.2mb/s   8500.1ns/op [1036ns - 12335520ns]
openfile7            180948ops    18094ops/s   0.0mb/s 116005.5ns/op [1588ns - 42947502ns]
closefile6           180949ops    18094ops/s   0.0mb/s   1001.5ns/op [257ns - 6658194ns]
readfile6            180949ops    18094ops/s 278.2mb/s   8473.4ns/op [996ns - 24861801ns]
openfile6            180954ops    18094ops/s   0.0mb/s 115946.5ns/op [1663ns - 53376626ns]
closefile5           180958ops    18095ops/s   0.0mb/s    942.6ns/op [263ns - 7064122ns]
readfile5            180958ops    18095ops/s 278.8mb/s   8494.4ns/op [930ns - 12825787ns]
openfile5            180960ops    18095ops/s   0.0mb/s 116337.0ns/op [1615ns - 33681729ns]
closefile4           180964ops    18095ops/s   0.0mb/s    899.8ns/op [262ns - 3635555ns]
readfile4            180964ops    18095ops/s 278.2mb/s   8225.2ns/op [928ns - 8055598ns]
openfile4            180963ops    18095ops/s   0.0mb/s 118642.3ns/op [1670ns - 26915715ns]
closefile3           180966ops    18095ops/s   0.0mb/s    929.0ns/op [262ns - 4540831ns]
readfile3            180966ops    18095ops/s 278.3mb/s   8584.9ns/op [1019ns - 10624577ns]
openfile3            180969ops    18096ops/s   0.0mb/s 124995.1ns/op [1552ns - 44174680ns]
closefile2           180973ops    18096ops/s   0.0mb/s   1001.7ns/op [264ns - 7254956ns]
readfile2            180973ops    18096ops/s 278.9mb/s   8776.6ns/op [998ns - 9044270ns]
openfile2            180979ops    18097ops/s   0.0mb/s 129376.0ns/op [1612ns - 54032660ns]
closefile1           180982ops    18097ops/s   0.0mb/s   1112.6ns/op [271ns - 4541462ns]
readfile1            180982ops    18097ops/s 279.0mb/s   9135.4ns/op [1000ns - 13223716ns]
openfile1            180990ops    18098ops/s   0.0mb/s 128976.9ns/op [1920ns - 58148675ns]
21.792: IO Summary: 5609738 ops 560936.851 ops/s 180947/18094 rd/wr 2929.1mb/s   0.2ms/op
31.794: parser_run Run took 30 seconds...
