Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.533: Pre-allocating directories in bigfileset tree
0.537: Pre-allocating files in bigfileset tree
0.678: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.678: Population and pre-allocation of filesets completed
0.678: Starting 1 filereader instances
1.682: Running...and log for each ten seconds...
11.685: parser_run Run took 10 seconds...
11.736: Per-Operation Breakdown
appendlog            190466ops    19045ops/s 148.9mb/s 431643.6ns/op [34ns - 80550357ns]
closefile10          190369ops    19036ops/s   0.0mb/s    924.7ns/op [255ns - 8220370ns]
readfile10           190369ops    19036ops/s 293.9mb/s   8973.4ns/op [981ns - 44452536ns]
openfile10           190373ops    19036ops/s   0.0mb/s 122831.4ns/op [1332ns - 98842555ns]
closefile9           190380ops    19037ops/s   0.0mb/s   1125.7ns/op [259ns - 7078231ns]
readfile9            190380ops    19037ops/s 292.6mb/s   8820.2ns/op [910ns - 9416069ns]
openfile9            190389ops    19038ops/s   0.0mb/s 121990.7ns/op [1403ns - 78571893ns]
closefile8           190395ops    19038ops/s   0.0mb/s    887.4ns/op [257ns - 3991381ns]
readfile8            190395ops    19038ops/s 293.0mb/s   9129.4ns/op [971ns - 17572353ns]
openfile8            190399ops    19039ops/s   0.0mb/s 121076.9ns/op [1581ns - 105718947ns]
closefile7           190403ops    19039ops/s   0.0mb/s    997.1ns/op [259ns - 3771462ns]
readfile7            190403ops    19039ops/s 293.8mb/s   8689.7ns/op [1057ns - 22463386ns]
openfile7            190406ops    19039ops/s   0.0mb/s 122796.9ns/op [1511ns - 76590238ns]
closefile6           190409ops    19040ops/s   0.0mb/s    981.6ns/op [258ns - 7497553ns]
readfile6            190409ops    19040ops/s 293.1mb/s   8489.8ns/op [1017ns - 12147546ns]
openfile6            190416ops    19040ops/s   0.0mb/s 122447.2ns/op [1583ns - 84425288ns]
closefile5           190417ops    19040ops/s   0.0mb/s   1132.2ns/op [261ns - 15132376ns]
readfile5            190417ops    19040ops/s 293.0mb/s   8829.7ns/op [990ns - 41245685ns]
openfile5            190422ops    19041ops/s   0.0mb/s 121546.6ns/op [1484ns - 65957550ns]
closefile4           190431ops    19042ops/s   0.0mb/s    960.9ns/op [264ns - 5293864ns]
readfile4            190431ops    19042ops/s 293.0mb/s   8347.4ns/op [1018ns - 6017743ns]
openfile4            190432ops    19042ops/s   0.0mb/s 125930.2ns/op [1624ns - 166480510ns]
closefile3           190442ops    19043ops/s   0.0mb/s   1028.7ns/op [264ns - 11674974ns]
readfile3            190442ops    19043ops/s 292.9mb/s   8557.2ns/op [1060ns - 16668840ns]
openfile3            190445ops    19043ops/s   0.0mb/s 130799.7ns/op [1643ns - 72028686ns]
closefile2           190450ops    19044ops/s   0.0mb/s    941.9ns/op [257ns - 5499517ns]
readfile2            190450ops    19044ops/s 293.7mb/s   9211.7ns/op [1014ns - 25983665ns]
openfile2            190455ops    19044ops/s   0.0mb/s 133448.8ns/op [1514ns - 72087616ns]
closefile1           190461ops    19045ops/s   0.0mb/s   1190.0ns/op [276ns - 40244011ns]
readfile1            190461ops    19045ops/s 294.2mb/s   9475.7ns/op [1075ns - 54838891ns]
openfile1            190465ops    19045ops/s   0.0mb/s 131195.7ns/op [1828ns - 134948500ns]
11.736: IO Summary: 5902982 ops 590258.297 ops/s 190403/19045 rd/wr 3082.1mb/s   0.2ms/op
21.739: parser_run Run took 20 seconds...
21.789: Per-Operation Breakdown
appendlog            170409ops    17039ops/s 133.2mb/s 635897.7ns/op [39ns - 94524689ns]
closefile10          170412ops    17039ops/s   0.0mb/s   1056.9ns/op [261ns - 16778782ns]
readfile10           170413ops    17039ops/s 262.4mb/s   8624.6ns/op [899ns - 48090853ns]
openfile10           170414ops    17039ops/s   0.0mb/s 119305.7ns/op [1530ns - 69817647ns]
closefile9           170413ops    17039ops/s   0.0mb/s   1045.5ns/op [253ns - 19384953ns]
readfile9            170413ops    17039ops/s 262.6mb/s   8759.5ns/op [898ns - 55602482ns]
openfile9            170411ops    17039ops/s   0.0mb/s 119532.9ns/op [1566ns - 122672623ns]
closefile8           170412ops    17039ops/s   0.0mb/s   1104.6ns/op [258ns - 22845196ns]
readfile8            170412ops    17039ops/s 263.2mb/s   9694.0ns/op [914ns - 118944333ns]
openfile8            170414ops    17039ops/s   0.0mb/s 119037.7ns/op [1557ns - 113315539ns]
closefile7           170415ops    17039ops/s   0.0mb/s   1126.4ns/op [259ns - 18625138ns]
readfile7            170415ops    17039ops/s 262.5mb/s   8426.9ns/op [1018ns - 17853678ns]
openfile7            170418ops    17039ops/s   0.0mb/s 121478.2ns/op [1530ns - 97724029ns]
closefile6           170422ops    17040ops/s   0.0mb/s    908.3ns/op [260ns - 12559845ns]
readfile6            170422ops    17040ops/s 262.8mb/s   9364.3ns/op [1056ns - 50883119ns]
openfile6            170415ops    17039ops/s   0.0mb/s 126334.8ns/op [1475ns - 122327109ns]
closefile5           170415ops    17039ops/s   0.0mb/s   1146.2ns/op [259ns - 22680789ns]
readfile5            170416ops    17039ops/s 262.5mb/s   8383.8ns/op [907ns - 24249247ns]
openfile5            170417ops    17039ops/s   0.0mb/s 121646.5ns/op [1528ns - 102942408ns]
closefile4           170414ops    17039ops/s   0.0mb/s   1053.1ns/op [260ns - 8555089ns]
readfile4            170414ops    17039ops/s 261.8mb/s   8488.1ns/op [932ns - 22063203ns]
openfile4            170418ops    17039ops/s   0.0mb/s 123716.2ns/op [1678ns - 120599645ns]
closefile3           170413ops    17039ops/s   0.0mb/s    939.6ns/op [261ns - 4968360ns]
readfile3            170413ops    17039ops/s 263.0mb/s   8282.8ns/op [970ns - 22148783ns]
openfile3            170413ops    17039ops/s   0.0mb/s 126706.8ns/op [1607ns - 67574520ns]
closefile2           170412ops    17039ops/s   0.0mb/s   1284.9ns/op [260ns - 21513814ns]
readfile2            170412ops    17039ops/s 262.0mb/s   8192.3ns/op [994ns - 19396401ns]
openfile2            170411ops    17039ops/s   0.0mb/s 133655.3ns/op [1610ns - 91993996ns]
closefile1           170411ops    17039ops/s   0.0mb/s    979.2ns/op [274ns - 6658906ns]
readfile1            170411ops    17039ops/s 262.1mb/s   8891.0ns/op [1050ns - 36521362ns]
openfile1            170408ops    17038ops/s   0.0mb/s 136583.2ns/op [1770ns - 118311603ns]
21.789: IO Summary: 5282828 ops 528209.659 ops/s 170391/17039 rd/wr 2758.2mb/s   0.2ms/op
31.792: parser_run Run took 30 seconds...
31.842: Per-Operation Breakdown
appendlog            174275ops    17426ops/s 136.2mb/s 546320.6ns/op [38ns - 128089579ns]
closefile10          174273ops    17426ops/s   0.0mb/s   1160.0ns/op [258ns - 10047043ns]
readfile10           174273ops    17426ops/s 268.5mb/s   9069.7ns/op [1010ns - 28482266ns]
