Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.594: Pre-allocating directories in bigfileset tree
0.598: Pre-allocating files in bigfileset tree
1.057: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.057: Population and pre-allocation of filesets completed
1.057: Starting 1 filereader instances
2.060: Running...and log for each ten seconds...
12.064: parser_run Run took 10 seconds...
12.112: Per-Operation Breakdown
appendlog            134375ops    13437ops/s 104.7mb/s 3653776.9ns/op [36ns - 211626479ns]
closefile10          134275ops    13427ops/s   0.0mb/s    700.5ns/op [249ns - 2961513ns]
readfile10           134275ops    13427ops/s 206.7mb/s   8478.9ns/op [844ns - 96203549ns]
openfile10           134276ops    13427ops/s   0.0mb/s  84969.0ns/op [1371ns - 184491174ns]
closefile9           134280ops    13427ops/s   0.0mb/s    674.4ns/op [250ns - 1423220ns]
readfile9            134280ops    13427ops/s 206.8mb/s   7662.4ns/op [848ns - 100154545ns]
openfile9            134286ops    13428ops/s   0.0mb/s  92558.8ns/op [1389ns - 195672187ns]
closefile8           134291ops    13428ops/s   0.0mb/s    671.3ns/op [250ns - 1667055ns]
readfile8            134292ops    13428ops/s 206.1mb/s  11578.0ns/op [929ns - 165866836ns]
openfile8            134294ops    13429ops/s   0.0mb/s  95056.9ns/op [1381ns - 161476578ns]
closefile7           134297ops    13429ops/s   0.0mb/s    720.1ns/op [252ns - 1847466ns]
readfile7            134297ops    13429ops/s 207.4mb/s   5911.6ns/op [869ns - 19863320ns]
openfile7            134300ops    13429ops/s   0.0mb/s 102884.1ns/op [1341ns - 222564135ns]
closefile6           134302ops    13429ops/s   0.0mb/s    735.2ns/op [250ns - 11187064ns]
readfile6            134303ops    13429ops/s 206.7mb/s   7807.2ns/op [867ns - 101412897ns]
openfile6            134306ops    13430ops/s   0.0mb/s  88366.8ns/op [1341ns - 161931292ns]
closefile5           134308ops    13430ops/s   0.0mb/s    747.1ns/op [247ns - 11361445ns]
readfile5            134308ops    13430ops/s 206.5mb/s   8133.2ns/op [866ns - 100349889ns]
openfile5            134311ops    13430ops/s   0.0mb/s 103904.6ns/op [1345ns - 216778283ns]
closefile4           134316ops    13431ops/s   0.0mb/s    690.0ns/op [250ns - 4743596ns]
readfile4            134317ops    13431ops/s 207.4mb/s   7659.7ns/op [918ns - 100275363ns]
openfile4            134323ops    13431ops/s   0.0mb/s 106227.2ns/op [1399ns - 178496953ns]
closefile3           134330ops    13432ops/s   0.0mb/s    723.8ns/op [252ns - 2872825ns]
