Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.699: Pre-allocating directories in bigfileset tree
0.703: Pre-allocating files in bigfileset tree
0.859: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.859: Population and pre-allocation of filesets completed
0.859: Starting 1 filereader instances
1.863: Running...and log for each ten seconds...
11.866: parser_run Run took 10 seconds...
11.917: Per-Operation Breakdown
appendlog            185993ops    18598ops/s 145.4mb/s 497200.7ns/op [35ns - 92495652ns]
closefile10          185897ops    18588ops/s   0.0mb/s   1097.0ns/op [260ns - 5303612ns]
readfile10           185899ops    18589ops/s 286.0mb/s   9108.7ns/op [972ns - 34806665ns]
openfile10           185902ops    18589ops/s   0.0mb/s 123456.8ns/op [1451ns - 201617422ns]
closefile9           185903ops    18589ops/s   0.0mb/s    920.4ns/op [256ns - 3879723ns]
readfile9            185903ops    18589ops/s 285.9mb/s   8585.8ns/op [991ns - 12911510ns]
openfile9            185910ops    18590ops/s   0.0mb/s 120446.1ns/op [1482ns - 211688335ns]
closefile8           185912ops    18590ops/s   0.0mb/s    967.2ns/op [258ns - 5035199ns]
readfile8            185912ops    18590ops/s 286.6mb/s   9684.1ns/op [1030ns - 136962757ns]
openfile8            185918ops    18590ops/s   0.0mb/s 122404.1ns/op [1417ns - 200806037ns]
closefile7           185922ops    18591ops/s   0.0mb/s    995.0ns/op [258ns - 5839798ns]
readfile7            185923ops    18591ops/s 286.8mb/s   8864.0ns/op [977ns - 11880240ns]
openfile7            185930ops    18592ops/s   0.0mb/s 121138.8ns/op [1511ns - 209634589ns]
closefile6           185935ops    18592ops/s   0.0mb/s    908.4ns/op [254ns - 5829538ns]
readfile6            185935ops    18592ops/s 287.1mb/s   9178.0ns/op [1031ns - 31200782ns]
openfile6            185939ops    18593ops/s   0.0mb/s 121314.4ns/op [1435ns - 196146019ns]
closefile5           185943ops    18593ops/s   0.0mb/s    990.0ns/op [264ns - 7936451ns]
readfile5            185944ops    18593ops/s 286.6mb/s   8733.5ns/op [894ns - 20779563ns]
openfile5            185948ops    18593ops/s   0.0mb/s 123631.6ns/op [1479ns - 211732890ns]
closefile4           185957ops    18594ops/s   0.0mb/s   1034.5ns/op [260ns - 9727808ns]
readfile4            185958ops    18594ops/s 286.4mb/s   8803.2ns/op [1022ns - 45220569ns]
openfile4            185965ops    18595ops/s   0.0mb/s 127706.7ns/op [1504ns - 211822647ns]
closefile3           185967ops    18595ops/s   0.0mb/s   1015.3ns/op [268ns - 4785821ns]
readfile3            185967ops    18595ops/s 286.2mb/s   9022.0ns/op [1047ns - 34442075ns]
openfile3            185971ops    18596ops/s   0.0mb/s 130435.6ns/op [1575ns - 207704839ns]
closefile2           185973ops    18596ops/s   0.0mb/s    984.1ns/op [265ns - 10607624ns]
readfile2            185974ops    18596ops/s 285.5mb/s   9057.4ns/op [1056ns - 18061207ns]
openfile2            185980ops    18597ops/s   0.0mb/s 144422.4ns/op [1656ns - 202502367ns]
closefile1           185982ops    18597ops/s   0.0mb/s   1195.1ns/op [277ns - 21348899ns]
