Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.673: Pre-allocating directories in bigfileset tree
0.678: Pre-allocating files in bigfileset tree
0.831: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.831: Population and pre-allocation of filesets completed
0.831: Starting 1 filereader instances
1.835: Running...and log for each ten seconds...
11.847: parser_run Run took 10 seconds...
11.895: Per-Operation Breakdown
appendlog            200885ops    20087ops/s 156.5mb/s 545191.5ns/op [27ns - 134333863ns]
closefile10          200787ops    20077ops/s   0.0mb/s    947.6ns/op [262ns - 5242872ns]
readfile10           200788ops    20077ops/s 308.9mb/s   8298.6ns/op [918ns - 20336038ns]
openfile10           200792ops    20078ops/s   0.0mb/s 107663.3ns/op [1399ns - 77402316ns]
closefile9           200795ops    20078ops/s   0.0mb/s   1040.2ns/op [251ns - 6619254ns]
readfile9            200795ops    20078ops/s 309.1mb/s   8567.4ns/op [936ns - 37756458ns]
openfile9            200801ops    20079ops/s   0.0mb/s 107016.7ns/op [1346ns - 114010689ns]
closefile8           200809ops    20080ops/s   0.0mb/s    965.4ns/op [258ns - 8046666ns]
readfile8            200809ops    20080ops/s 309.4mb/s   7829.6ns/op [896ns - 4335809ns]
openfile8            200810ops    20080ops/s   0.0mb/s 107923.2ns/op [1575ns - 128975857ns]
closefile7           200819ops    20081ops/s   0.0mb/s    907.6ns/op [255ns - 20560216ns]
readfile7            200819ops    20081ops/s 309.7mb/s   8152.8ns/op [914ns - 39496902ns]
openfile7            200826ops    20081ops/s   0.0mb/s 109279.8ns/op [1494ns - 68358945ns]
closefile6           200831ops    20082ops/s   0.0mb/s    871.1ns/op [255ns - 4418594ns]
readfile6            200831ops    20082ops/s 308.7mb/s   8000.1ns/op [945ns - 8505974ns]
openfile6            200834ops    20082ops/s   0.0mb/s 107666.3ns/op [1551ns - 129786638ns]
closefile5           200841ops    20083ops/s   0.0mb/s   1120.2ns/op [259ns - 26786905ns]
readfile5            200842ops    20083ops/s 308.7mb/s   8184.2ns/op [917ns - 11641225ns]
openfile5            200843ops    20083ops/s   0.0mb/s 109157.6ns/op [1523ns - 123421227ns]
closefile4           200849ops    20084ops/s   0.0mb/s    893.1ns/op [261ns - 7066226ns]
readfile4            200849ops    20084ops/s 309.4mb/s   8808.4ns/op [906ns - 30201356ns]
openfile4            200853ops    20084ops/s   0.0mb/s 111880.1ns/op [1490ns - 84007044ns]
closefile3           200858ops    20084ops/s   0.0mb/s    890.3ns/op [257ns - 16112873ns]
readfile3            200858ops    20084ops/s 309.2mb/s   8174.1ns/op [883ns - 42225787ns]
openfile3            200859ops    20085ops/s   0.0mb/s 116786.9ns/op [1567ns - 87267217ns]
closefile2           200864ops    20085ops/s   0.0mb/s   1013.5ns/op [257ns - 7150606ns]
readfile2            200864ops    20085ops/s 310.0mb/s   9097.8ns/op [952ns - 26889921ns]
openfile2            200868ops    20085ops/s   0.0mb/s 119621.3ns/op [1609ns - 61978968ns]
closefile1           200876ops    20086ops/s   0.0mb/s    904.0ns/op [269ns - 3813630ns]
readfile1            200877ops    20086ops/s 310.6mb/s   8928.8ns/op [994ns - 12873966ns]
openfile1            200880ops    20087ops/s   0.0mb/s 126542.3ns/op [1565ns - 148347811ns]
11.895: IO Summary: 6225912 ops 622549.874 ops/s 200820/20087 rd/wr 3250.2mb/s   0.2ms/op
21.932: parser_run Run took 20 seconds...
21.988: Per-Operation Breakdown
appendlog            176090ops    17548ops/s 137.4mb/s 861286.0ns/op [32ns - 256237641ns]
closefile10          176088ops    17547ops/s   0.0mb/s   1051.2ns/op [257ns - 16454325ns]
readfile10           176087ops    17547ops/s 270.0mb/s   9018.3ns/op [881ns - 61457563ns]
openfile10           176087ops    17547ops/s   0.0mb/s 109281.6ns/op [1451ns - 130803767ns]
closefile9           176089ops    17547ops/s   0.0mb/s   1344.3ns/op [258ns - 24324682ns]
readfile9            176089ops    17547ops/s 270.9mb/s   8501.4ns/op [1036ns - 19691923ns]
openfile9            176089ops    17547ops/s   0.0mb/s 109033.6ns/op [1466ns - 96772639ns]
closefile8           176085ops    17547ops/s   0.0mb/s   1103.0ns/op [256ns - 19489134ns]
readfile8            176085ops    17547ops/s 270.4mb/s   8410.0ns/op [941ns - 11723945ns]
