Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.543: Pre-allocating directories in bigfileset tree
0.547: Pre-allocating files in bigfileset tree
0.676: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.676: Population and pre-allocation of filesets completed
0.677: Starting 1 filereader instances
1.680: Running...and log for each ten seconds...
11.684: parser_run Run took 10 seconds...
11.735: Per-Operation Breakdown
appendlog            199700ops    19969ops/s 155.8mb/s 477662.4ns/op [35ns - 101819763ns]
closefile10          199604ops    19959ops/s   0.0mb/s    980.9ns/op [256ns - 5319745ns]
readfile10           199604ops    19959ops/s 307.3mb/s   8138.8ns/op [926ns - 40191750ns]
openfile10           199607ops    19959ops/s   0.0mb/s 111694.8ns/op [1480ns - 62665299ns]
closefile9           199609ops    19959ops/s   0.0mb/s    938.9ns/op [260ns - 3691774ns]
readfile9            199609ops    19959ops/s 308.4mb/s   7732.3ns/op [960ns - 8612344ns]
openfile9            199612ops    19960ops/s   0.0mb/s 112429.4ns/op [1581ns - 183896752ns]
closefile8           199618ops    19960ops/s   0.0mb/s   1057.6ns/op [254ns - 18177806ns]
readfile8            199619ops    19960ops/s 308.0mb/s   8008.7ns/op [971ns - 24929534ns]
openfile8            199623ops    19961ops/s   0.0mb/s 113646.2ns/op [1409ns - 173702654ns]
closefile7           199625ops    19961ops/s   0.0mb/s    894.8ns/op [257ns - 7388452ns]
readfile7            199625ops    19961ops/s 307.5mb/s   7997.5ns/op [859ns - 19854989ns]
openfile7            199627ops    19961ops/s   0.0mb/s 111728.5ns/op [1533ns - 80599881ns]
closefile6           199629ops    19961ops/s   0.0mb/s    971.7ns/op [257ns - 12069813ns]
readfile6            199630ops    19962ops/s 306.5mb/s   8185.0ns/op [856ns - 33096223ns]
openfile6            199634ops    19962ops/s   0.0mb/s 111575.4ns/op [1539ns - 84990062ns]
closefile5           199635ops    19962ops/s   0.0mb/s    880.0ns/op [263ns - 3442867ns]
readfile5            199635ops    19962ops/s 307.3mb/s   8041.9ns/op [941ns - 14117808ns]
openfile5            199642ops    19963ops/s   0.0mb/s 111652.3ns/op [1476ns - 106775169ns]
closefile4           199648ops    19963ops/s   0.0mb/s   1048.1ns/op [260ns - 17919741ns]
readfile4            199648ops    19963ops/s 306.7mb/s   8060.0ns/op [931ns - 38738734ns]
openfile4            199652ops    19964ops/s   0.0mb/s 115144.5ns/op [1480ns - 86861720ns]
closefile3           199659ops    19964ops/s   0.0mb/s    982.8ns/op [262ns - 4401554ns]
readfile3            199659ops    19964ops/s 308.3mb/s   7624.9ns/op [1052ns - 8306822ns]
openfile3            199661ops    19965ops/s   0.0mb/s 116296.0ns/op [1475ns - 86528146ns]
