Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.538: Pre-allocating directories in bigfileset tree
0.542: Pre-allocating files in bigfileset tree
0.689: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.689: Population and pre-allocation of filesets completed
0.689: Starting 1 filereader instances
1.693: Running...and log for each ten seconds...
11.697: parser_run Run took 10 seconds...
11.745: Per-Operation Breakdown
appendlog            191657ops    19164ops/s 149.6mb/s 427723.4ns/op [31ns - 77664724ns]
closefile10          191564ops    19155ops/s   0.0mb/s   1108.8ns/op [260ns - 3752800ns]
readfile10           191565ops    19155ops/s 294.9mb/s   8849.1ns/op [991ns - 8379558ns]
openfile10           191568ops    19155ops/s   0.0mb/s 118917.6ns/op [1276ns - 84596641ns]
closefile9           191570ops    19156ops/s   0.0mb/s   1012.7ns/op [259ns - 4138046ns]
readfile9            191570ops    19156ops/s 294.6mb/s   9003.4ns/op [1043ns - 40333503ns]
openfile9            191573ops    19156ops/s   0.0mb/s 119910.0ns/op [1424ns - 73911373ns]
closefile8           191578ops    19156ops/s   0.0mb/s    942.2ns/op [260ns - 4762701ns]
readfile8            191580ops    19157ops/s 294.5mb/s   8736.4ns/op [935ns - 5575394ns]
openfile8            191583ops    19157ops/s   0.0mb/s 119183.9ns/op [1391ns - 44604573ns]
closefile7           191586ops    19157ops/s   0.0mb/s    977.6ns/op [252ns - 4969026ns]
readfile7            191586ops    19157ops/s 296.3mb/s   8769.4ns/op [894ns - 8021002ns]
openfile7            191588ops    19157ops/s   0.0mb/s 121496.2ns/op [1426ns - 76591573ns]
closefile6           191596ops    19158ops/s   0.0mb/s    921.1ns/op [260ns - 5058898ns]
readfile6            191596ops    19158ops/s 295.1mb/s   9170.4ns/op [974ns - 9293740ns]
openfile6            191597ops    19158ops/s   0.0mb/s 119910.3ns/op [1438ns - 72770982ns]
