Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.592: Pre-allocating directories in bigfileset tree
0.597: Pre-allocating files in bigfileset tree
1.038: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.038: Population and pre-allocation of filesets completed
1.038: Starting 1 filereader instances
2.041: Running...and log for each ten seconds...
12.045: parser_run Run took 10 seconds...
12.097: Per-Operation Breakdown
appendlog            134565ops    13456ops/s 104.8mb/s 3698630.8ns/op [34ns - 293128663ns]
closefile10          134484ops    13447ops/s   0.0mb/s    812.7ns/op [254ns - 11693046ns]
readfile10           134484ops    13447ops/s 207.3mb/s   7140.0ns/op [921ns - 42669548ns]
openfile10           134484ops    13447ops/s   0.0mb/s  91860.3ns/op [1395ns - 154473812ns]
closefile9           134484ops    13447ops/s   0.0mb/s    748.4ns/op [250ns - 4943679ns]
readfile9            134484ops    13447ops/s 207.9mb/s   6261.0ns/op [852ns - 23175089ns]
openfile9            134484ops    13447ops/s   0.0mb/s  83388.1ns/op [1362ns - 184911092ns]
closefile8           134484ops    13447ops/s   0.0mb/s    734.5ns/op [251ns - 3161804ns]
readfile8            134484ops    13447ops/s 206.3mb/s   6709.3ns/op [828ns - 36666079ns]
openfile8            134484ops    13447ops/s   0.0mb/s 100790.0ns/op [1376ns - 224846655ns]
closefile7           134484ops    13447ops/s   0.0mb/s   1085.3ns/op [257ns - 36158138ns]
readfile7            134484ops    13447ops/s 207.5mb/s   6371.1ns/op [877ns - 32665920ns]
openfile7            134484ops    13447ops/s   0.0mb/s  83681.6ns/op [1363ns - 204361632ns]
closefile6           134484ops    13447ops/s   0.0mb/s    769.1ns/op [257ns - 7837878ns]
readfile6            134484ops    13447ops/s 207.0mb/s   7583.1ns/op [863ns - 141374636ns]
openfile6            134484ops    13447ops/s   0.0mb/s  92978.5ns/op [1367ns - 219363163ns]
closefile5           134484ops    13447ops/s   0.0mb/s    950.2ns/op [255ns - 17815329ns]
readfile5            134484ops    13447ops/s 207.7mb/s   6244.9ns/op [897ns - 41182970ns]
openfile5            134484ops    13447ops/s   0.0mb/s  95403.4ns/op [1426ns - 179977468ns]
closefile4           134484ops    13447ops/s   0.0mb/s    966.8ns/op [256ns - 35826834ns]
readfile4            134484ops    13447ops/s 206.2mb/s   5968.4ns/op [753ns - 21328262ns]
openfile4            134484ops    13447ops/s   0.0mb/s 106854.0ns/op [1419ns - 228005348ns]
closefile3           134484ops    13447ops/s   0.0mb/s    712.0ns/op [255ns - 3812018ns]
readfile3            134484ops    13447ops/s 207.1mb/s   6636.0ns/op [907ns - 40575961ns]
openfile3            134484ops    13447ops/s   0.0mb/s  97306.0ns/op [1338ns - 206624633ns]
closefile2           134484ops    13447ops/s   0.0mb/s    711.6ns/op [258ns - 7023293ns]
readfile2            134484ops    13447ops/s 207.3mb/s   7455.6ns/op [862ns - 61540383ns]
openfile2            134484ops    13447ops/s   0.0mb/s 103938.9ns/op [1475ns - 181237924ns]
closefile1           134484ops    13447ops/s   0.0mb/s    709.4ns/op [265ns - 4586721ns]
readfile1            134484ops    13447ops/s 207.4mb/s   7311.2ns/op [922ns - 48214623ns]
openfile1            134484ops    13447ops/s   0.0mb/s 120649.3ns/op [1493ns - 218559078ns]
12.097: IO Summary: 4169085 ops 416879.154 ops/s 134475/13456 rd/wr 2176.3mb/s   0.4ms/op
22.136: parser_run Run took 20 seconds...
22.185: Per-Operation Breakdown
appendlog            130138ops    12966ops/s 101.3mb/s 3400342.4ns/op [36ns - 301628952ns]
closefile10          130142ops    12966ops/s   0.0mb/s    999.8ns/op [249ns - 24852868ns]
readfile10           130142ops    12966ops/s 200.0mb/s   7016.8ns/op [905ns - 107991928ns]
openfile10           130143ops    12966ops/s   0.0mb/s  90354.6ns/op [1272ns - 215159735ns]
closefile9           130145ops    12966ops/s   0.0mb/s    658.4ns/op [250ns - 1730021ns]
readfile9            130145ops    12966ops/s 199.8mb/s   6019.4ns/op [893ns - 8012094ns]
openfile9            130148ops    12967ops/s   0.0mb/s  84413.3ns/op [1262ns - 197303758ns]
closefile8           130151ops    12967ops/s   0.0mb/s    739.8ns/op [251ns - 9979626ns]
readfile8            130151ops    12967ops/s 199.5mb/s   6108.8ns/op [888ns - 15401208ns]
openfile8            130154ops    12967ops/s   0.0mb/s  85784.3ns/op [1257ns - 165813069ns]
closefile7           130157ops    12967ops/s   0.0mb/s    871.5ns/op [250ns - 19140411ns]
readfile7            130157ops    12967ops/s 200.0mb/s   6904.8ns/op [892ns - 40015410ns]
openfile7            130160ops    12968ops/s   0.0mb/s  96853.3ns/op [1281ns - 174778610ns]
closefile6           130161ops    12968ops/s   0.0mb/s    767.7ns/op [251ns - 15386979ns]
readfile6            130161ops    12968ops/s 199.6mb/s   6516.7ns/op [851ns - 33195531ns]
openfile6            130165ops    12968ops/s   0.0mb/s 100524.8ns/op [1183ns - 202830287ns]
