Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.603: Pre-allocating directories in bigfileset tree
0.607: Pre-allocating files in bigfileset tree
1.063: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.063: Population and pre-allocation of filesets completed
1.063: Starting 1 filereader instances
2.067: Running...and log for each ten seconds...
12.070: parser_run Run took 10 seconds...
12.121: Per-Operation Breakdown
appendlog            135443ops    13543ops/s 105.7mb/s 3653924.9ns/op [39ns - 269275691ns]
closefile10          135344ops    13533ops/s   0.0mb/s    727.5ns/op [252ns - 5267165ns]
readfile10           135344ops    13533ops/s 208.4mb/s  11361.8ns/op [863ns - 166092404ns]
openfile10           135346ops    13534ops/s   0.0mb/s  86145.9ns/op [1182ns - 184782123ns]
closefile9           135347ops    13534ops/s   0.0mb/s    671.2ns/op [249ns - 4345535ns]
readfile9            135347ops    13534ops/s 209.0mb/s  10938.6ns/op [951ns - 103370399ns]
openfile9            135347ops    13534ops/s   0.0mb/s  91379.2ns/op [1222ns - 181261893ns]
closefile8           135349ops    13534ops/s   0.0mb/s    682.4ns/op [253ns - 4590724ns]
readfile8            135349ops    13534ops/s 208.6mb/s  13997.3ns/op [822ns - 122044935ns]
openfile8            135352ops    13534ops/s   0.0mb/s  85101.7ns/op [1219ns - 203221681ns]
closefile7           135353ops    13534ops/s   0.0mb/s    647.6ns/op [252ns - 1719348ns]
readfile7            135354ops    13534ops/s 208.9mb/s  11699.5ns/op [923ns - 185782580ns]
openfile7            135356ops    13535ops/s   0.0mb/s  93571.8ns/op [1218ns - 180653709ns]
closefile6           135357ops    13535ops/s   0.0mb/s    834.1ns/op [256ns - 13278229ns]
readfile6            135357ops    13535ops/s 208.8mb/s  18261.4ns/op [930ns - 185762575ns]
openfile6            135359ops    13535ops/s   0.0mb/s  89273.6ns/op [1200ns - 195386491ns]
closefile5           135359ops    13535ops/s   0.0mb/s   1143.6ns/op [257ns - 40387650ns]
readfile5            135359ops    13535ops/s 208.5mb/s  12174.5ns/op [938ns - 168230913ns]
openfile5            135361ops    13535ops/s   0.0mb/s  99312.3ns/op [1202ns - 179985069ns]
closefile4           135361ops    13535ops/s   0.0mb/s   1162.9ns/op [257ns - 60975412ns]
readfile4            135361ops    13535ops/s 207.9mb/s  14693.3ns/op [922ns - 186095275ns]
openfile4            135361ops    13535ops/s   0.0mb/s 111837.0ns/op [1196ns - 209244988ns]
closefile3           135361ops    13535ops/s   0.0mb/s    890.0ns/op [249ns - 22624459ns]
readfile3            135362ops    13535ops/s 208.4mb/s  16598.3ns/op [914ns - 185486680ns]
openfile3            135362ops    13535ops/s   0.0mb/s 104314.6ns/op [1227ns - 193396278ns]
closefile2           135365ops    13536ops/s   0.0mb/s    922.2ns/op [262ns - 19217183ns]
readfile2            135365ops    13536ops/s 208.3mb/s  12912.9ns/op [866ns - 186043537ns]
openfile2            135369ops    13536ops/s   0.0mb/s 102020.5ns/op [1217ns - 175007906ns]
closefile1           135369ops    13536ops/s   0.0mb/s    812.3ns/op [264ns - 3242922ns]
readfile1            135369ops    13536ops/s 208.1mb/s  32333.1ns/op [935ns - 186098398ns]
