Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.503: Pre-allocating directories in bigfileset tree
0.507: Pre-allocating files in bigfileset tree
0.648: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.648: Population and pre-allocation of filesets completed
0.648: Starting 1 filereader instances
1.651: Running...and log for each ten seconds...
11.655: parser_run Run took 10 seconds...
11.703: Per-Operation Breakdown
appendlog            190951ops    19094ops/s 148.9mb/s 483290.6ns/op [33ns - 73859051ns]
closefile10          190854ops    19084ops/s   0.0mb/s   1030.4ns/op [258ns - 4521340ns]
readfile10           190855ops    19084ops/s 294.0mb/s   8113.0ns/op [1059ns - 11644320ns]
openfile10           190859ops    19085ops/s   0.0mb/s 118492.5ns/op [1469ns - 68242720ns]
closefile9           190863ops    19085ops/s   0.0mb/s    947.2ns/op [257ns - 7434044ns]
readfile9            190863ops    19085ops/s 293.9mb/s   8961.6ns/op [940ns - 12142889ns]
openfile9            190872ops    19086ops/s   0.0mb/s 118686.4ns/op [1482ns - 188486590ns]
closefile8           190880ops    19087ops/s   0.0mb/s   1012.4ns/op [260ns - 4506912ns]
readfile8            190880ops    19087ops/s 293.4mb/s   8609.4ns/op [908ns - 23399657ns]
openfile8            190883ops    19087ops/s   0.0mb/s 117528.2ns/op [1588ns - 88676058ns]
closefile7           190887ops    19087ops/s   0.0mb/s    971.7ns/op [263ns - 8703064ns]
readfile7            190887ops    19087ops/s 293.8mb/s   8974.7ns/op [830ns - 21465981ns]
openfile7            190890ops    19088ops/s   0.0mb/s 118788.9ns/op [1554ns - 134326272ns]
closefile6           190892ops    19088ops/s   0.0mb/s   1091.9ns/op [260ns - 11218851ns]
readfile6            190894ops    19088ops/s 294.2mb/s   9019.7ns/op [1040ns - 28327289ns]
openfile6            190899ops    19089ops/s   0.0mb/s 117664.6ns/op [1505ns - 80482257ns]
closefile5           190904ops    19089ops/s   0.0mb/s    884.7ns/op [264ns - 4014165ns]
readfile5            190904ops    19089ops/s 293.9mb/s   8753.1ns/op [957ns - 13470781ns]
openfile5            190909ops    19090ops/s   0.0mb/s 120577.4ns/op [1520ns - 96192304ns]
closefile4           190914ops    19090ops/s   0.0mb/s    894.1ns/op [256ns - 4426362ns]
readfile4            190914ops    19090ops/s 295.2mb/s   8826.8ns/op [1035ns - 34123129ns]
openfile4            190916ops    19090ops/s   0.0mb/s 120258.1ns/op [1544ns - 54717399ns]
closefile3           190919ops    19091ops/s   0.0mb/s    970.2ns/op [262ns - 6813863ns]
readfile3            190919ops    19091ops/s 293.3mb/s   8776.8ns/op [959ns - 10817103ns]
openfile3            190928ops    19091ops/s   0.0mb/s 122846.8ns/op [1508ns - 47100096ns]
closefile2           190933ops    19092ops/s   0.0mb/s   1119.4ns/op [260ns - 6306642ns]
readfile2            190933ops    19092ops/s 293.9mb/s  10039.0ns/op [1058ns - 185593750ns]
openfile2            190935ops    19092ops/s   0.0mb/s 136003.0ns/op [1564ns - 84086408ns]
closefile1           190939ops    19093ops/s   0.0mb/s   1006.7ns/op [272ns - 4967937ns]
readfile1            190939ops    19093ops/s 294.9mb/s  31694.3ns/op [1015ns - 185487122ns]
openfile1            190942ops    19093ops/s   0.0mb/s 152532.6ns/op [1566ns - 210139080ns]
11.703: IO Summary: 5917957 ops 591754.815 ops/s 190886/19094 rd/wr 3089.5mb/s   0.2ms/op
21.733: parser_run Run took 20 seconds...
21.781: Per-Operation Breakdown
appendlog            169312ops    16885ops/s 131.7mb/s 741965.4ns/op [40ns - 212484736ns]
closefile10          169313ops    16885ops/s   0.0mb/s    978.9ns/op [255ns - 5359051ns]
readfile10           169312ops    16885ops/s 260.0mb/s   9541.7ns/op [1034ns - 62482302ns]
openfile10           169314ops    16885ops/s   0.0mb/s 115974.7ns/op [1459ns - 102377338ns]
closefile9           169316ops    16886ops/s   0.0mb/s    978.0ns/op [256ns - 7537981ns]
readfile9            169316ops    16886ops/s 260.1mb/s   8640.5ns/op [1035ns - 32899759ns]
openfile9            169313ops    16885ops/s   0.0mb/s 120380.1ns/op [1521ns - 101952377ns]
closefile8           169309ops    16885ops/s   0.0mb/s    947.3ns/op [257ns - 6340003ns]
readfile8            169309ops    16885ops/s 260.2mb/s   9066.9ns/op [1014ns - 49216552ns]
openfile8            169312ops    16885ops/s   0.0mb/s 114882.0ns/op [1520ns - 106773433ns]
closefile7           169313ops    16885ops/s   0.0mb/s   1118.5ns/op [258ns - 12568185ns]
readfile7            169313ops    16885ops/s 261.0mb/s   8612.0ns/op [959ns - 24068636ns]
openfile7            169313ops    16885ops/s   0.0mb/s 112517.7ns/op [1545ns - 96881312ns]
closefile6           169313ops    16885ops/s   0.0mb/s   1123.9ns/op [261ns - 11696904ns]
readfile6            169311ops    16885ops/s 260.3mb/s   9588.7ns/op [1036ns - 33073250ns]
openfile6            169307ops    16885ops/s   0.0mb/s 116129.5ns/op [1457ns - 97944747ns]
closefile5           169308ops    16885ops/s   0.0mb/s    885.9ns/op [262ns - 5824438ns]
readfile5            169308ops    16885ops/s 259.7mb/s   9364.5ns/op [1052ns - 32132453ns]
openfile5            169307ops    16885ops/s   0.0mb/s 119520.1ns/op [1567ns - 99926715ns]
closefile4           169308ops    16885ops/s   0.0mb/s    891.3ns/op [258ns - 6194820ns]
