Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.687: Pre-allocating directories in bigfileset tree
0.690: Pre-allocating files in bigfileset tree
0.843: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.843: Population and pre-allocation of filesets completed
0.843: Starting 1 filereader instances
1.846: Running...and log for each ten seconds...
11.884: parser_run Run took 10 seconds...
11.945: Per-Operation Breakdown
appendlog            199391ops    19869ops/s 155.0mb/s 590092.5ns/op [38ns - 169599598ns]
closefile10          199298ops    19860ops/s   0.0mb/s   1113.9ns/op [255ns - 16209515ns]
readfile10           199298ops    19860ops/s 306.6mb/s   8398.0ns/op [1031ns - 83130271ns]
openfile10           199301ops    19860ops/s   0.0mb/s 111202.2ns/op [1342ns - 167863388ns]
closefile9           199306ops    19861ops/s   0.0mb/s    963.6ns/op [256ns - 4885705ns]
readfile9            199308ops    19861ops/s 305.5mb/s   8026.6ns/op [906ns - 14830625ns]
openfile9            199311ops    19861ops/s   0.0mb/s 105625.7ns/op [1227ns - 90601978ns]
closefile8           199316ops    19862ops/s   0.0mb/s   1068.0ns/op [256ns - 12274163ns]
readfile8            199316ops    19862ops/s 307.1mb/s   8629.0ns/op [993ns - 55172020ns]
openfile8            199320ops    19862ops/s   0.0mb/s 106480.4ns/op [1275ns - 95871339ns]
closefile7           199322ops    19862ops/s   0.0mb/s    976.4ns/op [254ns - 8157486ns]
readfile7            199322ops    19862ops/s 305.1mb/s   7785.1ns/op [929ns - 30249258ns]
openfile7            199326ops    19863ops/s   0.0mb/s 105790.2ns/op [1361ns - 104714531ns]
closefile6           199331ops    19863ops/s   0.0mb/s    912.1ns/op [256ns - 6532232ns]
readfile6            199331ops    19863ops/s 305.8mb/s   8255.1ns/op [963ns - 33189185ns]
openfile6            199336ops    19864ops/s   0.0mb/s 107613.8ns/op [1292ns - 128120352ns]
closefile5           199337ops    19864ops/s   0.0mb/s    959.4ns/op [260ns - 4632284ns]
readfile5            199337ops    19864ops/s 306.7mb/s   8182.3ns/op [1000ns - 15205055ns]
openfile5            199341ops    19864ops/s   0.0mb/s 109206.5ns/op [1286ns - 52967702ns]
closefile4           199345ops    19865ops/s   0.0mb/s    902.1ns/op [258ns - 5488230ns]
readfile4            199345ops    19865ops/s 305.6mb/s   8141.2ns/op [971ns - 55259646ns]
openfile4            199348ops    19865ops/s   0.0mb/s 111123.1ns/op [1385ns - 108443310ns]
closefile3           199353ops    19865ops/s   0.0mb/s    779.3ns/op [251ns - 3690673ns]
readfile3            199353ops    19865ops/s 305.3mb/s   8003.9ns/op [960ns - 5716490ns]
openfile3            199358ops    19866ops/s   0.0mb/s 113946.4ns/op [1316ns - 187349220ns]
closefile2           199363ops    19866ops/s   0.0mb/s    972.2ns/op [262ns - 5509276ns]
readfile2            199364ops    19867ops/s 306.1mb/s   8849.6ns/op [966ns - 16909449ns]
openfile2            199367ops    19867ops/s   0.0mb/s 119840.9ns/op [1254ns - 72914670ns]
closefile1           199369ops    19867ops/s   0.0mb/s   1077.5ns/op [274ns - 9332806ns]
readfile1            199371ops    19867ops/s 306.4mb/s   9026.2ns/op [956ns - 50598196ns]
openfile1            199376ops    19868ops/s   0.0mb/s 134978.0ns/op [1308ns - 170039362ns]
11.946: IO Summary: 6179460 ops 615781.940 ops/s 198636/19869 rd/wr 3215.0mb/s   0.2ms/op
21.949: parser_run Run took 20 seconds...
21.998: Per-Operation Breakdown
appendlog            170877ops    17086ops/s 133.6mb/s 1089001.7ns/op [36ns - 205696868ns]
closefile10          170883ops    17087ops/s   0.0mb/s    822.2ns/op [249ns - 6849195ns]
readfile10           170882ops    17087ops/s 263.3mb/s   7952.1ns/op [840ns - 33637562ns]
openfile10           170883ops    17087ops/s   0.0mb/s 105846.6ns/op [1116ns - 108794393ns]
closefile9           170883ops    17087ops/s   0.0mb/s   1158.3ns/op [253ns - 36014028ns]
readfile9            170881ops    17087ops/s 263.4mb/s   8413.4ns/op [906ns - 41803572ns]
openfile9            170878ops    17086ops/s   0.0mb/s 102380.3ns/op [1256ns - 84595322ns]
closefile8           170874ops    17086ops/s   0.0mb/s    887.0ns/op [259ns - 5489386ns]
readfile8            170874ops    17086ops/s 263.6mb/s   8936.0ns/op [912ns - 36281880ns]
openfile8            170872ops    17086ops/s   0.0mb/s 103221.8ns/op [1340ns - 102049332ns]
closefile7           170872ops    17086ops/s   0.0mb/s   1140.6ns/op [259ns - 23528515ns]
readfile7            170872ops    17086ops/s 262.9mb/s   8979.4ns/op [836ns - 36173373ns]
openfile7            170869ops    17085ops/s   0.0mb/s 105003.5ns/op [1344ns - 147788064ns]
closefile6           170867ops    17085ops/s   0.0mb/s    887.4ns/op [254ns - 6124862ns]
readfile6            170867ops    17085ops/s 264.5mb/s   8007.4ns/op [849ns - 22515489ns]
openfile6            170866ops    17085ops/s   0.0mb/s 103751.1ns/op [1282ns - 99570355ns]
closefile5           170868ops    17085ops/s   0.0mb/s    908.7ns/op [256ns - 7046510ns]
readfile5            170868ops    17085ops/s 261.7mb/s   8224.6ns/op [898ns - 45361457ns]
openfile5            170864ops    17085ops/s   0.0mb/s 105272.6ns/op [1222ns - 106142265ns]
closefile4           170864ops    17085ops/s   0.0mb/s    940.8ns/op [257ns - 13104787ns]
readfile4            170864ops    17085ops/s 263.0mb/s   8926.4ns/op [891ns - 36011763ns]
openfile4            170862ops    17085ops/s   0.0mb/s 107512.5ns/op [1279ns - 96933817ns]
closefile3           170859ops    17084ops/s   0.0mb/s   1159.9ns/op [257ns - 37544891ns]
readfile3            170859ops    17084ops/s 263.6mb/s   8368.8ns/op [894ns - 52949811ns]
openfile3            170854ops    17084ops/s   0.0mb/s 114465.8ns/op [1326ns - 117496339ns]
closefile2           170853ops    17084ops/s   0.0mb/s    983.5ns/op [255ns - 4483148ns]
readfile2            170852ops    17084ops/s 263.0mb/s   8667.0ns/op [987ns - 52352390ns]
openfile2            170852ops    17084ops/s   0.0mb/s 112368.9ns/op [1392ns - 99959794ns]
closefile1           170855ops    17084ops/s   0.0mb/s    901.2ns/op [265ns - 4932958ns]
readfile1            170853ops    17084ops/s 263.1mb/s   9022.7ns/op [904ns - 42915107ns]
openfile1            170850ops    17084ops/s   0.0mb/s 116118.6ns/op [1498ns - 99330372ns]
21.998: IO Summary: 5296877 ops 529642.708 ops/s 170853/17086 rd/wr 2765.7mb/s   0.2ms/op
32.024: parser_run Run took 30 seconds...
32.083: Per-Operation Breakdown
appendlog            184289ops    18385ops/s 143.5mb/s 607967.8ns/op [36ns - 110833602ns]
closefile10          184291ops    18385ops/s   0.0mb/s    919.4ns/op [258ns - 6575693ns]
readfile10           184291ops    18385ops/s 284.1mb/s   8288.5ns/op [993ns - 18494685ns]
openfile10           184290ops    18385ops/s   0.0mb/s 108666.2ns/op [1192ns - 101692628ns]
closefile9           184290ops    18385ops/s   0.0mb/s   1037.8ns/op [256ns - 18817014ns]
readfile9            184290ops    18385ops/s 282.5mb/s   7850.3ns/op [931ns - 11312613ns]
openfile9            184295ops    18385ops/s   0.0mb/s 103310.0ns/op [1256ns - 53595023ns]
closefile8           184298ops    18385ops/s   0.0mb/s   1013.4ns/op [253ns - 16052031ns]
readfile8            184299ops    18386ops/s 282.8mb/s   7807.6ns/op [893ns - 8090830ns]
openfile8            184306ops    18386ops/s   0.0mb/s 106473.1ns/op [1277ns - 65041111ns]
closefile7           184306ops    18386ops/s   0.0mb/s    968.8ns/op [262ns - 5665812ns]
readfile7            184306ops    18386ops/s 281.9mb/s   7995.5ns/op [983ns - 13128966ns]
openfile7            184307ops    18386ops/s   0.0mb/s 106311.4ns/op [1305ns - 57994828ns]
closefile6           184311ops    18387ops/s   0.0mb/s    871.8ns/op [256ns - 5746319ns]
readfile6            184311ops    18387ops/s 284.0mb/s   8347.2ns/op [1029ns - 8389106ns]
openfile6            184313ops    18387ops/s   0.0mb/s 105873.1ns/op [1187ns - 110951913ns]
closefile5           184314ops    18387ops/s   0.0mb/s    869.9ns/op [253ns - 4904418ns]
readfile5            184314ops    18387ops/s 284.0mb/s   8070.7ns/op [954ns - 12134960ns]
