Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.608: Pre-allocating directories in bigfileset tree
0.612: Pre-allocating files in bigfileset tree
1.189: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.189: Population and pre-allocation of filesets completed
1.189: Starting 1 filereader instances
2.192: Running...and log for each ten seconds...
12.196: parser_run Run took 10 seconds...
12.248: Per-Operation Breakdown
appendlog            138347ops    13834ops/s 107.9mb/s 3682965.3ns/op [37ns - 290700516ns]
closefile10          138252ops    13824ops/s   0.0mb/s   1243.4ns/op [253ns - 33800909ns]
readfile10           138252ops    13824ops/s 213.3mb/s   5926.5ns/op [831ns - 31941706ns]
openfile10           138256ops    13825ops/s   0.0mb/s  77591.6ns/op [1394ns - 187525135ns]
closefile9           138257ops    13825ops/s   0.0mb/s    889.1ns/op [257ns - 17100909ns]
readfile9            138257ops    13825ops/s 213.3mb/s   6995.7ns/op [795ns - 164911191ns]
openfile9            138261ops    13825ops/s   0.0mb/s  87954.1ns/op [1214ns - 201610017ns]
closefile8           138264ops    13825ops/s   0.0mb/s    656.6ns/op [254ns - 1690143ns]
readfile8            138264ops    13825ops/s 212.8mb/s   7120.2ns/op [763ns - 108127958ns]
openfile8            138268ops    13826ops/s   0.0mb/s  95675.3ns/op [1191ns - 162065075ns]
closefile7           138271ops    13826ops/s   0.0mb/s    648.7ns/op [252ns - 2752567ns]
readfile7            138271ops    13826ops/s 213.3mb/s   6025.0ns/op [837ns - 35779844ns]
openfile7            138275ops    13827ops/s   0.0mb/s  89934.1ns/op [1366ns - 195049716ns]
closefile6           138276ops    13827ops/s   0.0mb/s    706.9ns/op [251ns - 4522095ns]
readfile6            138277ops    13827ops/s 213.2mb/s   6934.3ns/op [789ns - 130544505ns]
openfile6            138283ops    13827ops/s   0.0mb/s  92183.8ns/op [1210ns - 179575605ns]
closefile5           138290ops    13828ops/s   0.0mb/s    842.4ns/op [252ns - 17053218ns]
readfile5            138290ops    13828ops/s 213.0mb/s   6407.7ns/op [889ns - 38275829ns]
openfile5            138292ops    13828ops/s   0.0mb/s  84355.4ns/op [1367ns - 190002274ns]
closefile4           138296ops    13829ops/s   0.0mb/s    723.2ns/op [255ns - 5159950ns]
readfile4            138296ops    13829ops/s 212.1mb/s   7073.2ns/op [917ns - 37677082ns]
openfile4            138300ops    13829ops/s   0.0mb/s  91685.6ns/op [1445ns - 159370777ns]
closefile3           138303ops    13829ops/s   0.0mb/s    690.2ns/op [254ns - 2704079ns]
readfile3            138303ops    13829ops/s 213.1mb/s   7978.6ns/op [942ns - 189416626ns]
openfile3            138307ops    13830ops/s   0.0mb/s  98651.2ns/op [1363ns - 184596113ns]
closefile2           138310ops    13830ops/s   0.0mb/s    697.0ns/op [252ns - 2101707ns]
readfile2            138310ops    13830ops/s 213.1mb/s   6805.3ns/op [924ns - 43802224ns]
openfile2            138314ops    13830ops/s   0.0mb/s 103695.1ns/op [1391ns - 221349224ns]
closefile1           138320ops    13831ops/s   0.0mb/s   1006.2ns/op [275ns - 27390345ns]
readfile1            138321ops    13831ops/s 212.9mb/s   8054.2ns/op [920ns - 39375271ns]
openfile1            138325ops    13832ops/s   0.0mb/s 105142.3ns/op [1535ns - 168385154ns]
12.248: IO Summary: 4286908 ops 428662.490 ops/s 138275/13834 rd/wr 2237.9mb/s   0.4ms/op
22.350: parser_run Run took 20 seconds...
22.402: Per-Operation Breakdown
appendlog            129336ops    12805ops/s  99.9mb/s 3825050.2ns/op [36ns - 305707815ns]
closefile10          129336ops    12805ops/s   0.0mb/s    836.1ns/op [253ns - 10449787ns]
readfile10           129336ops    12805ops/s 197.6mb/s   7104.2ns/op [842ns - 74729038ns]
openfile10           129332ops    12804ops/s   0.0mb/s  83643.2ns/op [1366ns - 223369213ns]
closefile9           129333ops    12804ops/s   0.0mb/s    621.5ns/op [251ns - 859119ns]
readfile9            129333ops    12804ops/s 197.2mb/s   6727.0ns/op [728ns - 89820869ns]
openfile9            129330ops    12804ops/s   0.0mb/s  77746.5ns/op [1393ns - 221563374ns]
closefile8           129332ops    12804ops/s   0.0mb/s    690.2ns/op [252ns - 5037985ns]
readfile8            129333ops    12804ops/s 197.4mb/s   7950.4ns/op [899ns - 112474896ns]
openfile8            129335ops    12805ops/s   0.0mb/s  79459.1ns/op [1379ns - 185313471ns]
closefile7           129337ops    12805ops/s   0.0mb/s    974.3ns/op [252ns - 29241441ns]
readfile7            129337ops    12805ops/s 197.1mb/s   7088.1ns/op [623ns - 45376293ns]
openfile7            129342ops    12805ops/s   0.0mb/s  79146.6ns/op [1317ns - 131203732ns]
closefile6           129348ops    12806ops/s   0.0mb/s    821.9ns/op [254ns - 16116110ns]
readfile6            129348ops    12806ops/s 197.0mb/s   7302.7ns/op [836ns - 68810208ns]
openfile6            129343ops    12805ops/s   0.0mb/s  89471.8ns/op [1393ns - 224456414ns]
closefile5           129340ops    12805ops/s   0.0mb/s    706.2ns/op [251ns - 4118927ns]
readfile5            129340ops    12805ops/s 197.4mb/s   6768.1ns/op [808ns - 58604894ns]
openfile5            129340ops    12805ops/s   0.0mb/s  88877.3ns/op [1373ns - 204908144ns]
closefile4           129337ops    12805ops/s   0.0mb/s    858.6ns/op [253ns - 11634575ns]
readfile4            129337ops    12805ops/s 196.9mb/s   7018.5ns/op [903ns - 47678869ns]
openfile4            129334ops    12804ops/s   0.0mb/s  90620.4ns/op [1356ns - 147125452ns]
closefile3           129337ops    12805ops/s   0.0mb/s    661.5ns/op [255ns - 1544545ns]
readfile3            129338ops    12805ops/s 197.0mb/s   7134.5ns/op [931ns - 70362996ns]
openfile3            129340ops    12805ops/s   0.0mb/s  85798.6ns/op [1366ns - 193057679ns]
closefile2           129339ops    12805ops/s   0.0mb/s    800.4ns/op [255ns - 16252068ns]
readfile2            129339ops    12805ops/s 197.8mb/s   6793.8ns/op [898ns - 24202595ns]
openfile2            129338ops    12805ops/s   0.0mb/s  88270.1ns/op [1361ns - 208328036ns]
closefile1           129335ops    12805ops/s   0.0mb/s    753.6ns/op [259ns - 8283956ns]
readfile1            129336ops    12805ops/s 197.1mb/s   7493.9ns/op [919ns - 75870783ns]
